advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	w018	Week 18	IT	Italy	240	1	6486814	2631596	32304	6372
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	w018	Week 18	IT	Italy	15	1	5169599	2413970	20965	4919
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	w018	Week 18	IT	Italy	34	1	3191965	1342999	21466	4899
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	w018	Week 18	IT	Italy	33	1	2699272	1182403	5064	1494
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	w018	Week 18	IT	Italy	80	1	2206935	911182	5994	1085
Partito Democratico		77034286895	Facebook	w018	Week 18	IT	Italy	41	1	1393826	611023	4463	816
Lara Comi	Lara Comi	155619044465389	Facebook	w018	Week 18	IT	Italy	35	1	1113470	268499	2936	0
Forza Italia		172265396249029	Facebook	w018	Week 18	IT	Italy	5	1	1100994	419999	10294	1999
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	w018	Week 18	IT	Italy	50	1	1020236	353238	5473	728
Save the Children Italia		46590675335	Facebook	w018	Week 18	IT	Italy	3	1	899996	399999	1996	699
Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	w018	Week 18	IT	Italy	22	1	870892	268315	2328	169
Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	w018	Week 18	IT	Italy	18	1	755984	244500	1544	0
Petizioni.it		1410474395723679	Facebook	w018	Week 18	IT	Italy	4	1	654996	261000	5696	1100
USR Diaspora	Uniunea Salvați România - USR	1793510380925494	Facebook	w018	Week 18	IT	Italy	2	1	599997	249999	1260	315
Elena Gentile	Elena Gentile	1426435657576038	Facebook	w018	Week 18	IT	Italy	24	1	598784	218976	1430	0
Achille Variati	Achille Variati	478212418874107	Facebook	w018	Week 18	IT	Italy	16	1	574632	179628	2094	241
Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	w018	Week 18	IT	Italy	25	1	562004	199190	2683	191
Rosanna Conte	Rosanna Conte - Candidata della Lega	1035757379850845	Facebook	w018	Week 18	IT	Italy	33	1	519122	175162	2556	100
Roberto Rosso	Roberto Rosso	1735684256653359	Facebook	w018	Week 18	IT	Italy	6	1	504816	220911	3093	899
Carlo Calenda	Siamo Europei	131887960826264	Facebook	w018	Week 18	IT	Italy	1	1	499998	199999	4998	999
Centri Vitaldent		112902995415586	Facebook	w018	Week 18	IT	Italy	1	1	499994	199998	98	0
Nicola Danti	Nicola Danti	241424056063716	Facebook	w018	Week 18	IT	Italy	9	1	469991	175000	2641	450
Orlando Amodeo per Europa Verde	Orlando Amodeo	397286324156859	Facebook	w018	Week 18	IT	Italy	18	1	465031	141455	1698	192
Luciano Nobili	Luciano Nobili	406187203142799	Facebook	w018	Week 18	IT	Italy	12	1	423321	96666	1155	0
Stefano Maullu		150618724962388	Facebook	w018	Week 18	IT	Italy	11	1	401047	145853	1646	232
