advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Catalin Mugurel Flutur		457065044319975	Facebook	botosani_county	Botoșani County	RO	Romania	1	1	49999	10000	104	21
PNL Botoșani		1565031267093821	Facebook	botosani_county	Botoșani County	RO	Romania	6	1	34994	10000	124	0
Mihai Botez - Deputat USR	Mihai Botez - Deputat USR	1695902094040229	Facebook	botosani_county	Botoșani County	RO	Romania	2	1	32680	15350	44	6
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	botosani_county	Botoșani County	RO	Romania	209	1	18265	8176	38	8
România în primul rând	Future Innovation	770704223323599	Facebook	botosani_county	Botoșani County	RO	Romania	48	1	15880	7223	17	3
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	botosani_county	Botoșani County	RO	Romania	129	1	14687	6326	22	5
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	botosani_county	Botoșani County	RO	Romania	89	1	13846	6258	29	8
Roman Magda Roxana		327828637945766	Facebook	botosani_county	Botoșani County	RO	Romania	1	1	9999	5000	20	0
Vasile Cristian Achiței		213568095326901	Facebook	botosani_county	Botoșani County	RO	Romania	1	1	9999	5000	20	0
European Parliament		178362315106	Facebook	botosani_county	Botoșani County	RO	Romania	90	1	5237	2409	24	4
Constantin Boliacu - Fost Consilier Local ALDE		1628366507416344	Facebook	botosani_county	Botoșani County	RO	Romania	8	1	4427	955	2	0
Romania #nuepsd	Future Innovation	293215748279337	Facebook	botosani_county	Botoșani County	RO	Romania	13	1	4367	2022	2	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	botosani_county	Botoșani County	RO	Romania	77	1	4057	1802	14	3
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	botosani_county	Botoșani County	RO	Romania	40	1	3946	1801	5	1
European Commission		107898832590939	Facebook	botosani_county	Botoșani County	RO	Romania	11	1	3318	1650	8	2
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	botosani_county	Botoșani County	RO	Romania	15	1	3077	1389	2	0
ALDE BACĂU - Partidul Alianța Liberalilor și Democraților	Partidul Alianța Liberalilor și Democraților - ALDE	535445976897124	Facebook	botosani_county	Botoșani County	RO	Romania	18	1	2826	1103	6	1
Agri.shop		2344185092527457	Facebook	botosani_county	Botoșani County	RO	Romania	5	1	2807	306	29	0
Partidul Mișcarea Populară Suceava Oficial		2022868144593694	Facebook	botosani_county	Botoșani County	RO	Romania	8	1	2116	851	24	0
George Simion	George Simion	2212856535602171	Facebook	botosani_county	Botoșani County	RO	Romania	14	1	2042	791	4	0
Litere.net	litere.net	1504323906337545	Facebook	botosani_county	Botoșani County	RO	Romania	12	1	1918	893	1	0
Politice.net	politice.net	2546711162025064	Facebook	botosani_county	Botoșani County	RO	Romania	12	1	1757	841	1	0
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	botosani_county	Botoșani County	RO	Romania	35	1	1556	741	5	1
Marius Bodea	Marius Bodea	1514760912172050	Facebook	botosani_county	Botoșani County	RO	Romania	4	1	1462	571	1	0
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	botosani_county	Botoșani County	RO	Romania	7	1	1269	564	0	0
