advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
déi gréng	déi gréng	21710789873	Facebook	rd6	Last 6 days	LU	Luxembourg	16	1	1487126	712070	5264	967
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	rd6	Last 6 days	LU	Luxembourg	47	1	1432215	479089	5265	412
déi Lénk	déi Lénk	120444648033670	Facebook	rd6	Last 6 days	LU	Luxembourg	12	1	292989	79000	1069	0
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	rd6	Last 6 days	LU	Luxembourg	7	1	195497	42251	572	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	rd6	Last 6 days	LU	Luxembourg	21	1	173534	37950	1522	0
CSV	CSV	56016549775	Facebook	rd6	Last 6 days	LU	Luxembourg	26	1	124432	47448	1833	0
European Parliament		178362315106	Facebook	rd6	Last 6 days	LU	Luxembourg	4	1	66806	23361	499	99
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rd6	Last 6 days	LU	Luxembourg	8	1	29260	13452	111	24
Volt Luxembourg	Volt Luxembourg	766459183561998	Facebook	rd6	Last 6 days	LU	Luxembourg	6	1	17982	2999	592	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	rd6	Last 6 days	LU	Luxembourg	2	1	12571	6009	27	5
Piraten Lëtzebuerg		183148710560	Facebook	rd6	Last 6 days	LU	Luxembourg	4	1	11422	1984	182	0
Piraten Bezierk Osten		141480992729926	Facebook	rd6	Last 6 days	LU	Luxembourg	1	1	10912	2182	108	21
Greenpeace Luxembourg		67370457805	Facebook	rd6	Last 6 days	LU	Luxembourg	2	1	5998	1000	198	0
Council of the European Union		147547541961576	Facebook	rd6	Last 6 days	LU	Luxembourg	1	1	5494	1098	10	0
European Greens	European Greens	141366725876424	Facebook	rd6	Last 6 days	LU	Luxembourg	3	1	5212	2097	39	7
Européens Sans Frontières		668031516635463	Facebook	rd6	Last 6 days	LU	Luxembourg	7	1	4556	1870	8	2
Klang der Solidarität		385076005313967	Facebook	rd6	Last 6 days	LU	Luxembourg	12	1	4158	1639	8	0
Julia Elisabetta Pitterman		2235333396715580	Facebook	rd6	Last 6 days	LU	Luxembourg	4	1	3728	146	311	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rd6	Last 6 days	LU	Luxembourg	3	1	3697	1121	37	0
Europa-Union Luxemburg		387000121769174	Facebook	rd6	Last 6 days	LU	Luxembourg	1	1	2264	452	44	0
Piraten Bezierk Süden		659368007411223	Facebook	rd6	Last 6 days	LU	Luxembourg	2	1	1498	0	148	0
