advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Conservatives	The Conservative Party	8807334278	Facebook	d137	2019-05-17	UK	United Kingdom	730	1	605423	96666	28185	77
The Labour Party	The Labour Party	25749647410	Facebook	d137	2019-05-17	UK	United Kingdom	4	1	283331	119999	2698	655
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	d137	2019-05-17	UK	United Kingdom	36	1	229964	76000	4124	0
People's Vote UK	People's Vote	748608695327755	Facebook	d137	2019-05-17	UK	United Kingdom	9	1	93663	30666	806	115
GMB Union	GMB Union	103295786760891	Facebook	d137	2019-05-17	UK	United Kingdom	5	1	84998	26999	190	0
38 Degrees	38 Degrees	200006375787	Facebook	d137	2019-05-17	UK	United Kingdom	7	1	68330	18666	343	0
Scientists for EU	Scientists for EU	642444842524195	Facebook	d137	2019-05-17	UK	United Kingdom	1	1	49999	25000	288	57
South West Green Party	The Green Party of England and Wales	244490049076873	Facebook	d137	2019-05-17	UK	United Kingdom	6	1	31664	10333	229	0
Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	d137	2019-05-17	UK	United Kingdom	1	1	24999	5000	288	57
School Cuts	National Education Union	871798409656672	Facebook	d137	2019-05-17	UK	United Kingdom	7	1	23997	4666	267	0
Scottish Labour Party	Scottish Labour Party	310039442421596	Facebook	d137	2019-05-17	UK	United Kingdom	3	1	23332	6666	268	38
Democratic Unionist Party	Democratic Unionist Party	105732052794210	Facebook	d137	2019-05-17	UK	United Kingdom	1	1	16666	3333	192	38
Global Justice Now	Global Justice Now	6707857033	Facebook	d137	2019-05-17	UK	United Kingdom	1	1	16666	3333	38	0
Plaid Cymru	Plaid Cymru	26416930992	Facebook	d137	2019-05-17	UK	United Kingdom	1	1	16666	3333	192	38
Pledge for the Future	Pledge for the Future	266157764008126	Facebook	d137	2019-05-17	UK	United Kingdom	11	1	14329	2666	420	0
The Brexit Party	The Brexit Party	230416667843105	Facebook	d137	2019-05-17	UK	United Kingdom	1	1	9999	5000	577	115
Liam Byrne	Liam Byrne MP	147894618876725	Facebook	d137	2019-05-17	UK	United Kingdom	2	1	6666	3333	76	0
Renew	Renew  Party	1923371311278106	Facebook	d137	2019-05-17	UK	United Kingdom	4	1	6665	1333	152	0
Peterborough Conservatives	The Conservative Party	1410613969166253	Facebook	d137	2019-05-17	UK	United Kingdom	3	1	6665	2333	114	0
East Midlands Green Party	East Midlands Green Party	135118813311824	Facebook	d137	2019-05-17	UK	United Kingdom	2	1	4999	2000	76	0
Animal Welfare Party	Animal Welfare Party	106824832045	Facebook	d137	2019-05-17	UK	United Kingdom	1	1	4999	2500	57	0
West Midlands Green Party	West Midlands Green Party	216024651755822	Facebook	d137	2019-05-17	UK	United Kingdom	1	1	4998	1000	114	0
Paul Bristow	Conservatives	293864561226540	Facebook	d137	2019-05-17	UK	United Kingdom	6	1	4664	666	229	0
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	d137	2019-05-17	UK	United Kingdom	3	1	3665	666	114	0
Hackney Lib Dems	Hackney Liberal Democrats	138435322972255	Facebook	d137	2019-05-17	UK	United Kingdom	3	1	3665	666	114	0
Lega nel Mondo UK Eire	Anthony John L Scatena	843190192698192	Facebook	d137	2019-05-17	UK	United Kingdom	1	1	3333	1666	38	0
London Labour Party	The Labour Party	474613052643462	Facebook	d137	2019-05-17	UK	United Kingdom	2	1	3332	666	76	0
Lib Dem Newswire	Liberal Democrat Newswire	199674550052349	Facebook	d137	2019-05-17	UK	United Kingdom	1	1	2499	500	57	0
Tristan Gray	Tristan Gray	262125774120331	Facebook	d137	2019-05-17	UK	United Kingdom	3	1	2332	333	114	0
Peoples Vote West Lancashire	Terence Leonard Brotheridge	679879869119530	Facebook	d137	2019-05-17	UK	United Kingdom	2	1	1999	333	76	0
