advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	227	1	133849	53609	400	147
Camilla Gunell till EU 2019		360575481205047	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	11	1	91239	18245	430	7
Christoffer Ingo		803386486399268	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	6	1	80613	21832	589	0
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	38	1	64253	7451	3413	0
Martin Norrgård	Martin Norrgårds stödförening	104405313050307	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	5	1	52570	10141	393	0
European Parliament		178362315106	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	52	1	49082	18204	399	122
Vaasan kaupunki - Vasa stad		189316077837221	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	1	1	47010	9402	93	0
Mikko till riksdagen - eduskuntaan		111436698934569	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	1	1	44316	8863	442	88
Finlands svenska socialdemokrater - FSD		174819292560785	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	5	1	43414	9251	152	12
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	28	1	33674	7330	531	0
Ramieza Mahdi		268670670234757	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	10	1	28669	5056	836	0
Svensk Ungdom - RKP-nuoret		172659206933	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	9	1	21361	5311	73	0
SFP i Österbotten		356301551123582	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	6	1	18232	3462	434	0
Niclas Sjöskog		515822055510688	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	3	1	15064	4670	243	0
Filip Björklöf	Filip Björklöfs understödsförening	432450826819256	Facebook	ostrobothnia_region	Ostrobothnia (region)	FI	Finland	4	1	15026	6030	197	0
