advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Neva Grašič		2235496013147745	Facebook	f13_17	female (13-17)	SI	Slovenia	8	1	40722	9885	267	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	f13_17	female (13-17)	SI	Slovenia	3	1	28187	14093	13	0
European Parliament		178362315106	Facebook	f13_17	female (13-17)	SI	Slovenia	15	1	28139	10890	56	1
Greens/EFA in the European Parliament		150527751674751	Facebook	f13_17	female (13-17)	SI	Slovenia	8	1	8348	3421	9	1
Franc Bogovič		288826994603012	Facebook	f13_17	female (13-17)	SI	Slovenia	3	1	4466	2045	10	1
Wholesome Culture		1664959567149320	Facebook	f13_17	female (13-17)	SI	Slovenia	4	1	3061	1360	6	1
Tanja Fajon		73452413740	Facebook	f13_17	female (13-17)	SI	Slovenia	2	1	2919	583	5	0
European Commission		107898832590939	Facebook	f13_17	female (13-17)	SI	Slovenia	3	1	2412	1206	5	1
IGEN (House of Art and Dance Theatre, Celje)		118310228318840	Facebook	f13_17	female (13-17)	SI	Slovenia	1	1	1739	347	34	0
The Sorgentian		999473843569108	Facebook	f13_17	female (13-17)	SI	Slovenia	1	1	1680	672	1	0
Milan Brglez	Socialni demokrati (SD)	1874547136091318	Facebook	f13_17	female (13-17)	SI	Slovenia	2	1	1372	679	14	0
4kidsandus		905540789497073	Facebook	f13_17	female (13-17)	SI	Slovenia	1	1	697	348	6	0
Dnevnik		91741216297	Facebook	f13_17	female (13-17)	SI	Slovenia	1	1	656	328	6	0
LIKE APP		272972103180159	Facebook	f13_17	female (13-17)	SI	Slovenia	1	1	650	260	0	0
European Youth		130456876990360	Facebook	f13_17	female (13-17)	SI	Slovenia	1	1	538	269	1	0
On Your Sleeve	ON YOUR SLEEVE	247943179229148	Facebook	f13_17	female (13-17)	SI	Slovenia	8	1	487	105	1	0
Give A Vote		2186129244970085	Facebook	f13_17	female (13-17)	SI	Slovenia	1	1	431	172	0	0
Perseus Apparel		1112003955624720	Facebook	f13_17	female (13-17)	SI	Slovenia	10	1	398	82	0	0
Huawei Europe		1709278142683543	Facebook	f13_17	female (13-17)	SI	Slovenia	1	1	380	190	0	0
Wageningen University & Research		128618593840392	Facebook	f13_17	female (13-17)	SI	Slovenia	1	1	354	70	0	0
Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	f13_17	female (13-17)	SI	Slovenia	11	1	331	139	0	0
Levica	Levica	285304408294792	Facebook	f13_17	female (13-17)	SI	Slovenia	4	1	189	57	3	0
Perdurabo		380940568683973	Facebook	f13_17	female (13-17)	SI	Slovenia	1	1	143	71	0	0
Council of the European Union		147547541961576	Facebook	f13_17	female (13-17)	SI	Slovenia	3	1	133	66	0	0
Dr. Jernej Štromajer		233559380524262	Facebook	f13_17	female (13-17)	SI	Slovenia	1	1	117	23	2	0
