advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	53	1	245951	113558	1375	206
AlgoNatural		1388571101463957	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	11	1	154838	60729	649	0
Carlo Calenda	Siamo Europei	131887960826264	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	100144	50058	500	100
Antonio Calligaris		298085074056860	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	3	1	69997	20000	697	100
Le Voci dell'Inchiesta		181441288569261	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	7	1	60380	13690	191	0
Cécile  Kyenge Kashetu	Cécile  Kyenge Kashetu	191585464317302	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	7	1	56590	12366	108	0
Rosanna Conte	Rosanna Conte - Candidata della Lega	1035757379850845	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	46	1	52221	12290	1330	0
Marco Dreosto		521834031533123	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	1	1	49999	10000	88	0
FVG Pride		171056970043284	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	1	1	49999	10000	99	0
Gelateria Caffetteria Il Cremino		87518840395	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	1	1	49999	10000	99	0
Marco Affronte		615832768499515	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	49676	9935	98	0
Trieste Pro Patria		174135136104935	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	1	1	24984	4997	49	0
Studio Peloso & Associati		184425378991492	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	19998	10000	198	0
Sergio Berlato	Sergio Berlato	227284747464295	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	8	1	18737	6365	99	17
Luca Ciriani		367042640294086	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	7	1	16473	6132	305	0
Francesca Puglisi	Francesca Puglisi	196965250328047	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	35	1	15300	4282	39	0
Cristiano Shaurli		569850476383014	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	14998	6000	198	0
Marco Bottecchia		197615994161637	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	14998	6000	198	0
Alessandro Basso		323149724828497	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	14998	6000	198	0
Isabella De Monte	Walter Godina - Mandatario Elettorale di Isabella De Monte	152661171597544	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	6	1	13701	5540	221	3
Antonio Silvio Calò	Antonio Silvio Calò	740380199679755	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	21	1	13045	4844	45	7
Richardelila		252525258870576	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	4	1	12996	5000	396	0
Consigliere Comunale Sequals - Marco De Lillo		2320199451344498	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	9	1	12963	994	890	0
Tiziano Centis - #UnodiNoi		1706903906235150	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	3	1	10199	1875	267	0
Partito Democratico Fiumicello Villa Vicentina		858430270883839	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	1	1	9999	5000	99	0
Moreno Lirutti		836348860060280	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	9998	2000	198	0
Circolo della Cultura e delle Arti di Trieste		502593113124623	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	9998	2000	198	0
Gionata Pacor		510173629056222	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	9921	1984	196	0
Cosa succede a Pordenone		189301641646205	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	5	1	8995	1000	495	0
Tomasella Andrea - consigliere comunale a Gorizia		218045858338521	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	1	1	8271	4136	81	0
Le Rivindicules		1240100536089905	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	8204	1641	162	0
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	351	1	7614	2687	134	5
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	84	1	7155	2840	34	5
Massimiliano Fedriga	Massimiliano Panizzut	128092225392	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	3	1	6997	1000	297	0
Patto per l'Autonomia - Trieste		1593615860728150	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	3	1	6997	1000	297	0
Anpi Udine		392701927545937	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	1	1	6880	3440	68	0
Emiliano Occhi	Naytes srl	840175292995931	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	5998	1000	198	0
Paolo Gregorat candidato comunali Pozzuolo del Friuli - lista Lega		401460653919595	Facebook	friuli_venezia_giulia	Friuli-Venezia Giulia	IT	Italy	2	1	5998	1000	198	0
