advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rw4	Last 4 weeks	LV	Latvia	11	1	2504750	1101824	14000	3104
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	rw4	Last 4 weeks	LV	Latvia	42	1	1984863	740978	5357	299
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	rw4	Last 4 weeks	LV	Latvia	122	1	1729526	381983	10427	0
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	rw4	Last 4 weeks	LV	Latvia	32	1	1545301	617666	6835	1199
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	rw4	Last 4 weeks	LV	Latvia	14	1	730986	272000	2986	400
Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	rw4	Last 4 weeks	LV	Latvia	11	1	716656	233333	1823	200
Roberts Zīle		508959865842254	Facebook	rw4	Last 4 weeks	LV	Latvia	10	1	705990	291000	2990	500
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	rw4	Last 4 weeks	LV	Latvia	9	1	552978	229993	2090	299
Ijabs Ivars		345347539390006	Facebook	rw4	Last 4 weeks	LV	Latvia	5	1	499975	219990	1694	299
Русский союз Латвии	Latvijas Krievu savienība	545693602214498	Facebook	rw4	Last 4 weeks	LV	Latvia	4	1	399996	170000	1596	300
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	rw4	Last 4 weeks	LV	Latvia	10	1	381989	144999	1789	199
Aleksejs Loskutovs		541229793055345	Facebook	rw4	Last 4 weeks	LV	Latvia	18	1	312782	74241	1697	29
European Greens		141366725876424	Facebook	rw4	Last 4 weeks	LV	Latvia	11	1	261454	126168	832	141
Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	rw4	Last 4 weeks	LV	Latvia	5	1	219995	80000	895	100
Andis Kudors	Jaunā konservatīvā partija	378991322688846	Facebook	rw4	Last 4 weeks	LV	Latvia	5	1	216662	43333	1762	333
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	rw4	Last 4 weeks	LV	Latvia	6	1	210994	71999	1393	200
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	rw4	Last 4 weeks	LV	Latvia	6	1	209993	41999	993	99
PROGRESĪVIE		184096511636333	Facebook	rw4	Last 4 weeks	LV	Latvia	5	1	164541	57454	423	0
Krišjānis Feldmans	Jaunā konservatīvā partija	731540813660862	Facebook	rw4	Last 4 weeks	LV	Latvia	6	1	160980	31997	593	0
Rihards Kols	Rihards Kols	960297957323800	Facebook	rw4	Last 4 weeks	LV	Latvia	6	1	134994	35999	593	0
Sandra Kalniete	Sandra Kalniete	363128980541199	Facebook	rw4	Last 4 weeks	LV	Latvia	3	1	124997	24999	247	0
Inese Vaidere	Vaidere Inese	779811265442970	Facebook	rw4	Last 4 weeks	LV	Latvia	3	1	109997	25000	697	100
Eiropas Savienības māja	Eiropas Savienības māja	169709889752394	Facebook	rw4	Last 4 weeks	LV	Latvia	1	1	99999	49999	98	0
Finanšu ministrija	Latvijas Republikas Finanšu ministrija	524714174238878	Facebook	rw4	Last 4 weeks	LV	Latvia	2	1	99998	20000	198	0
Kialo		729627343834501	Facebook	rw4	Last 4 weeks	LV	Latvia	155	1	79974	30816	359	83
Kaspars Ģirģens “KPV LV”	Ģirģens Kaspars	773797506103713	Facebook	rw4	Last 4 weeks	LV	Latvia	5	1	75994	20999	494	0
