advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	29	1	19028	3630	447	0
DOM - Domovinska liga		571044543390810	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	5	1	15220	6063	198	0
European Parliament		178362315106	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	31	1	13473	5474	74	11
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	132	1	5376	1456	41	0
Matjaž Nemec		642148249206716	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	2	1	4741	948	93	0
Romana Tomc		1025408990823719	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	19	1	2504	588	6	0
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	16	1	2453	781	6	0
Patricija Šulin		1541413339429015	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	6	1	1242	386	15	0
Milan Zver		279397488827904	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	6	1	1057	408	1	0
Siemens Slovenija		393074441061448	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	11	1	817	163	3	0
European Greens		141366725876424	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	7	1	739	369	3	1
Evropska komisija v Sloveniji		100107313369390	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	1	1	701	350	1	0
Neva Grašič		2235496013147745	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	11	1	649	164	3	0
Franc Bogovič		288826994603012	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	3	1	416	163	1	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	9	1	391	111	2	0
Tanja Fajon		73452413740	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	2	1	336	67	0	0
European Commission		107898832590939	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	6	1	335	80	0	0
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	3	1	316	63	0	0
Lumar hiše		117782661584893	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	2	1	268	134	1	0
NSi		111314452327761	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	1	1	171	34	0	0
Levica	Levica	285304408294792	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	14	1	165	38	4	0
Angelika Mlinar		253355901456286	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	1	1	165	33	0	0
Gašper Ferjan		405727836160839	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	1	1	150	30	0	0
Greenpeace Slovenija		195508530477478	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	10	1	147	32	2	0
Ta teden z Juretom Godlerjem		1585328878380866	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	1	1	146	29	0	0
