advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Martin Beluský - kandidát na poslanca EP	Kotleba - Ľudová strana Naše Slovensko	2011031775831511	Facebook	13_17	13-17	SK	Slovakia	13	1	122627	60747	150	0
Ivan ŠTEFANEC		324560137683033	Facebook	13_17	13-17	SK	Slovakia	21	1	113953	46390	502	51
European Parliament		178362315106	Facebook	13_17	13-17	SK	Slovakia	42	1	107316	48579	494	31
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	13_17	13-17	SK	Slovakia	36	1	105865	23403	866	0
USA and Slovakia		167499746617461	Facebook	13_17	13-17	SK	Slovakia	2	1	52787	26394	33	0
Milan Uhrík - poslanec NR SR	Kotleba - Ľudová strana Naše Slovensko	193258414360612	Facebook	13_17	13-17	SK	Slovakia	8	1	42546	17657	221	55
Liga za ľudské práva / Human Rights League		810794665738940	Facebook	13_17	13-17	SK	Slovakia	2	1	27627	5525	54	0
Kofola		1084013984987630	Facebook	13_17	13-17	SK	Slovakia	3	1	27269	12943	104	19
Nagy József	Nagy József	128401833854581	Facebook	13_17	13-17	SK	Slovakia	8	1	22847	9497	39	6
Planet Lover		247320902648009	Facebook	13_17	13-17	SK	Slovakia	1	1	21767	4353	43	0
Mladí demokraté		171976652332	Facebook	13_17	13-17	SK	Slovakia	4	1	16423	3284	36	9
IGO bottle		588626198197868	Facebook	13_17	13-17	SK	Slovakia	2	1	14844	3899	10	2
European Greens		141366725876424	Facebook	13_17	13-17	SK	Slovakia	3	1	14443	7221	14	7
Apponyiho Juniáles	Praženec Mário	674126552985463	Facebook	13_17	13-17	SK	Slovakia	8	1	11027	3009	92	0
Greens/EFA in the European Parliament		150527751674751	Facebook	13_17	13-17	SK	Slovakia	6	1	9630	3933	10	1
Voxpot		799083753454179	Facebook	13_17	13-17	SK	Slovakia	2	1	9149	1829	7	3
Braňo Gigac	Gigac Branislav	1293379587429941	Facebook	13_17	13-17	SK	Slovakia	4	1	7811	2665	118	0
CBA / Potraviny Kačka		325880687992340	Facebook	13_17	13-17	SK	Slovakia	1	1	4433	2216	43	0
Wholesome Culture		1664959567149320	Facebook	13_17	13-17	SK	Slovakia	4	1	3934	1827	9	1
European Commission		107898832590939	Facebook	13_17	13-17	SK	Slovakia	3	1	3198	1599	9	2
Miroslav Žiak		396331590493376	Facebook	13_17	13-17	SK	Slovakia	11	1	2981	847	30	0
Zahraničná politika sa nás týka		1589080011178196	Facebook	13_17	13-17	SK	Slovakia	1	1	2938	587	5	0
Mladí proti fašizmu		571160823088196	Facebook	13_17	13-17	SK	Slovakia	1	1	2143	428	42	0
Schwarzkopf Professional		150101695010185	Facebook	13_17	13-17	SK	Slovakia	3	1	2132	493	7	1
Kulturblog		283490535707750	Facebook	13_17	13-17	SK	Slovakia	1	1	1863	372	3	0
Interkontakt.store		1757605707867183	Facebook	13_17	13-17	SK	Slovakia	1	1	1729	346	6	1
LIKE APP		272972103180159	Facebook	13_17	13-17	SK	Slovakia	1	1	1685	674	1	0
Give A Vote		2186129244970085	Facebook	13_17	13-17	SK	Slovakia	1	1	1624	649	1	0
IdemVolit.sk		1873182709572871	Facebook	13_17	13-17	SK	Slovakia	1	1	1555	311	2	0
Díky, čauko plasty		338985149869725	Facebook	13_17	13-17	SK	Slovakia	3	1	1516	185	76	0
Amazinc Skincare		222074311472291	Facebook	13_17	13-17	SK	Slovakia	2	1	1368	272	0	0
Miriam Lexmann	KDH 	594790970995799	Facebook	13_17	13-17	SK	Slovakia	3	1	1238	247	6	1
European Youth		130456876990360	Facebook	13_17	13-17	SK	Slovakia	1	1	1218	609	3	0
Huawei Europe		1709278142683543	Facebook	13_17	13-17	SK	Slovakia	1	1	1107	553	0	0
Ábel Ravasz	Ábel Ravasz	978554185546219	Facebook	13_17	13-17	SK	Slovakia	1	1	1037	207	2	0
Dávid Béreš - Hnutie Sme rodina	JUDr.Béreš Dávid	288067018523437	Facebook	13_17	13-17	SK	Slovakia	2	1	1008	423	12	0
EKO-drogéria Ecoterra Trnava		631546643720522	Facebook	13_17	13-17	SK	Slovakia	2	1	943	161	29	0
Wageningen University & Research		128618593840392	Facebook	13_17	13-17	SK	Slovakia	1	1	930	186	1	0
EEA and Norway Grants		70937137362	Facebook	13_17	13-17	SK	Slovakia	1	1	790	316	0	0
Travel Health Clinic		614442422316787	Facebook	13_17	13-17	SK	Slovakia	2	1	784	94	40	0
Európsky parlament – Kancelária na Slovensku		232491033085	Facebook	13_17	13-17	SK	Slovakia	1	1	763	381	7	0
Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	13_17	13-17	SK	Slovakia	8	1	713	286	0	0
Perdurabo		380940568683973	Facebook	13_17	13-17	SK	Slovakia	1	1	708	354	0	0
On Your Sleeve	ON YOUR SLEEVE	247943179229148	Facebook	13_17	13-17	SK	Slovakia	8	1	651	143	2	0
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	13_17	13-17	SK	Slovakia	6	1	629	256	13	0
120 dnů sodomy		329642711236010	Facebook	13_17	13-17	SK	Slovakia	1	1	624	124	11	0
Double Red		115704971836114	Facebook	13_17	13-17	SK	Slovakia	1	1	506	101	10	0
Život v Trnave je bez hazardu lepší		1677555249056361	Facebook	13_17	13-17	SK	Slovakia	1	1	499	0	49	0
Spolu zvíťazíme - ako lepšie žiť	Puskar Peter	112242639386	Facebook	13_17	13-17	SK	Slovakia	1	1	451	90	8	0
Milan Ftorek Progresívny		254064215516213	Facebook	13_17	13-17	SK	Slovakia	1	1	450	90	8	0
Council of the European Union		147547541961576	Facebook	13_17	13-17	SK	Slovakia	3	1	449	222	1	0
