advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	u	unknown	EE	Estonia	7	1	10809	4899	24	6
European Parliament		178362315106	Facebook	u	unknown	EE	Estonia	22	1	7027	3112	76	19
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	u	unknown	EE	Estonia	28	1	5851	2397	19	2
Isamaa erakond	Isamaa erakond	321163977576	Facebook	u	unknown	EE	Estonia	10	1	5845	2393	26	8
Veriff		959442754113350	Facebook	u	unknown	EE	Estonia	3	1	5260	2280	8	1
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	u	unknown	EE	Estonia	6	1	5153	2304	14	4
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	u	unknown	EE	Estonia	72	1	5053	1292	29	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	u	unknown	EE	Estonia	34	1	4841	1058	20	0
Kialo		729627343834501	Facebook	u	unknown	EE	Estonia	352	1	4440	1678	31	7
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	u	unknown	EE	Estonia	25	1	3654	1467	22	2
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	u	unknown	EE	Estonia	37	1	2640	679	32	3
European Greens	European Greens	141366725876424	Facebook	u	unknown	EE	Estonia	11	1	1701	631	6	1
Jaak Madison	Madison Jaak	536519246456733	Facebook	u	unknown	EE	Estonia	10	1	1353	289	7	1
Triin Saag	Saag Triin	2012394932389774	Facebook	u	unknown	EE	Estonia	29	1	1109	292	11	0
Pepe Mardiste		1436271733110292	Facebook	u	unknown	EE	Estonia	1	1	578	115	1	0
Yoko Alender		709212302463805	Facebook	u	unknown	EE	Estonia	22	1	489	146	11	0
Rimi Eesti		217485440760	Facebook	u	unknown	EE	Estonia	1	1	465	232	2	0
Tartumaa Rohelised		1353771811435346	Facebook	u	unknown	EE	Estonia	1	1	454	90	0	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	u	unknown	EE	Estonia	9	1	447	97	2	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	u	unknown	EE	Estonia	2	1	444	171	1	0
Riho Terras		2217643278496367	Facebook	u	unknown	EE	Estonia	3	1	406	89	2	0
MTÜ Eesti Tuumajaam		153182254702931	Facebook	u	unknown	EE	Estonia	1	1	383	76	0	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	u	unknown	EE	Estonia	24	1	375	90	6	0
Edasi.org		165505543854570	Facebook	u	unknown	EE	Estonia	1	1	354	70	0	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	u	unknown	EE	Estonia	3	1	342	75	2	0
