advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Europees Parlement Nederland		270788920480	Facebook	50k_100k	50k - 100k	NL	Netherlands	12	1	1199987	599999	7987	2799
Stichting Vluchteling		120034538112114	Facebook	50k_100k	50k - 100k	NL	Netherlands	10	1	999989	500000	13989	5499
Oxfam Novib		115289021825188	Facebook	50k_100k	50k - 100k	NL	Netherlands	10	1	999979	499994	18989	4099
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	50k_100k	50k - 100k	NL	Netherlands	8	1	799992	400000	3992	800
Lilian Marijnissen	SP	844559615710915	Facebook	50k_100k	50k - 100k	NL	Netherlands	8	1	799988	399998	4491	1199
European Parliament		178362315106	Facebook	50k_100k	50k - 100k	NL	Netherlands	13	1	700119	350063	3993	1100
D66	D66	52985377549	Facebook	50k_100k	50k - 100k	NL	Netherlands	7	1	699980	349993	4992	1899
SP	SP	128393027527	Facebook	50k_100k	50k - 100k	NL	Netherlands	6	1	599994	300000	4493	1799
GroenLinks	GroenLinks	175740570505	Facebook	50k_100k	50k - 100k	NL	Netherlands	5	1	499989	249997	3994	1699
Henk Jan Ormel	CDA	823537391322678	Facebook	50k_100k	50k - 100k	NL	Netherlands	4	1	398363	199183	1587	298
Bas Eickhout	GroenLinks	208578955894331	Facebook	50k_100k	50k - 100k	NL	Netherlands	3	1	299997	150000	2497	1100
Rotterdam		336575811655	Facebook	50k_100k	50k - 100k	NL	Netherlands	3	1	299997	150000	1497	300
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	50k_100k	50k - 100k	NL	Netherlands	3	1	299996	149999	1496	299
Blendle		181375052003138	Facebook	50k_100k	50k - 100k	NL	Netherlands	3	1	299996	149999	2496	1099
Kialo		729627343834501	Facebook	50k_100k	50k - 100k	NL	Netherlands	76	1	288190	144096	1540	464
Malik Azmani	Malik Azmani	1734459723547461	Facebook	50k_100k	50k - 100k	NL	Netherlands	2	1	199998	100000	597	99
Prove Them Wrong	Prove Them Wrong	435711596958375	Facebook	50k_100k	50k - 100k	NL	Netherlands	2	1	199998	100000	597	100
VVD		121264564551002	Facebook	50k_100k	50k - 100k	NL	Netherlands	2	1	199998	100000	998	200
Gemeente Westland		364447323689536	Facebook	50k_100k	50k - 100k	NL	Netherlands	2	1	199998	100000	1498	600
Natuur & Milieu		156571571036057	Facebook	50k_100k	50k - 100k	NL	Netherlands	2	1	199998	100000	1498	600
Stem op een Vrouw		1329572193784367	Facebook	50k_100k	50k - 100k	NL	Netherlands	2	1	199998	100000	997	199
CDA Gelderland		133724653386228	Facebook	50k_100k	50k - 100k	NL	Netherlands	2	1	199998	100000	998	200
Stichting De Noordzee		128160633899802	Facebook	50k_100k	50k - 100k	NL	Netherlands	2	1	199997	100000	997	200
Partij van de Arbeid (PvdA)	Partij van de Arbeid (PvdA)	113895885305052	Facebook	50k_100k	50k - 100k	NL	Netherlands	2	1	199997	99999	1497	599
Greenpeace Nederland		288295911466	Facebook	50k_100k	50k - 100k	NL	Netherlands	2	1	199995	99998	997	199
