advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	ida_viru_county	Ida-Viru County	EE	Estonia	2	1	1537	307	16	2
European Parliament	European Parliament	178362315106	Facebook	ida_viru_county	Ida-Viru County	EE	Estonia	1	1	263	52	0	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	ida_viru_county	Ida-Viru County	EE	Estonia	19	1	188	19	14	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	ida_viru_county	Ida-Viru County	EE	Estonia	2	1	136	27	0	0
Triin Saag	Saag Triin	2012394932389774	Facebook	ida_viru_county	Ida-Viru County	EE	Estonia	3	1	74	35	0	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	ida_viru_county	Ida-Viru County	EE	Estonia	1	1	60	12	0	0
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	ida_viru_county	Ida-Viru County	EE	Estonia	6	1	60	14	0	0
Socialists and Democrats Group in the European Parliament	Socialists and Democrats Group in the European Parliament	127925800618165	Facebook	ida_viru_county	Ida-Viru County	EE	Estonia	2	1	0	0	0	0
European Commission	European Commission	107898832590939	Facebook	ida_viru_county	Ida-Viru County	EE	Estonia	2	1	0	0	0	0
European Committee of the Regions	European Committee of the Regions	527351247377965	Facebook	ida_viru_county	Ida-Viru County	EE	Estonia	1	1	0	0	0	0
