advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Europees Parlement Nederland		270788920480	Facebook	1k_5k	1k - 5k	NL	Netherlands	8	1	3099978	1299994	39991	7999
European Commission		107898832590939	Facebook	1k_5k	1k - 5k	NL	Netherlands	4	1	2505337	1202670	15023	3005
Facebook	Facebook	726281677519881	Facebook	1k_5k	1k - 5k	NL	Netherlands	4	1	1999995	799999	19995	3999
Bespaarkiosk.nl		1659811130952704	Facebook	1k_5k	1k - 5k	NL	Netherlands	3	1	1999984	899994	14996	2999
Vereniging Eigen Huis		371735371563	Facebook	1k_5k	1k - 5k	NL	Netherlands	4	1	1999975	799991	19995	3999
Stichting Vluchteling		120034538112114	Facebook	1k_5k	1k - 5k	NL	Netherlands	7	1	1599993	750000	34993	7000
Ben & Jerry's		147006749798	Facebook	1k_5k	1k - 5k	NL	Netherlands	2	1	1499999	700000	9998	2000
Vandebron		263935850440177	Facebook	1k_5k	1k - 5k	NL	Netherlands	2	1	1499969	699985	9997	1999
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	NL	Netherlands	7	1	1408712	604127	20050	4010
SP	SP	128393027527	Facebook	1k_5k	1k - 5k	NL	Netherlands	5	1	1299995	600000	24995	5000
Oxfam Novib		115289021825188	Facebook	1k_5k	1k - 5k	NL	Netherlands	4	1	1299990	549997	19995	3999
D66	D66	52985377549	Facebook	1k_5k	1k - 5k	NL	Netherlands	3	1	1199997	500000	14997	3000
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	1k_5k	1k - 5k	NL	Netherlands	2	1	999982	399993	9997	1999
Shell		444504516075907	Facebook	1k_5k	1k - 5k	NL	Netherlands	1	1	999971	499986	4998	999
Van Hall Larenstein		234952503230870	Facebook	1k_5k	1k - 5k	NL	Netherlands	1	1	999920	499960	4998	999
Kialo		729627343834501	Facebook	1k_5k	1k - 5k	NL	Netherlands	37	1	729050	309474	6373	1415
Lilian Marijnissen	SP	844559615710915	Facebook	1k_5k	1k - 5k	NL	Netherlands	1	1	499999	200000	4999	1000
Blendle		181375052003138	Facebook	1k_5k	1k - 5k	NL	Netherlands	1	1	499999	199999	4999	1000
The Bamboo Brush Society		1152885191422950	Facebook	1k_5k	1k - 5k	NL	Netherlands	1	1	334147	133659	3340	668
European Greens		141366725876424	Facebook	1k_5k	1k - 5k	NL	Netherlands	4	1	184355	92175	3484	697
Shell		200969413280005	Facebook	1k_5k	1k - 5k	NL	Netherlands	1	1	86264	34505	767	153
Game of Sultans		185311195624361	Facebook	1k_5k	1k - 5k	NL	Netherlands	5	1	67068	27541	916	318
Bikezac - By Cobags		292443537522136	Facebook	1k_5k	1k - 5k	NL	Netherlands	1	1	62447	24979	167	83
Humble Household		1746853745395190	Facebook	1k_5k	1k - 5k	NL	Netherlands	6	1	62130	25860	512	102
Avaaz	Avaaz	8340223883	Facebook	1k_5k	1k - 5k	NL	Netherlands	1	1	29517	11807	68	34
