advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	50_100	50 - 100	NL	Netherlands	298	1	217502	80734	1380	273
Dungeon Defenders		107960282569653	Facebook	50_100	50 - 100	NL	Netherlands	264	1	146882	61238	535	96
ExxonMobil		925007000949719	Facebook	50_100	50 - 100	NL	Netherlands	6	1	83091	29081	553	110
Aqua Purica		639699599460336	Facebook	50_100	50 - 100	NL	Netherlands	6	1	63070	12727	563	110
PRP Designs		1038790126305711	Facebook	50_100	50 - 100	NL	Netherlands	1	1	41543	20772	184	36
Free a Girl		147590048618741	Facebook	50_100	50 - 100	NL	Netherlands	1	1	41543	20772	184	36
Klang der Solidarität		385076005313967	Facebook	50_100	50 - 100	NL	Netherlands	56	1	25392	11131	52	9
Wholesome Culture		1664959567149320	Facebook	50_100	50 - 100	NL	Netherlands	6	1	22819	9374	27	5
Markets.com		478063878928667	Facebook	50_100	50 - 100	NL	Netherlands	7	1	7248	2576	46	9
Gazeta Wyborcza		63563473556	Facebook	50_100	50 - 100	NL	Netherlands	4	1	7203	1440	16	3
Greens/EFA in the European Parliament		150527751674751	Facebook	50_100	50 - 100	NL	Netherlands	28	1	7153	3166	7	1
SP Haarlem		1441662002729821	Facebook	50_100	50 - 100	NL	Netherlands	3	1	3817	755	9	0
Humble Household		1746853745395190	Facebook	50_100	50 - 100	NL	Netherlands	31	1	3797	1215	21	4
Algemene Waterschapspartij Vechtstromen		583452858383522	Facebook	50_100	50 - 100	NL	Netherlands	33	1	3399	642	109	0
Orelia Jewellery		404191947424	Facebook	50_100	50 - 100	NL	Netherlands	1	1	3014	1205	0	0
Guardian Weekly		64525551258	Facebook	50_100	50 - 100	NL	Netherlands	6	1	2992	670	18	0
Advertising Week Europe		957474261104635	Facebook	50_100	50 - 100	NL	Netherlands	3	1	2873	572	26	5
Trending Today		311683089314196	Facebook	50_100	50 - 100	NL	Netherlands	51	1	2607	549	28	5
Oxford Academic (Oxford University Press)		188890111132385	Facebook	50_100	50 - 100	NL	Netherlands	1	1	2535	507	22	4
37 ºC		1841873049391990	Facebook	50_100	50 - 100	NL	Netherlands	1	1	2274	454	20	4
SP	SP	128393027527	Facebook	50_100	50 - 100	NL	Netherlands	88	1	2206	519	27	0
World Transformation Movement		372125409639	Facebook	50_100	50 - 100	NL	Netherlands	10	1	2190	421	19	2
No More Plastic Bottles		2286035904968793	Facebook	50_100	50 - 100	NL	Netherlands	2	1	1927	377	6	0
Coconut Bowls		451945511677873	Facebook	50_100	50 - 100	NL	Netherlands	68	1	1922	507	10	0
Radical Pantry		531069674026158	Facebook	50_100	50 - 100	NL	Netherlands	19	1	1880	390	10	1
