advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
PARTIDUL SOCIAL DEMOCRAT - P.S.D.		AR191075604576075776	Google	d127	2019-05-07	19	1	20623329	2062332	48606	810
Future Innovation SRL		AR474748779908562944	Google	d127	2019-05-07	28	1	18164962	1816496	37691	670
AMERISOFT SRL		AR573801583431647232	Google	d127	2019-05-07	134	1	14772149	1474334	1406	87
Partidul Uniunea Salvati Romania		AR150822483883196416	Google	d127	2019-05-07	71	1	14068618	1406861	27926	532
Nieuw-Vlaamse Alliantie		AR417822664892088320	Google	d127	2019-05-07	75	1	9026356	901086	31122	1873
Det Konservative Folkeparti		AR40969452518375424	Google	d127	2019-05-07	195	1	6519210	632136	28973	606
CDU Christlich Demokratische Union		AR68737343799951360	Google	d127	2019-05-07	2420	1	6288309	361250	54391	4356
SOCIALDEMOKRATIET		AR271193993235136512	Google	d127	2019-05-07	64	1	4753427	466765	84883	1485
EVOLVEDREAMSOFT SRL		AR495298652231696384	Google	d127	2019-05-07	176	1	4666297	450178	10597	299
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	d127	2019-05-07	203	1	4513705	399623	6557	249
Popolari per l'Italia		AR406403961759727616	Google	d127	2019-05-07	5	1	3553113	355311	6120	108
Občanska demokraticka strana		AR386241117529571328	Google	d127	2019-05-07	12	1	3309440	329999	8840	164
KREMSA DIGITAL s.r.o.		AR420840549432426496	Google	d127	2019-05-07	34	1	3266896	324705	2213	61
Open Vld		AR369049153717665792	Google	d127	2019-05-07	132	1	3226825	312123	14534	537
Freiheitliche Partei Österreich		AR333020356698701824	Google	d127	2019-05-07	35	1	2859382	285378	19013	331
Sozialdemokratische Partei Österreichs (SPÖ)		AR520910676089110528	Google	d127	2019-05-07	59	1	2761765	274457	33702	596
Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N  Zieloni		AR489880258930016256	Google	d127	2019-05-07	1733	1	2128768	95130	6606	54
mmb media agentur d.o.o.		AR524572049809604608	Google	d127	2019-05-07	658	1	1956761	65833	6621	0
Alternativet		AR198061076825243648	Google	d127	2019-05-07	3	1	1585714	158571	8642	150
Mediabrands Digital OÜ		AR530356305605427200	Google	d127	2019-05-07	317	1	1532696	133636	1568	0
Fratelli d'Italia Centrodestra Nazionale		AR400032566754672640	Google	d127	2019-05-07	44	1	1487761	148225	13016	233
Sloboda a Solidarita		AR242125929453715456	Google	d127	2019-05-07	38	1	1368846	130384	1323	97
HEADS, s.r.o.		AR356967719951663104	Google	d127	2019-05-07	16	1	1280900	127936	1031	39
CDA Doetinchem		AR453512812329697280	Google	d127	2019-05-07	36	1	1271469	126272	197	8
Sotsiaaldemokraatlik Erakond		AR61981944358895616	Google	d127	2019-05-07	11	1	1054359	105435	3824	79
GRAFTET MICHAŁ TETERYCZ		AR164284079619964928	Google	d127	2019-05-07	28	1	959230	95769	105	5
Socialdemokratiet i Region Midtjylland		AR258908874940088320	Google	d127	2019-05-07	61	1	813363	78106	8660	182
Nye Borgerlige		AR447862147196649472	Google	d127	2019-05-07	1	1	769230	76923	2307	38
SPD		AR456734381399080960	Google	d127	2019-05-07	28	1	728272	72618	38753	2275
ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ)		AR429686395355791360	Google	d127	2019-05-07	60	1	677875	65109	330	10
Párbeszéd Magyarországért		AR567356246269624320	Google	d127	2019-05-07	12	1	667918	66329	1783	36
Start Business Hellas Single Member P.C.		AR513164341793521664	Google	d127	2019-05-07	2	1	585139	58513	3343	55
Cink, s.r.o.		AR361287976015101952	Google	d127	2019-05-07	33	1	513677	50984	1946	41
Česká Produkční Social Media s.r.o.		AR561937852967944192	Google	d127	2019-05-07	34	1	486375	47521	675	61
HLAS		AR312619193323225088	Google	d127	2019-05-07	283	1	402722	25525	1774	35
