advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Rättighetscentrum Norrbotten		154313704727539	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	2	1	181174	75588	766	153
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	4	1	50795	10376	466	93
SSAB AB		145401631365	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	26	1	40539	9203	271	25
Boden Mot Rasism		1988703354681171	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	14	1	36996	7138	266	47
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	67	1	36125	8131	243	56
Socialdemokraterna i Jokkmokk		130143977092317	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	6	1	34994	10000	286	83
Neste		2194546487442221	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	2	1	33229	6645	307	61
Centerpartiet	Centerpartiet	12690894340	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	96	1	32292	9729	158	71
Vattenfall Sverige		608975645850217	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	27	1	24608	11200	330	84
Liberalerna Luleå	Liberalerna Luleå	588513591196975	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	4	1	20996	7000	147	27
Centerpartiet i Luleå	Nykanen Arne Johan	492866930857	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	2	1	19998	10000	185	92
Emma Wiesner		653072158104424	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	47	1	10266	2080	95	19
ICA Supermarket Överkalix		300282173328240	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	1	1	9999	5000	88	0
Socialdemokraterna Boden		151246495074624	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	2	1	9998	2000	92	18
Rädda Barnen		72659261793	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	561	1	8895	2935	70	17
Plan International Sverige		382243262003	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	319	1	7394	2474	60	14
Heléne Fritzon	Socialdemokraterna	767749640051136	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	5	1	7287	1457	30	8
Fridays for Future Norrbotten		299128570815114	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	2	1	5998	1000	55	9
Abir till Bryssel	Nyberg Claes Otto	252516142116820	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	28	1	5294	1078	48	9
Svenskt Näringsliv Norrbotten		865138110262901	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	1	1	4999	1000	46	9
Moderaterna i Norrbotten		195594843916366	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	1	1	4999	1000	46	9
Närhetsliv Boden		1288661951220034	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	1	1	4999	1000	46	9
Filmpool Nord		130835953634291	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	1	1	4999	1000	46	9
Piteå Centrala S-förening		170653349620043	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	1	1	4963	992	87	0
European Commission		107898832590939	Facebook	norrbotten_county	Norrbotten County	SE	Sweden	16	1	3990	1787	32	9
