advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	18_24	18-24	BE	Belgium	224	1	11110591	4515449	48944	9861
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	18_24	18-24	BE	Belgium	124	1	7966717	3327592	25551	7161
Vlaams Belang	Vlaams Belang	56605856504	Facebook	18_24	18-24	BE	Belgium	74	1	7753438	3520218	50873	12380
European Parliament		178362315106	Facebook	18_24	18-24	BE	Belgium	124	1	6710067	2903420	40258	8994
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	18_24	18-24	BE	Belgium	119	1	6395563	2780040	53634	12373
Sign for my Future	Sign for my Future	1345513882259768	Facebook	18_24	18-24	BE	Belgium	105	1	3998493	1648235	33302	8065
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	18_24	18-24	BE	Belgium	63	1	2937342	1412475	9975	1958
IKEA	IKEA	112961202185776	Facebook	18_24	18-24	BE	Belgium	40	1	2875958	1109999	10959	2299
Groen	Groen	84920854319	Facebook	18_24	18-24	BE	Belgium	110	1	2597086	926622	12032	1824
Open Vld	Open Vld	53668151866	Facebook	18_24	18-24	BE	Belgium	341	1	2582315	980215	15804	3049
European Greens		141366725876424	Facebook	18_24	18-24	BE	Belgium	79	1	1900787	782090	14041	3209
John Crombez	sp.a	264131406977201	Facebook	18_24	18-24	BE	Belgium	85	1	1840710	789758	9720	2102
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	18_24	18-24	BE	Belgium	89	1	1762333	663871	4784	223
Facebook Brussels	Facebook	287739491272583	Facebook	18_24	18-24	BE	Belgium	16	1	1719899	758995	14638	3678
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	18_24	18-24	BE	Belgium	109	1	1679992	585163	8396	1384
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	18_24	18-24	BE	Belgium	63	1	1546678	678207	31841	7367
Peter Mertens	PVDA	236485149843971	Facebook	18_24	18-24	BE	Belgium	402	1	1465572	461510	15557	2025
DéFI	DéFI	173518112695794	Facebook	18_24	18-24	BE	Belgium	171	1	1170247	326383	8253	1391
Kialo		729627343834501	Facebook	18_24	18-24	BE	Belgium	312	1	1037450	401632	7977	1727
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	18_24	18-24	BE	Belgium	146	1	975192	352819	10838	2373
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	18_24	18-24	BE	Belgium	97	1	960515	317919	2739	178
CD&V	CD&V	52997544531	Facebook	18_24	18-24	BE	Belgium	91	1	616722	201065	4384	632
Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	18_24	18-24	BE	Belgium	129	1	615908	148379	3299	2
Joris Vandenbroucke	Vandenbroucke Joris Jeroen J	984867054996076	Facebook	18_24	18-24	BE	Belgium	15	1	601555	251111	1353	363
Gelijke kansen - Egalité des chances		1757055917947545	Facebook	18_24	18-24	BE	Belgium	39	1	512961	138000	3861	0
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	18_24	18-24	BE	Belgium	42	1	495139	134228	4031	644
Unis pour les Droits Humains		1642871805813802	Facebook	18_24	18-24	BE	Belgium	17	1	494222	229201	353	20
sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	18_24	18-24	BE	Belgium	33	1	488728	179989	1808	294
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	18_24	18-24	BE	Belgium	14	1	486891	207126	3885	1051
European Youth Forum	European Youth Forum	80161254850	Facebook	18_24	18-24	BE	Belgium	4	1	457591	218410	2243	417
Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	18_24	18-24	BE	Belgium	170	1	457471	121091	4476	29
