advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Roberta Metsola		406824526101449	Facebook	u	unknown	MT	Malta	462	1	30532	9523	322	14
David Casa	David Casa	193035580892638	Facebook	u	unknown	MT	Malta	85	1	24045	6471	86	5
Alfred Sant	Alfred Sant	537789116260209	Facebook	u	unknown	MT	Malta	114	1	21870	8273	94	11
Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	u	unknown	MT	Malta	16	1	14284	6114	53	13
Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	u	unknown	MT	Malta	111	1	13544	4008	56	3
Josef Caruana		166617437361908	Facebook	u	unknown	MT	Malta	66	1	12677	4108	54	6
Joe Sammut		433245190070343	Facebook	u	unknown	MT	Malta	80	1	12311	4749	54	6
European Parliament		178362315106	Facebook	u	unknown	MT	Malta	34	1	8253	3560	27	3
Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	u	unknown	MT	Malta	114	1	7651	1762	59	0
Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	u	unknown	MT	Malta	23	1	7636	2820	30	4
PD Martin Cauchi Inglott		181379916072401	Facebook	u	unknown	MT	Malta	51	1	6542	2119	40	1
Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	u	unknown	MT	Malta	42	1	6021	2728	34	4
Kialo		729627343834501	Facebook	u	unknown	MT	Malta	352	1	5792	2349	35	7
David Stellini	David Stellini	1911257335785088	Facebook	u	unknown	MT	Malta	10	1	4576	2037	14	2
Frank Psaila		458318884361628	Facebook	u	unknown	MT	Malta	69	1	3863	1031	27	0
Lovin Malta	Lovin Malta	1700937210129433	Facebook	u	unknown	MT	Malta	6	1	2885	1103	6	0
Roselyn Borg Knight	Roselyn Borg	446487702156732	Facebook	u	unknown	MT	Malta	51	1	2699	940	33	0
Miriam Dalli	Miriam Dalli	277980849002904	Facebook	u	unknown	MT	Malta	22	1	2584	714	13	0
Lorna Vassallo	Lorna Vassallo	690417757823946	Facebook	u	unknown	MT	Malta	12	1	2334	730	6	0
Michael Briguglio	Michael Briguglio	1040577706078198	Facebook	u	unknown	MT	Malta	100	1	2179	556	51	0
Ian Borg	Ian Borg	151496594943131	Facebook	u	unknown	MT	Malta	5	1	1923	834	2	0
Alternattiva Demokratika - The Green Party	Alternattiva Demokratika - The Green Party	309359272432391	Facebook	u	unknown	MT	Malta	13	1	1904	445	10	0
Save the Refugees		1931458237163388	Facebook	u	unknown	MT	Malta	22	1	1826	558	12	2
Live Communications for MEP Elections May 2019		962042630582450	Facebook	u	unknown	MT	Malta	20	1	1486	472	8	0
Josianne Cutajar		337620233111013	Facebook	u	unknown	MT	Malta	12	1	1198	255	5	0
