recent_code	recent_label	first_day	last_day	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
rd1	Yesterday	2019-05-19	2019-05-19	BE	Belgium	536	139	2978105	958624	40138	3801
rd2	Last 2 days	2019-05-18	2019-05-19	BE	Belgium	555	141	6015561	1951165	77109	7703
rd3	Last 3 days	2019-05-17	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
rd4	Last 4 days	2019-05-16	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
rd5	Last 5 days	2019-05-15	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
rd6	Last 6 days	2019-05-14	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
rw1	Last week	2019-05-13	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
rw2	Last 2 weeks	2019-05-06	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
rw3	Last 3 weeks	2019-04-29	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
rw4	Last 4 weeks	2019-04-22	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
rm1	Last month	2019-04-20	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
rm2	Last 2 months	2019-03-21	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
rm3	Last 3 months	2019-02-19	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
rm6	Last 6 months	2019-01-01	2019-05-19	BE	Belgium	566	142	8857189	3039654	104883	14504
