advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	rw4	Last 4 weeks	RO	Romania	219	1	41454379	18494881	103862	23075
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	rw4	Last 4 weeks	RO	Romania	93	1	38265279	17516304	94566	24573
România în primul rând	Future Innovation	770704223323599	Facebook	rw4	Last 4 weeks	RO	Romania	75	1	27637080	12295753	25440	6709
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	rw4	Last 4 weeks	RO	Romania	110	1	21110888	9166434	33029	9223
Romania #nuepsd	Future Innovation	293215748279337	Facebook	rw4	Last 4 weeks	RO	Romania	34	1	12709845	5874947	8333	3487
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	rw4	Last 4 weeks	RO	Romania	78	1	11090698	4979894	42439	9839
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	rw4	Last 4 weeks	RO	Romania	36	1	7519932	3459985	10455	2836
RMDSZ	RMDSZ	102601499822802	Facebook	rw4	Last 4 weeks	RO	Romania	194	1	6857172	2078068	10027	1773
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	rw4	Last 4 weeks	RO	Romania	39	1	5917900	2790574	19113	4947
Litere.net	litere.net	1504323906337545	Facebook	rw4	Last 4 weeks	RO	Romania	13	1	4209983	1994998	3989	903
Declic	Declic	686190454826244	Facebook	rw4	Last 4 weeks	RO	Romania	27	1	3807346	1613569	9183	1995
European Parliament		178362315106	Facebook	rw4	Last 4 weeks	RO	Romania	12	1	3378678	1590127	15609	3329
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	rw4	Last 4 weeks	RO	Romania	24	1	3220968	1459996	12244	2752
Politice.net	politice.net	2546711162025064	Facebook	rw4	Last 4 weeks	RO	Romania	12	1	3109324	1484667	2911	616
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	rw4	Last 4 weeks	RO	Romania	15	1	2107366	895550	2418	401
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	rw4	Last 4 weeks	RO	Romania	9	1	1700982	719996	2750	546
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	rw4	Last 4 weeks	RO	Romania	27	1	1643634	550409	4675	944
Video News		329122497569429	Facebook	rw4	Last 4 weeks	RO	Romania	4	1	1574995	649999	1417	472
USR Dolj	Uniunea Salvați România	109556372802910	Facebook	rw4	Last 4 weeks	RO	Romania	26	1	1475974	481000	2830	861
USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	rw4	Last 4 weeks	RO	Romania	78	1	1443922	487000	2567	294
Vasile Cristian Lungu - Senator PMP	Partidul Mișcarea Populară	167669676772029	Facebook	rw4	Last 4 weeks	RO	Romania	14	1	1350986	630000	4220	1407
Kialo		729627343834501	Facebook	rw4	Last 4 weeks	RO	Romania	138	1	1323689	526332	5723	1130
European Greens		141366725876424	Facebook	rw4	Last 4 weeks	RO	Romania	4	1	1130456	564635	1358	564
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	rw4	Last 4 weeks	RO	Romania	5	1	1109983	504994	440	84
Consiliul Național PSD	Partidul Social Democrat	428923027871330	Facebook	rw4	Last 4 weeks	RO	Romania	5	1	1099995	500000	3570	1407
Kelemen Hunor	RMDSZ	175293925828191	Facebook	rw4	Last 4 weeks	RO	Romania	32	1	1032135	258833	1746	273
Departamentul pentru Muncă și Justiție Socială	Partidul Social Democrat	1975738806067717	Facebook	rw4	Last 4 weeks	RO	Romania	2	1	999995	399998	314	126
Dan Barna	Uniunea Salvați România - USR	207255636351408	Facebook	rw4	Last 4 weeks	RO	Romania	8	1	999985	404997	2309	808
Custom Resita Festival		2218037274884370	Facebook	rw4	Last 4 weeks	RO	Romania	1	1	998934	499467	1049	209
USR Vaslui	Uniunea Salvați România	526411640878009	Facebook	rw4	Last 4 weeks	RO	Romania	44	1	931952	212999	1503	147
European Commission		107898832590939	Facebook	rw4	Last 4 weeks	RO	Romania	10	1	917971	455986	1998	574
USR Brașov	Uniunea Salvați România	1723480164579572	Facebook	rw4	Last 4 weeks	RO	Romania	6	1	888565	370714	605	180
Aresel		292847028010932	Facebook	rw4	Last 4 weeks	RO	Romania	8	1	874808	340963	1588	200
