advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Europees Parlement Nederland		270788920480	Facebook	NL	Netherlands	47	1	6836928	2932989	61852	15799
SP	SP	128393027527	Facebook	NL	Netherlands	119	1	5308879	2026999	49181	9600
Lilian Marijnissen	SP	844559615710915	Facebook	NL	Netherlands	59	1	4883918	1989989	26040	6199
Stichting Vluchteling		120034538112114	Facebook	NL	Netherlands	83	1	3873915	1523999	59116	13900
D66	D66	52985377549	Facebook	NL	Netherlands	45	1	3849923	1432987	28354	6399
Oxfam Novib		115289021825188	Facebook	NL	Netherlands	36	1	3462925	1393983	41263	11599
Vereniging Eigen Huis		371735371563	Facebook	NL	Netherlands	15	1	3169963	1283991	24484	5399
European Parliament		178362315106	Facebook	NL	Netherlands	65	1	3100604	1279511	29517	5516
European Commission		107898832590939	Facebook	NL	Netherlands	9	1	2661375	1264192	15721	3105
NPO Zapp		205247699486388	Facebook	NL	Netherlands	6	1	2354884	1160945	2693	799
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	NL	Netherlands	7	1	2149970	909990	12992	2899
Kialo		729627343834501	Facebook	NL	Netherlands	361	1	2063318	842094	15515	3549
Facebook	Facebook	726281677519881	Facebook	NL	Netherlands	5	1	2009993	804999	20094	3999
Bespaarkiosk.nl		1659811130952704	Facebook	NL	Netherlands	3	1	1999984	899994	14996	2999
Vandebron		263935850440177	Facebook	NL	Netherlands	13	1	1907957	810985	13586	2899
Ben & Jerry's		147006749798	Facebook	NL	Netherlands	4	1	1799997	850000	11496	2600
GroenLinks	GroenLinks	175740570505	Facebook	NL	Netherlands	25	1	1749732	644249	8765	2399
Wilde Ganzen		105516159523693	Facebook	NL	Netherlands	12	1	1417967	545991	4187	1299
Stichting De Noordzee		128160633899802	Facebook	NL	Netherlands	33	1	1328957	582996	6966	1199
CDA Gelderland		133724653386228	Facebook	NL	Netherlands	10	1	1251990	530000	3890	1000
Bas Eickhout		208578955894331	Facebook	NL	Netherlands	28	1	1185972	405000	10272	2700
Milieu Centraal		177508708941577	Facebook	NL	Netherlands	14	1	1172977	456995	4785	1399
Van Hall Larenstein		234952503230870	Facebook	NL	Netherlands	2	1	1099803	549902	5497	1099
Shell		444504516075907	Facebook	NL	Netherlands	1	1	999971	499986	4998	999
Blendle		181375052003138	Facebook	NL	Netherlands	40	1	927959	291999	10859	1499
VVD		121264564551002	Facebook	NL	Netherlands	29	1	846971	330000	4471	400
The Bamboo Brush Society		1152885191422950	Facebook	NL	Netherlands	48	1	826403	282400	8848	1157
Greenpeace Nederland		288295911466	Facebook	NL	Netherlands	47	1	766950	223998	8652	999
Dungeon Defenders		107960282569653	Facebook	NL	Netherlands	267	1	744799	296394	2717	321
Henk Jan Ormel	CDA	823537391322678	Facebook	NL	Netherlands	16	1	694972	210995	3183	400
CDA		320374518118	Facebook	NL	Netherlands	10	1	673990	267000	2290	600
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	NL	Netherlands	15	1	661570	165117	3840	591
Muchachomalo		107341942644703	Facebook	NL	Netherlands	15	1	640985	224000	5685	1600
Dansk.nl		39128216655	Facebook	NL	Netherlands	12	1	616969	215994	2387	299
European Greens		141366725876424	Facebook	NL	Netherlands	12	1	588256	262188	5319	1352
asr		512252945544565	Facebook	NL	Netherlands	17	1	528982	137999	2882	299
Saarland		882636711855443	Facebook	NL	Netherlands	2	1	504997	200999	1097	499
Natuur & Milieu		156571571036057	Facebook	NL	Netherlands	21	1	424979	153000	4579	900
