advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
România în primul rând	Future Innovation	770704223323599	Facebook	f18_24	female (18-24)	RO	Romania	66	1	3604104	1656008	2669	703
Romania #nuepsd	Future Innovation	293215748279337	Facebook	f18_24	female (18-24)	RO	Romania	34	1	2085770	958691	1187	500
European Parliament		178362315106	Facebook	f18_24	female (18-24)	RO	Romania	75	1	1804597	819870	9251	1736
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	f18_24	female (18-24)	RO	Romania	116	1	1538849	672340	1403	388
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	f18_24	female (18-24)	RO	Romania	170	1	1415278	640630	2443	565
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	f18_24	female (18-24)	RO	Romania	70	1	1146855	516934	2632	737
European Commission		107898832590939	Facebook	f18_24	female (18-24)	RO	Romania	13	1	1099254	545885	2743	736
RMDSZ	RMDSZ	102601499822802	Facebook	f18_24	female (18-24)	RO	Romania	203	1	838844	221323	874	93
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	f18_24	female (18-24)	RO	Romania	27	1	478551	203207	578	184
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	f18_24	female (18-24)	RO	Romania	30	1	468986	193286	687	155
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	f18_24	female (18-24)	RO	Romania	44	1	450015	210765	792	205
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	f18_24	female (18-24)	RO	Romania	7	1	371588	159372	113	22
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	f18_24	female (18-24)	RO	Romania	81	1	319530	148718	659	147
Partidul Social Democrat Departamentul pentru Politici Fiscal Bugetare		2006803969624108	Facebook	f18_24	female (18-24)	RO	Romania	5	1	307860	140634	107	19
Siegfried Muresan		731035500293728	Facebook	f18_24	female (18-24)	RO	Romania	5	1	223147	90875	62	12
European Greens	European Greens	141366725876424	Facebook	f18_24	female (18-24)	RO	Romania	7	1	217586	86187	447	207
Litere.net	litere.net	1504323906337545	Facebook	f18_24	female (18-24)	RO	Romania	6	1	211207	98365	79	32
Greens/EFA in the European Parliament		150527751674751	Facebook	f18_24	female (18-24)	RO	Romania	26	1	191720	86126	186	39
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	f18_24	female (18-24)	RO	Romania	39	1	181877	78250	359	94
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	f18_24	female (18-24)	RO	Romania	8	1	168894	77142	96	19
Politice.net	politice.net	2546711162025064	Facebook	f18_24	female (18-24)	RO	Romania	2	1	157258	78629	165	33
Aresel		292847028010932	Facebook	f18_24	female (18-24)	RO	Romania	8	1	153391	61798	348	39
G4 Media		425074431631411	Facebook	f18_24	female (18-24)	RO	Romania	3	1	140238	55899	31	6
Departamentul pentru Comunicații și Societate Informațională al PSD	Partidul Social Democrat	346281832652995	Facebook	f18_24	female (18-24)	RO	Romania	2	1	136778	57532	52	10
Declic	Declic	686190454826244	Facebook	f18_24	female (18-24)	RO	Romania	13	1	133356	62553	254	72
