country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
EE	Estonia	Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	30	1	2034966	764998	6269	1099
EE	Estonia	Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	8	1	1900918	869969	4091	1099
EE	Estonia	Igor Gräzin	Igor Gräzin	339367456669277	Facebook	29	1	1747970	687999	6070	799
EE	Estonia	European Parliament		178362315106	Facebook	24	1	1685842	715406	16245	4012
EE	Estonia	Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	91	1	1399468	345928	9396	100
EE	Estonia	Isamaa erakond	Isamaa erakond	321163977576	Facebook	10	1	1360988	584999	5189	1599
EE	Estonia	Urmas Paet	Paet Urmas	223092011815453	Facebook	40	1	921960	201000	4359	99
EE	Estonia	Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	28	1	827965	314998	4771	499
EE	Estonia	Veriff		959442754113350	Facebook	3	1	799997	350000	1332	267
EE	Estonia	Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	41	1	595680	150947	6852	700
EE	Estonia	Kialo		729627343834501	Facebook	355	1	387430	148537	2562	620
EE	Estonia	Toitumisnõustaja Erik Orgu		592673214085550	Facebook	7	1	351993	130000	1493	200
EE	Estonia	Jaak Madison	Madison Jaak	536519246456733	Facebook	11	1	330988	71999	1888	199
EE	Estonia	Triin Saag	Saag Triin	2012394932389774	Facebook	32	1	249967	71999	3167	0
EE	Estonia	European Greens	European Greens	141366725876424	Facebook	10	1	233536	86200	860	137
EE	Estonia	Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	38	1	221506	46917	4549	199
EE	Estonia	Keskerakond	Keskerakond	161252453921396	Facebook	10	1	199990	49000	990	0
EE	Estonia	Yoko Alender		709212302463805	Facebook	34	1	155966	47000	3366	0
EE	Estonia	Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	9	1	139972	30996	890	0
EE	Estonia	Riho Terras		2217643278496367	Facebook	3	1	109997	25000	697	100
EE	Estonia	Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	3	1	109997	25000	697	100
EE	Estonia	Rimi Eesti		217485440760	Facebook	1	1	99999	50000	498	99
EE	Estonia	Ablo		299078570887332	Facebook	8	1	72991	13999	791	0
EE	Estonia	Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	7	1	67992	12999	692	0
EE	Estonia	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	24	1	65150	21192	909	3
EE	Estonia	Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	2	1	59998	15000	198	0
EE	Estonia	Airis Meier Page	Reformierakond	250646808998831	Facebook	2	1	54998	11000	198	0
EE	Estonia	EMY		815299865514464	Facebook	2	1	54092	10818	196	0
EE	Estonia	Kalle Laanet Page	Reformierakond	141202956796859	Facebook	1	1	49999	10000	99	0
EE	Estonia	Civil Liberties Union for Europe		1424938757739868	Facebook	1	1	49999	10000	99	0
EE	Estonia	Johannes Kert		376562696439825	Facebook	1	1	49999	10000	499	100
EE	Estonia	Riina Solman		2003524753215343	Facebook	1	1	49999	10000	99	0
EE	Estonia	Keskkonnaministeerium		274848805895621	Facebook	1	1	49998	9999	98	0
EE	Estonia	MTÜ Eesti Tuumajaam		153182254702931	Facebook	1	1	49998	9999	98	0
EE	Estonia	Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	1	1	49998	9999	98	0
EE	Estonia	Tartumaa Rohelised		1353771811435346	Facebook	1	1	49991	9998	87	0
EE	Estonia	Edasi.org		165505543854570	Facebook	1	1	49989	9998	98	0
EE	Estonia	Pepe Mardiste		1436271733110292	Facebook	1	1	48781	9756	84	0
EE	Estonia	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	47	1	40425	18739	61	22
EE	Estonia	Стражи		310613372788542	Facebook	6	1	40280	17143	497	0
EE	Estonia	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	55	1	39765	18167	128	25
EE	Estonia	Швеция		1001119573268082	Facebook	2	1	28435	13918	12	2
EE	Estonia	Sosialidemokraatit SDP		108945982480217	Facebook	4	1	26581	11348	113	20
EE	Estonia	YanaToom.ee		2367048563336709	Facebook	3	1	24997	10999	297	0
EE	Estonia	Reformierakond	Reformierakond	80124492882	Facebook	3	1	24996	10999	296	0
EE	Estonia	Hanno Pevkur  #pevkur		1914863625428136	Facebook	6	1	23442	4689	464	0
EE	Estonia	Happy Smile hambaravi		171947682909048	Facebook	4	1	21995	9999	352	0
EE	Estonia	Game of Sultans		185311195624361	Facebook	6	1	19782	8713	449	105
EE	Estonia	Erki Savisaar		326940990843491	Facebook	2	1	14998	6000	198	0
EE	Estonia	Guardian Weekly		64525551258	Facebook	8	1	14089	5533	29	8
EE	Estonia	Coconut Bowls		451945511677873	Facebook	68	1	12202	3226	61	0
EE	Estonia	Tanel Jäppinen		2109572339365575	Facebook	2	1	10504	4761	191	0
EE	Estonia	Wholesome Culture		1664959567149320	Facebook	4	1	10261	4408	18	3
EE	Estonia	Elurikkuse Erakond		278891446286010	Facebook	1	1	9999	5000	99	0
