advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
REWE		111315165557626	Facebook	d080	2019-03-21	DE	Germany	2	1	249997	109999	597	100
European Parliament		178362315106	Facebook	d080	2019-03-21	DE	Germany	21	1	151435	60576	1327	408
Die Sächsische Union		242877865923318	Facebook	d080	2019-03-21	DE	Germany	3	1	109997	25000	1097	200
SOS-Kinderdörfer weltweit		56497026719	Facebook	d080	2019-03-21	DE	Germany	27	1	104308	51524	543	105
Jura Online		324155757696600	Facebook	d080	2019-03-21	DE	Germany	2	1	99987	19997	597	100
Covestro		150793518281117	Facebook	d080	2019-03-21	DE	Germany	4	1	79013	36933	72	22
DIE LINKE. NRW		150480805043795	Facebook	d080	2019-03-21	DE	Germany	5	1	68486	23690	372	66
TOMS		290301287805503	Facebook	d080	2019-03-21	DE	Germany	4	1	57818	22074	346	84
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	d080	2019-03-21	DE	Germany	12	1	56631	11327	468	0
FDP	FDP	21289227249	Facebook	d080	2019-03-21	DE	Germany	18	1	55015	17863	471	0
AfD	AfD	540404695989874	Facebook	d080	2019-03-21	DE	Germany	2	1	39994	19997	199	39
Ansaar International e.V.		354608017990902	Facebook	d080	2019-03-21	DE	Germany	2	1	34437	12902	243	48
Jugendrotkreuz Westfalen-Lippe		112828982094715	Facebook	d080	2019-03-21	DE	Germany	2	1	27086	11404	113	19
AWO Unterfranken		316357805145392	Facebook	d080	2019-03-21	DE	Germany	3	1	25832	5000	132	0
Friedrich-Naumann-Stiftung für die Freiheit		140889782312	Facebook	d080	2019-03-21	DE	Germany	1	1	24999	5000	249	49
Deutschland Kurier		336677843601760	Facebook	d080	2019-03-21	DE	Germany	1	1	24999	5000	249	50
sea-eye		728126633959903	Facebook	d080	2019-03-21	DE	Germany	1	1	24999	5000	49	0
Merkurist Wiesbaden		456625087868074	Facebook	d080	2019-03-21	DE	Germany	1	1	24999	5000	249	50
Berliner Stadtwerke	Berliner Stadtwerke	765844936882239	Facebook	d080	2019-03-21	DE	Germany	1	1	23809	9523	238	47
Gazeta Wyborcza		63563473556	Facebook	d080	2019-03-21	DE	Germany	2	1	22890	4578	53	10
VICE Deutschland		434856276671984	Facebook	d080	2019-03-21	DE	Germany	1	1	22222	11111	110	55
TalentRocket		375241642555673	Facebook	d080	2019-03-21	DE	Germany	7	1	21764	9647	87	11
Siedler Verlag		545921772214198	Facebook	d080	2019-03-21	DE	Germany	4	1	21009	7569	61	11
POST VON GEHRKE	Elmar Gehrke	630172117364339	Facebook	d080	2019-03-21	DE	Germany	1	1	19999	10000	199	99
European Greens	European Greens	141366725876424	Facebook	d080	2019-03-21	DE	Germany	1	1	19698	9849	19	9
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	d080	2019-03-21	DE	Germany	4	1	19630	7995	165	33
Klang der Solidarität		385076005313967	Facebook	d080	2019-03-21	DE	Germany	30	1	18990	8593	65	15
Treedom		717552524947285	Facebook	d080	2019-03-21	DE	Germany	6	1	17993	2999	593	0
Greenpeace Deutschland		22541752487	Facebook	d080	2019-03-21	DE	Germany	2	1	17498	3500	223	25
