advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	10k_50k	10k - 50k	LT	Lithuania	40	1	1999959	399999	3959	0
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	10k_50k	10k - 50k	LT	Lithuania	35	1	1749948	349996	4264	199
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	10k_50k	10k - 50k	LT	Lithuania	27	1	1349965	269998	3872	300
Už Ingridą	Ingrida Šimonytė	2214495192154107	Facebook	10k_50k	10k - 50k	LT	Lithuania	17	1	849983	170000	1683	0
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	10k_50k	10k - 50k	LT	Lithuania	17	1	849983	170000	1683	0
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	10k_50k	10k - 50k	LT	Lithuania	9	1	449991	90000	1691	200
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	10k_50k	10k - 50k	LT	Lithuania	8	1	399992	80000	792	0
Bronis Ropė		216419471860983	Facebook	10k_50k	10k - 50k	LT	Lithuania	7	1	349992	69999	692	0
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	10k_50k	10k - 50k	LT	Lithuania	7	1	349957	69992	1092	99
Kialo		729627343834501	Facebook	10k_50k	10k - 50k	LT	Lithuania	182	1	325099	65021	2009	359
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	10k_50k	10k - 50k	LT	Lithuania	5	1	249994	49999	494	0
Liberalai	Liberalai	81004804444	Facebook	10k_50k	10k - 50k	LT	Lithuania	5	1	249989	49998	484	0
European Parliament		178362315106	Facebook	10k_50k	10k - 50k	LT	Lithuania	7	1	203206	40642	802	99
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	10k_50k	10k - 50k	LT	Lithuania	4	1	199996	40000	395	0
Tomas Tomilinas - naujienos		530620843630609	Facebook	10k_50k	10k - 50k	LT	Lithuania	3	1	149997	30000	297	0
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	10k_50k	10k - 50k	LT	Lithuania	3	1	149996	29999	296	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	10k_50k	10k - 50k	LT	Lithuania	3	1	149963	29993	296	0
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	10k_50k	10k - 50k	LT	Lithuania	3	1	149897	29980	296	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	10k_50k	10k - 50k	LT	Lithuania	3	1	100901	20180	199	0
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	10k_50k	10k - 50k	LT	Lithuania	2	1	99998	20000	198	0
Darbo partija		264116120225	Facebook	10k_50k	10k - 50k	LT	Lithuania	2	1	99998	20000	198	0
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	10k_50k	10k - 50k	LT	Lithuania	2	1	99998	20000	176	0
European Commission		107898832590939	Facebook	10k_50k	10k - 50k	LT	Lithuania	2	1	99993	19999	197	0
Robertas Šarknickas		880209082011396	Facebook	10k_50k	10k - 50k	LT	Lithuania	2	1	99989	19998	197	0
15min		40711908859	Facebook	10k_50k	10k - 50k	LT	Lithuania	1	1	49999	10000	99	0
