advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
IF Metall		108492218918	Facebook	d035	2019-02-04	SE	Sweden	3	1	18605	7427	115	23
En röst för de tystade. Sänd Soheila Fors till EU-parlamentet		620620058371965	Facebook	d035	2019-02-04	SE	Sweden	3	1	7537	1780	65	13
Linnéa Engström		1409490812643464	Facebook	d035	2019-02-04	SE	Sweden	6	1	6675	2236	59	8
Soheila Fors		420594604736397	Facebook	d035	2019-02-04	SE	Sweden	3	1	5370	1185	10	4
Jörgen Warborn EU-kandidat		56002955332	Facebook	d035	2019-02-04	SE	Sweden	3	1	3877	1520	35	14
Plan International Sverige		382243262003	Facebook	d035	2019-02-04	SE	Sweden	14	1	2147	543	10	2
Dr Sannas		432084333637525	Facebook	d035	2019-02-04	SE	Sweden	2	1	1800	445	16	4
Akademikerförbundet SSR		221023000792	Facebook	d035	2019-02-04	SE	Sweden	1	1	1162	232	10	2
Vallentuna kommun		488731014640412	Facebook	d035	2019-02-04	SE	Sweden	1	1	1100	550	5	1
Solkraft Sverige		1531207330504867	Facebook	d035	2019-02-04	SE	Sweden	25	1	972	217	11	2
Jämställt		156669741031898	Facebook	d035	2019-02-04	SE	Sweden	1	1	666	333	6	3
Career Day 2019		1400296670235105	Facebook	d035	2019-02-04	SE	Sweden	1	1	624	125	5	1
Civilekonomerna		256141831076073	Facebook	d035	2019-02-04	SE	Sweden	2	1	614	120	0	0
Yrkesdörren		1047016558650888	Facebook	d035	2019-02-04	SE	Sweden	3	1	508	130	4	1
Extinction Rebellion Skåne		1954704171265622	Facebook	d035	2019-02-04	SE	Sweden	1	1	454	90	4	0
Socialdemokraterna Skellefteå		115272635239116	Facebook	d035	2019-02-04	SE	Sweden	1	1	81	40	0	0
Framfot företagsutbildning		291180180302	Facebook	d035	2019-02-04	SE	Sweden	1	1	75	37	0	0
ByMartinsdotter		1432591790382295	Facebook	d035	2019-02-04	SE	Sweden	2	1	66	0	0	0
The Fetzer Institute		115153903038	Facebook	d035	2019-02-04	SE	Sweden	1	1	46	23	0	0
350.org		12185972707	Facebook	d035	2019-02-04	SE	Sweden	1	1	27	5	0	0
Le Monde		14892757589	Facebook	d035	2019-02-04	SE	Sweden	6	1	24	9	0	0
Soviet Visuals		1160495674016675	Facebook	d035	2019-02-04	SE	Sweden	6	1	19	3	0	0
Milaap		315603771494	Facebook	d035	2019-02-04	SE	Sweden	1	1	15	3	0	0
Born Free Foundation	Born Free Foundation	161028272789	Facebook	d035	2019-02-04	SE	Sweden	1	1	6	1	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d035	2019-02-04	SE	Sweden	1	1	5	2	0	0
Sosialidemokraatit SDP		108945982480217	Facebook	d035	2019-02-04	SE	Sweden	1	1	4	0	0	0
Echtscheiding van A tot Z		171441119552408	Facebook	d035	2019-02-04	SE	Sweden	1	1	4	2	0	0
Columbia University in the City of New York		102471088936	Facebook	d035	2019-02-04	SE	Sweden	1	1	4	1	0	0
Maroš Šefčovič		245361515516655	Facebook	d035	2019-02-04	SE	Sweden	1	1	1	0	0	0
Harvard Business Review		10423517786	Facebook	d035	2019-02-04	SE	Sweden	1	1	1	0	0	0
OZY		1393911800825140	Facebook	d035	2019-02-04	SE	Sweden	1	1	1	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d035	2019-02-04	SE	Sweden	2	1	0	0	0	0
Open Society Foundations		18983389920	Facebook	d035	2019-02-04	SE	Sweden	1	1	0	0	0	0
FT Content Solutions		1220981994590364	Facebook	d035	2019-02-04	SE	Sweden	2	1	0	0	0	0
HRAST - pokret za uspješnu Hrvatsku - službene stranice		1481525755446572	Facebook	d035	2019-02-04	SE	Sweden	2	1	0	0	0	0
YOGA BURN		146316959083110	Facebook	d035	2019-02-04	SE	Sweden	1	1	0	0	0	0
Columbia Alumni Association		195421575197	Facebook	d035	2019-02-04	SE	Sweden	2	1	0	0	0	0
