advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	SI	Slovenia	45	1	5515877	2349474	24006	6328
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	SI	Slovenia	147	1	2800163	814858	17351	699
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	SI	Slovenia	42	1	1306943	435995	5057	499
Franc Bogovič		288826994603012	Facebook	SI	Slovenia	14	1	1268872	529443	3383	499
Romana Tomc		1025408990823719	Facebook	SI	Slovenia	22	1	934763	222922	2577	99
Kialo		729627343834501	Facebook	SI	Slovenia	332	1	842100	350373	4300	1065
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	SI	Slovenia	30	1	671725	230895	3768	199
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	SI	Slovenia	68	1	592830	152976	6730	0
European Greens	European Greens	141366725876424	Facebook	SI	Slovenia	13	1	498289	242226	2611	832
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	SI	Slovenia	14	1	351986	82000	1786	100
Siemens Slovenija		393074441061448	Facebook	SI	Slovenia	11	1	275989	55000	1088	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	SI	Slovenia	6	1	250893	49979	593	0
Neva Grašič		2235496013147745	Facebook	SI	Slovenia	13	1	210985	51000	1286	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	SI	Slovenia	4	1	200996	69999	796	99
Evropska komisija v Sloveniji		100107313369390	Facebook	SI	Slovenia	1	1	199998	99999	498	99
Lumar hiše		117782661584893	Facebook	SI	Slovenia	2	1	199991	99996	997	199
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	SI	Slovenia	9	1	185966	42995	890	0
Patricija Šulin		1541413339429015	Facebook	SI	Slovenia	7	1	175992	67999	1092	100
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	SI	Slovenia	51	1	137100	62425	260	64
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	SI	Slovenia	55	1	123245	56453	357	70
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	SI	Slovenia	3	1	104881	20976	296	0
European Commission		107898832590939	Facebook	SI	Slovenia	8	1	101383	35703	290	25
DOM - Domovinska liga		571044543390810	Facebook	SI	Slovenia	8	1	99975	28996	791	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	SI	Slovenia	33	1	95615	31340	317	1
