advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Jobbik Tótkomlós	Jobbik Magyarországért Mozgalom	187284278027767	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Piliscsaba Jobbik	Jobbik Magyarországért Mozgalom	736537226473951	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Gyomaendrőd	Jobbik Magyarországért Mozgalom	382488355103048	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Mezőberény	Jobbik Magyarországért Mozgalom	172906109430709	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Dunavarsány	Jobbik Magyarországért Mozgalom	112857489059700	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Dömsöd		1209403222542095	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Tura	Jobbik Magyarországért Mozgalom	2271443826510962	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Szécsény	Jobbik Magyarországért Mozgalom	557789078055341	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Sajószentpéter	Jobbik Magyarországért Mozgalom	1475671949349155	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Pásztó	Jobbik Magyarországért Mozgalom	1676809272597876	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Sárospatak		375220825973772	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Nyíradony	Jobbik Magyarországért Mozgalom	2401815516619284	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Vámospércs		2345445598831559	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Sátoraljaújhely	Jobbik Magyarországért Mozgalom	1672867009687474	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Enying	Jobbik Magyarországért Mozgalom	2188022797912328	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Felsőzsolca	Jobbik Magyarországért Mozgalom	392649421537765	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Magyarországért Mozgalom - Szerencsi Szervezete	Jobbik Magyarországért Mozgalom	144645708887214	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Mmp Zalaszentgrót	Jobbik Magyarországért Mozgalom	1566298513632989	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Lenti Alapszervezet	Jobbik Magyarországért Mozgalom	1446507272321030	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Móri Szervezete	Jobbik Magyarországért Mozgalom	647156072352737	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Zirci Alapszervezet		635474879802504	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Csornai Alapszervezet	Jobbik Magyarországért Mozgalom	277537412441407	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Berhidai Szervezete	Jobbik Magyarországért Mozgalom	532158746924221	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Kapuvár	Jobbik Magyarországért Mozgalom	947645322075930	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Szentgotthárdi Alapszervezete	Jobbik Magyarországért Mozgalom	169778129745725	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Balatonalmádi Alapszervezete	Jobbik Magyarországért Mozgalom	582837711852537	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Hajdúhadház	Jobbik Magyarországért Mozgalom	519726564826402	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Hajdúnánás	Jobbik Magyarországért Mozgalom	485828428156986	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Balkány	Jobbik Magyarországért Mozgalom	379245646006256	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Heves Jobbik	Jobbik Magyarországért Mozgalom	535282696512561	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Magyarországért Mozgalom Kisújszállási Szervezete	Jobbik Magyarországért Mozgalom	549294305220751	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Mezőtúri Szervezete	Jobbik Magyarországért Mozgalom	233310266700169	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Magyarországért Mozgalom Balatonlelle	Jobbik Magyarországért Mozgalom	967542039924688	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik és Jobbik Ifjúsági Tagozat Balatonboglár	Jobbik Magyarországért Mozgalom	357459871282453	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Komáromi Szervezete	Jobbik Magyarországért Mozgalom	395558997289363	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Törökbálint	Jobbik Magyarországért Mozgalom	848860375200942	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Fóti Szervezete	Jobbik Magyarországért Mozgalom	540597806030771	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Veresegyház	Jobbik Magyarországért Mozgalom	234282560067504	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Kistarcsa Jobbik Szervezet Hungary		337992533057780	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Százhalombattai Alapszervezete	Jobbik Magyarországért Mozgalom	196122467099803	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Szigethalom	Jobbik Magyarországért Mozgalom	358918730966916	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Nagykáta		905713946119010	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Nagyatádi Alapszervezete	Jobbik Magyarországért Mozgalom	1399739463678321	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik és Jobbik Ifjúsági Tagozat Marcali	Jobbik Magyarországért Mozgalom	1893751207517119	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Nagykálló	Jobbik Magyarországért Mozgalom	2192583677496136	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Mogyoródi Alapszervezete	Jobbik Magyarországért Mozgalom	369848173167264	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Kerepesi Jobbik	Jobbik Magyarországért Mozgalom	195591623850531	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Solymári Alapszervezete	Jobbik Magyarországért Mozgalom	234011766768466	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Magyarország Mozgalom Kartali Alapszervezete	Jobbik Magyarországért Mozgalom	1017959601582615	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Tárnok	Jobbik Magyarországért Mozgalom	306568949464944	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Diósdi Jobbik - Cselekedj Helyben	Jobbik Magyarországért Mozgalom	312893135811377	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Túrkeve	Jobbik Magyarországért Mozgalom	432210500862204	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Újfehértó Ifjúsági Tagozat	Jobbik Magyarországért Mozgalom	384206188720676	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
JOBBIK Magyarországért Mozgalom Bonyhád	Jobbik Magyarországért Mozgalom	1586881681575292	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Paksi Szervezete	Jobbik Magyarországért Mozgalom	167838893394766	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Jászkisér	Jobbik Magyarországért Mozgalom	209794596158414	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Kőszeg	Jobbik Magyarországért Mozgalom	2020300844933384	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Körmend	Jobbik Magyarországért Mozgalom	151774081549348	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Kabai Alapszervezete	Jobbik Magyarországért Mozgalom	203376289687169	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Jánossomorja	Jobbik Magyarországért Mozgalom	403746009699718	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Pusztaszabolcs		151606578378572	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Balatonfüredi Alapszervezete	Jobbik Magyarországért Mozgalom	1414014635569316	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Tapolcai Szervezete	Jobbik Magyarországért Mozgalom	700924549966306	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Magyarországért Mozgalom Keszthelyi Alapszervezete	Jobbik Magyarországért Mozgalom	531305540345500	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Sarkad	Jobbik Magyarországért Mozgalom	2188463027900416	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Szentlőrinc		706792502685778	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Tiszaújváros	Jobbik Magyarországért Mozgalom	1879179812327629	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Pilis	Jobbik Magyarországért Mozgalom	2440095546218954	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Albertirsa	Jobbik Magyarországért Mozgalom	268890913997900	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Nyírbátor	Jobbik Magyarországért Mozgalom	2144069675709475	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Pomáz	Jobbik Magyarországért Mozgalom	758237670968522	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Üllő Jobbik	Jobbik Magyarországért Mozgalom	126940467654356	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Bicske Jobbik	Jobbik Magyarországért Mozgalom	542520389162479	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Sükösd Alapszervezet	Jobbik Magyarországért Mozgalom	1450157228578354	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Lajosmizse	Jobbik Magyarországért Mozgalom	1039100582773459	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Putnok	Jobbik Magyarországért Mozgalom	2307100076245357	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Mezőcsát	Jobbik Magyarországért Mozgalom	2084423725010958	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Izsák	Jobbik Magyarországért Mozgalom	3314265671942678	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Nyírtelek	Jobbik Magyarországért Mozgalom	2126326927653425	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Sándorfalva	Jobbik Magyarországért Mozgalom	2151757198469073	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Dunaföldvár	Jobbik Magyarországért Mozgalom	375589799958264	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Martonvásár	Jobbik Magyarországért Mozgalom	1120655518122185	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Szeghalom	Jobbik Magyarországért Mozgalom	2352952191656889	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Tát	Jobbik Magyarországért Mozgalom	318490378869871	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Tiszakécske	Jobbik Magyarországért Mozgalom	179799402151118	Facebook	w019	Week 19	HU	Hungary	1	1	3332	666	10	2
Jobbik Polgár	Jobbik Magyarországért Mozgalom	468528740016849	Facebook	w019	Week 19	HU	Hungary	1	1	3330	666	10	2
Németh Ferenc	Ferenc Németh	1803764119923983	Facebook	w019	Week 19	HU	Hungary	2	1	3231	555	10	2
Turbók Jánosné		2209541149261706	Facebook	w019	Week 19	HU	Hungary	1	1	3181	636	1	0
Atombiztos - Hárfás Zsolt blogja	Hárfás Zsolt 	1493725474070794	Facebook	w019	Week 19	HU	Hungary	1	1	2999	599	9	1
Privátbankár.hu	Privátbankár.hu	10150143942470099	Facebook	w019	Week 19	HU	Hungary	1	1	2916	583	9	1
Mizsei László ifj.	LMP - Lehet Más a Politika	192025470988558	Facebook	w019	Week 19	HU	Hungary	1	1	2916	583	9	1
Szabó Tímea	Párbeszéd Magyarországért	156847374371871	Facebook	w019	Week 19	HU	Hungary	1	1	2499	499	7	1
Azonnali		251157132029176	Facebook	w019	Week 19	HU	Hungary	1	1	2499	500	7	1
Hydrogene Technologies Hungary	Nagy Tamás	406305670209771	Facebook	w019	Week 19	HU	Hungary	1	1	2496	499	0	0
MolnárBé	Molnár Balázs	147993865252451	Facebook	w019	Week 19	HU	Hungary	1	1	2471	494	7	1
II. kerületi Fidesz	II. Kerületi Fidesz	1936388216579939	Facebook	w019	Week 19	HU	Hungary	2	1	2165	333	5	1
Guardian Weekly		64525551258	Facebook	w019	Week 19	HU	Hungary	4	1	2104	416	7	0
Simon Miklós országgyűlési képviselő	Bakos Zsolt Ádám	1792920094355738	Facebook	w019	Week 19	HU	Hungary	1	1	1999	1000	6	3
Barlabás András		137851763633896	Facebook	w019	Week 19	HU	Hungary	2	1	1998	0	4	1
DINYA László		434517857319527	Facebook	w019	Week 19	HU	Hungary	1	1	1818	909	5	2
Riz Gábor		1890585691195036	Facebook	w019	Week 19	HU	Hungary	1	1	1814	363	5	1
Jobbik Edelény	Jobbik Magyarországért Mozgalom	1989124054729948	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Mohács	Jobbik Magyarországért Mozgalom	351723838796312	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Tiszaalpár	Jobbik Magyarországért Mozgalom	2117273744975979	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Pécsváradi Szervezete	Jobbik Magyarországért Mozgalom	347016625382180	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Eleki Szervezete	Jobbik Magyarországért Mozgalom	452037101520769	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Gádoros		188689171631113	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Medgyesegyháza	Jobbik Magyarországért Mozgalom	2745879115452523	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Mezőhegyes	Jobbik Magyarországért Mozgalom	1649269265330217	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Pusztavám	Jobbik Magyarországért Mozgalom	784006898665940	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Kápolnásnyék	Jobbik Magyarországért Mozgalom	316751302527301	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Mány	Jobbik Magyarországért Mozgalom	364035884208703	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Rácalmás	Jobbik Magyarországért Mozgalom	279407602256757	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Előszállás	Jobbik Magyarországért Mozgalom	824189801275029	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Mezőfalva	Jobbik Magyarországért Mozgalom	2300216390215171	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Seregélyes	Jobbik Magyarországért Mozgalom	1309365995868344	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Rábapatona	Jobbik Magyarországért Mozgalom	1595303314062669	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Fertőd	Jobbik Magyarországért Mozgalom	423394938204743	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Mosonszentmiklós	Jobbik Magyarországért Mozgalom	837605039608775	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Öttevény	Jobbik Magyarországért Mozgalom	139806336184117	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Poroszló Jobbik	Jobbik Magyarországért Mozgalom	656202177735553	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Tiszanána Jobbik	Jobbik Magyarországért Mozgalom	342510162558283	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Abasár Jobbik	Jobbik Magyarországért Mozgalom	345248412170987	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Verpelét	Jobbik Magyarországért Mozgalom	652285388236089	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Ecséd Jobbik	Jobbik Magyarországért Mozgalom	152388498253340	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Adács Jobbik	Jobbik Magyarországért Mozgalom	100773546776136	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Hort Jobbik	Jobbik Magyarországért Mozgalom	189728378407583	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Karácsond Jobbik	Jobbik Magyarországért Mozgalom	438790726222095	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Kisköre Jobbik	Jobbik Magyarországért Mozgalom	496705700393979	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Magyarországért Mozgalom Tószeg	Jobbik Magyarországért Mozgalom	211966485676492	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Zagyvarékas	Jobbik Magyarországért Mozgalom	529043047230754	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Cserkeszőlő		357512041534319	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Sárisápi Szervezete	Jobbik Magyarországért Mozgalom	1619696328307426	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
Jobbik Szomód	Jobbik Magyarországért Mozgalom	317422495071669	Facebook	w019	Week 19	HU	Hungary	1	1	1666	333	5	1
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	w019	Week 19	HU	Hungary	17	1	1644	580	14	3
Bologna Business School		32776988074	Facebook	w019	Week 19	HU	Hungary	3	1	1372	314	3	0
Jobbik Akasztó	Jobbik Magyarországért Mozgalom	311346799576758	Facebook	w019	Week 19	HU	Hungary	1	1	1249	250	3	0
XXI. Század Intézet		751133218288660	Facebook	w019	Week 19	HU	Hungary	1	1	1249	250	3	0
Jobbik Győrtelek	Jobbik Magyarországért Mozgalom	1016290075231811	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Ököritófülpös	Jobbik Magyarországért Mozgalom	2179738825396247	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Kincsesbánya	Jobbik Magyarországért Mozgalom	332405070964670	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Csengele	Jobbik Magyarországért Mozgalom	265065217748509	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Baks	Jobbik Magyarországért Mozgalom	2235563916705706	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Bódvaszilas	Jobbik Magyarországért Mozgalom	324537101535372	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Szalkszentmárton	Jobbik Magyarországért Mozgalom	341926926664718	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Beloiannisz	Jobbik Magyarországért Mozgalom	430330917164009	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Pitvaros	Jobbik Magyarországért Mozgalom	582050071871974	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Szank	Jobbik Magyarországért Mozgalom	795444637484240	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Vajszló	Jobbik Magyarországért Mozgalom	1352161158156261	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Végegyháza	Jobbik Magyarországért Mozgalom	328028600694007	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Kübekházi Alapszervezete és Ifjúsági Tagozata	Jobbik Magyarországért Mozgalom	174029006091749	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Vaskút Szimpatizánsi Kör	Jobbik Magyarországért Mozgalom	208785369599414	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	15	3
Jobbik Csátalja Szimpatizánsi Kör	Jobbik Magyarországért Mozgalom	907497336019257	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Őcsény	Jobbik Magyarországért Mozgalom	571754949998997	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	15	3
Jobbik Ravazd	Jobbik Magyarországért Mozgalom	265742447714130	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Gyömöre	Jobbik Magyarországért Mozgalom	317283122293300	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
Jobbik Kántorjánosi	Jobbik Magyarországért Mozgalom	583164858866222	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	15	3
Momentum - Nyíregyháza		372901439893199	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	1	0
DK Szentendre - Pilis és környéke	Szűcs Katalin	194952153988659	Facebook	w019	Week 19	HU	Hungary	1	1	999	0	0	0
Liberálisok -  Békéscsaba	Liberálisok - Békéscsaba	524197977656889	Facebook	w019	Week 19	HU	Hungary	1	1	999	499	1	0
Levesbe az adók 75%-val Párt	Ecsenyi Àron	311215062914930	Facebook	w019	Week 19	HU	Hungary	1	1	998	0	1	0
Magyar Ellenállók és Antifasiszták Szövetsége - Összefogás a Demokráciáért		299638320149404	Facebook	w019	Week 19	HU	Hungary	1	1	856	171	2	0
Climate-KIC		403370709744295	Facebook	w019	Week 19	HU	Hungary	1	1	838	419	2	0
Migrációkutató Intézet		777343075710072	Facebook	w019	Week 19	HU	Hungary	1	1	832	0	1	0
Matkovich Ilona		545872002109034	Facebook	w019	Week 19	HU	Hungary	1	1	749	0	1	0
Európai Parlament Tájékoztatási Irodája		126893087354793	Facebook	w019	Week 19	HU	Hungary	1	1	673	336	1	0
Jobbik Gógánfai Szervezete	Jobbik Magyarországért Mozgalom	128514894154620	Facebook	w019	Week 19	HU	Hungary	1	1	666	0	10	2
Rónai Sándor		246722998817639	Facebook	w019	Week 19	HU	Hungary	1	1	666	0	0	0
Jobbik Budakeszi Alapszervezete	Jobbik Magyarországért Mozgalom	394156794050718	Facebook	w019	Week 19	HU	Hungary	1	1	666	0	10	2
Européens Sans Frontières		668031516635463	Facebook	w019	Week 19	HU	Hungary	7	1	661	273	1	0
Soonfeed		214615931960850	Facebook	w019	Week 19	HU	Hungary	1	1	657	131	13	0
Nissan		239640142778772	Facebook	w019	Week 19	HU	Hungary	1	1	624	125	11	0
Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	w019	Week 19	HU	Hungary	13	1	584	212	8	0
WhyEurope		1790357474516500	Facebook	w019	Week 19	HU	Hungary	1	1	559	111	11	0
Tuunes		992176580926495	Facebook	w019	Week 19	HU	Hungary	3	1	557	225	0	0
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	w019	Week 19	HU	Hungary	4	1	503	220	1	0
Fogarasi Gábor	Jobbik Magyarországért Mozgalom	703933919730152	Facebook	w019	Week 19	HU	Hungary	1	1	499	0	1	0
Basmah		137973986840264	Facebook	w019	Week 19	HU	Hungary	20	1	481	100	4	0
Jobbik KÓNY	Jobbik Magyarországért Mozgalom	652284954871598	Facebook	w019	Week 19	HU	Hungary	1	1	333	0	0	0
Ostoros Jobbik	Jobbik Magyarországért Mozgalom	527858823994978	Facebook	w019	Week 19	HU	Hungary	1	1	333	0	5	1
Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	w019	Week 19	HU	Hungary	19	1	299	98	1	0
Bugár Béla	Most-Híd (Híd-Most)	945989972108826	Facebook	w019	Week 19	HU	Hungary	2	1	281	131	0	0
Chug Bottles		1781974005205686	Facebook	w019	Week 19	HU	Hungary	1	1	272	136	0	0
Direkt36		286146221590937	Facebook	w019	Week 19	HU	Hungary	1	1	266	0	0	0
ETUC		129041250601685	Facebook	w019	Week 19	HU	Hungary	1	1	252	126	0	0
Ferenc József		303120943444765	Facebook	w019	Week 19	HU	Hungary	1	1	249	0	0	0
Agócs Attila - EP képviselőjelölt / kandidát na poslanca EP	Most-Híd (Híd-Most)	604260263384971	Facebook	w019	Week 19	HU	Hungary	1	1	246	123	1	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	w019	Week 19	HU	Hungary	1	1	194	38	1	0
RSM MBA		110428762358678	Facebook	w019	Week 19	HU	Hungary	3	1	179	84	0	0
Jaroslav Paška	Pašková Juliana	480862355305905	Facebook	w019	Week 19	HU	Hungary	10	1	175	39	0	0
SV4IE		2246467545588430	Facebook	w019	Week 19	HU	Hungary	1	1	145	72	0	0
Sustainability Times		214303005827359	Facebook	w019	Week 19	HU	Hungary	1	1	129	64	1	0
FT Content Solutions		1220981994590364	Facebook	w019	Week 19	HU	Hungary	2	1	129	25	0	0
Tárnok Balázs	Tárnok Balázs	831444983872265	Facebook	w019	Week 19	HU	Hungary	1	1	127	63	1	0
Tomáš Dentico, váš hlas rešpektovaný v Europarlamente	Skalnik Petr	1172318522948253	Facebook	w019	Week 19	HU	Hungary	6	1	113	28	0	0
SPÖ	SPÖ	77393060080	Facebook	w019	Week 19	HU	Hungary	26	1	111	22	1	0
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	w019	Week 19	HU	Hungary	5	1	109	44	0	0
YOGA BURN		146316959083110	Facebook	w019	Week 19	HU	Hungary	3	1	106	21	1	0
EURACTIV		15299247059	Facebook	w019	Week 19	HU	Hungary	1	1	105	21	0	0
S&P Global		112495188784373	Facebook	w019	Week 19	HU	Hungary	7	1	101	20	0	0
Most-Híd (Híd-Most)	Most-Híd (Híd-Most)	353195602108	Facebook	w019	Week 19	HU	Hungary	3	1	97	47	1	0
Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	w019	Week 19	HU	Hungary	1	1	97	48	0	0
Eestimaa Rohelised		109605679062900	Facebook	w019	Week 19	HU	Hungary	1	1	85	17	0	0
Academic Stories		1462157503898233	Facebook	w019	Week 19	HU	Hungary	2	1	78	15	0	0
Exponea		437489159794764	Facebook	w019	Week 19	HU	Hungary	15	1	75	3	6	0
Magyar Fórum - Maďarské fórum	Simon Zsolt	522186401540084	Facebook	w019	Week 19	HU	Hungary	2	1	67	13	1	0
Human Rights Tattoo		245416135560300	Facebook	w019	Week 19	HU	Hungary	1	1	64	12	1	0
Robert Hajšel	Krcmarikova Katarina	822009714820627	Facebook	w019	Week 19	HU	Hungary	1	1	60	12	0	0
