advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	45_54	45-54	CY	Cyprus	87	1	489105	146866	1819	63
European Parliament		178362315106	Facebook	45_54	45-54	CY	Cyprus	24	1	441260	202714	2606	607
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	45_54	45-54	CY	Cyprus	86	1	344521	74481	1562	34
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	45_54	45-54	CY	Cyprus	31	1	336364	118682	1135	128
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	45_54	45-54	CY	Cyprus	29	1	212041	50485	694	19
European Parliament Office in Cyprus		205478755729	Facebook	45_54	45-54	CY	Cyprus	5	1	210376	100444	1003	194
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	45_54	45-54	CY	Cyprus	48	1	205098	43513	828	0
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	45_54	45-54	CY	Cyprus	22	1	200805	47166	484	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	45_54	45-54	CY	Cyprus	22	1	176599	37870	529	0
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	45_54	45-54	CY	Cyprus	32	1	159109	35002	632	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	45_54	45-54	CY	Cyprus	20	1	158777	67783	642	71
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	45_54	45-54	CY	Cyprus	36	1	156080	37107	832	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	45_54	45-54	CY	Cyprus	51	1	141339	40432	1114	0
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	45_54	45-54	CY	Cyprus	11	1	98098	37383	177	0
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	45_54	45-54	CY	Cyprus	7	1	84351	36359	154	8
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	45_54	45-54	CY	Cyprus	25	1	74484	15816	618	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	45_54	45-54	CY	Cyprus	19	1	72538	16722	281	0
AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	45_54	45-54	CY	Cyprus	6	1	71917	33141	216	31
γυρίζουμε		278308089460720	Facebook	45_54	45-54	CY	Cyprus	6	1	71567	31313	494	115
Katerina Christophidou	Katerina Christophidou	131599480586562	Facebook	45_54	45-54	CY	Cyprus	21	1	68201	16161	444	0
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	45_54	45-54	CY	Cyprus	13	1	62614	13329	168	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	45_54	45-54	CY	Cyprus	5	1	58684	25144	431	84
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	45_54	45-54	CY	Cyprus	23	1	48475	19612	66	12
Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	45_54	45-54	CY	Cyprus	4	1	47676	15896	158	21
Dr. Eleni Stavrou		822417261217421	Facebook	45_54	45-54	CY	Cyprus	6	1	46690	11436	147	0
