advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	100_1k	100 - 1k	SK	Slovakia	11	1	2299988	969999	5488	1099
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	100_1k	100 - 1k	SK	Slovakia	28	1	2294887	908944	15368	3971
Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	100_1k	100 - 1k	SK	Slovakia	22	1	2259977	994999	12977	3799
Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	100_1k	100 - 1k	SK	Slovakia	20	1	2209951	1014994	11479	3199
European Commission		107898832590939	Facebook	100_1k	100 - 1k	SK	Slovakia	11	1	2209086	904572	3506	1304
Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	100_1k	100 - 1k	SK	Slovakia	19	1	2148521	859283	9977	2299
Sme rodina		600235073447674	Facebook	100_1k	100 - 1k	SK	Slovakia	4	1	2049994	909999	2995	1199
European Parliament		178362315106	Facebook	100_1k	100 - 1k	SK	Slovakia	30	1	1810336	804552	5015	1908
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	100_1k	100 - 1k	SK	Slovakia	24	1	1587473	526667	13851	3966
Nagy József		128401833854581	Facebook	100_1k	100 - 1k	SK	Slovakia	4	1	1399996	600000	1996	400
Plamienok n.o.		174988447418	Facebook	100_1k	100 - 1k	SK	Slovakia	4	1	1399945	599977	2495	799
Ivan ŠTEFANEC		324560137683033	Facebook	100_1k	100 - 1k	SK	Slovakia	6	1	1199880	439963	3993	1399
OBYČAJNÍ ĽUDIA a nezávislé osobnosti	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	150674111712306	Facebook	100_1k	100 - 1k	SK	Slovakia	14	1	1199797	479906	7985	2199
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	100_1k	100 - 1k	SK	Slovakia	10	1	1099984	409999	5489	1399
Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	100_1k	100 - 1k	SK	Slovakia	13	1	1045552	388269	7456	2090
Schwarzkopf Professional		150101695010185	Facebook	100_1k	100 - 1k	SK	Slovakia	3	1	1001629	500326	394	195
Boris Kollar	Sme rodina	1464024763918594	Facebook	100_1k	100 - 1k	SK	Slovakia	2	1	999997	399999	1997	999
Milan Uhrík - poslanec NR SR		193258414360612	Facebook	100_1k	100 - 1k	SK	Slovakia	5	1	949994	410000	2995	900
Martin Beluský - kandidát na poslanca EP		2011031775831511	Facebook	100_1k	100 - 1k	SK	Slovakia	14	1	899195	269842	6978	1398
Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	100_1k	100 - 1k	SK	Slovakia	5	1	849994	409999	2494	500
Petra Krištúfková	Sme rodina	1061086993931165	Facebook	100_1k	100 - 1k	SK	Slovakia	5	1	779222	315845	2255	452
Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	100_1k	100 - 1k	SK	Slovakia	14	1	749872	179977	6984	1399
Michal Šipoš - kandidát do Európskeho parlamentu		156395481064391	Facebook	100_1k	100 - 1k	SK	Slovakia	8	1	699968	289988	4491	1199
Kialo		729627343834501	Facebook	100_1k	100 - 1k	SK	Slovakia	261	1	542855	219719	3208	808
Peter Pollák	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	307556876112136	Facebook	100_1k	100 - 1k	SK	Slovakia	4	1	399995	169999	1995	399
