advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	d130	2019-05-10	FI	Finland	59	1	151468	40858	1773	373
Kaisa Penny	Kaisa Penny	259256970891807	Facebook	d130	2019-05-10	FI	Finland	11	1	128243	42789	331	28
Kokoomus	Kokoomus	201285237101	Facebook	d130	2019-05-10	FI	Finland	23	1	88234	20172	1169	222
European Greens		141366725876424	Facebook	d130	2019-05-10	FI	Finland	5	1	72069	28800	717	143
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	d130	2019-05-10	FI	Finland	35	1	51030	15172	366	20
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	d130	2019-05-10	FI	Finland	11	1	46512	17641	344	81
Teuvo Hakkarainen		198979100169761	Facebook	d130	2019-05-10	FI	Finland	2	1	41665	8333	82	0
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	d130	2019-05-10	FI	Finland	77	1	34289	6416	1127	0
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	d130	2019-05-10	FI	Finland	2	1	33332	6666	332	66
Piia Kurki	Piia Kurki	270567833058986	Facebook	d130	2019-05-10	FI	Finland	8	1	27559	5483	308	50
Janne Parkkila - Vasemmistoliitto	Janne Parkkilan tukiyhdistys ry	354424931606915	Facebook	d130	2019-05-10	FI	Finland	5	1	24999	4999	256	48
Pekka Shemeikka	Nokela Matti Juhani Philip	591986911282315	Facebook	d130	2019-05-10	FI	Finland	4	1	24641	5356	252	44
Mia Haglund	Mia Haglund MEPiksi -kampanja	252498358197157	Facebook	d130	2019-05-10	FI	Finland	7	1	22730	4924	120	0
Mirja Vehkaperä	Vehkaperä Mirja Tellervo	237130593122439	Facebook	d130	2019-05-10	FI	Finland	6	1	21129	4726	308	49
Miikkael Azaize	Kaarelan Keskustaseura ry	2261117880772740	Facebook	d130	2019-05-10	FI	Finland	7	1	20997	3833	264	0
Jaana Ylitalo - Neuvottelijasi Euroopassa	Jaana Ylitalon eurovaalitukiryhmä	1201709293325428	Facebook	d130	2019-05-10	FI	Finland	7	1	20266	4000	188	25
Christoffer Hällfors	Christoffer Hällfors	166764656737212	Facebook	d130	2019-05-10	FI	Finland	9	1	20242	4946	94	0
Tuomas Tikkanen	Tikkanen Juho Tuomas	2139907472900957	Facebook	d130	2019-05-10	FI	Finland	6	1	20117	9634	211	26
Antton Rönnholm	Antton Rönnholm	575908612596562	Facebook	d130	2019-05-10	FI	Finland	6	1	19966	8401	150	20
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	d130	2019-05-10	FI	Finland	6	1	19683	4811	316	61
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	d130	2019-05-10	FI	Finland	9	1	17251	3450	177	10
Camilla Gunell till EU 2019	Socialdemokraterna på Åland	360575481205047	Facebook	d130	2019-05-10	FI	Finland	5	1	15129	2992	142	24
Stina Wahlsten		247410845719596	Facebook	d130	2019-05-10	FI	Finland	4	1	14874	2916	174	29
Sami Säynevirta		364635700968341	Facebook	d130	2019-05-10	FI	Finland	1	1	14285	7142	71	14
Aura Salla		357502994332188	Facebook	d130	2019-05-10	FI	Finland	3	1	13433	2686	134	26
Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	d130	2019-05-10	FI	Finland	10	1	13265	3915	227	18
Simo Grönroos	Gronroos Simo Juhani	445988248775782	Facebook	d130	2019-05-10	FI	Finland	4	1	11427	3571	56	0
Janika Takatalo	Takatalo Janika Emmi Kristiina	1380023342235751	Facebook	d130	2019-05-10	FI	Finland	12	1	10435	2759	123	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	d130	2019-05-10	FI	Finland	10	1	10029	3512	148	0
Mikael Ropo	Ropo Mikael Leo Olavi	286521901512868	Facebook	d130	2019-05-10	FI	Finland	8	1	9849	3665	107	7
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	d130	2019-05-10	FI	Finland	23	1	9656	2635	168	0
Henna Virkkunen	Henna Virkkunen	120537424633927	Facebook	d130	2019-05-10	FI	Finland	5	1	9496	1833	214	0
