advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
People's Vote UK	People's Vote	748608695327755	Facebook	35_44	35-44	UK	United Kingdom	3425	1	20500072	7155813	265174	48513
Britain's Future	Britain's Future	1625300137516491	Facebook	35_44	35-44	UK	United Kingdom	3881	1	13449059	4229682	155243	22944
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	35_44	35-44	UK	United Kingdom	3489	1	9705164	3326558	140503	18188
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	35_44	35-44	UK	United Kingdom	2286	1	8022268	2749567	89335	10390
Conservatives	The Conservative Party	8807334278	Facebook	35_44	35-44	UK	United Kingdom	1923	1	7881615	3063793	85502	11608
The Labour Party	The Labour Party	25749647410	Facebook	35_44	35-44	UK	United Kingdom	603	1	7448598	2980309	59174	12551
Best For Britain	Best for Britain	1863944713844924	Facebook	35_44	35-44	UK	United Kingdom	818	1	6351987	2689239	80618	19467
Kialo		729627343834501	Facebook	35_44	35-44	UK	United Kingdom	337	1	3787729	1529334	37173	9654
38 Degrees	38 Degrees	200006375787	Facebook	35_44	35-44	UK	United Kingdom	640	1	3539540	1319346	23952	3680
We are the 52%	We are the 52%	466744973727718	Facebook	35_44	35-44	UK	United Kingdom	278	1	2494289	952093	6370	928
The Brexit Party	The Brexit Party	230416667843105	Facebook	35_44	35-44	UK	United Kingdom	90	1	2020317	951810	28501	7995
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	35_44	35-44	UK	United Kingdom	640	1	1936371	742115	31430	6268
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	35_44	35-44	UK	United Kingdom	137	1	1922953	691019	12574	2810
UK government	UK government	408582579294175	Facebook	35_44	35-44	UK	United Kingdom	21	1	1858318	805990	21602	6787
Right To Vote	Right to Vote	408236463256774	Facebook	35_44	35-44	UK	United Kingdom	356	1	1606673	412988	13048	2173
Instant PPI UK		616112792139038	Facebook	35_44	35-44	UK	United Kingdom	73	1	1559681	583098	15379	3506
School Cuts	National Education Union	871798409656672	Facebook	35_44	35-44	UK	United Kingdom	155	1	1292115	309334	12912	1876
London Labour Party	The London Labour Party 	474613052643462	Facebook	35_44	35-44	UK	United Kingdom	86	1	1264968	475960	10788	2373
Scientists for EU	Scientists for EU	642444842524195	Facebook	35_44	35-44	UK	United Kingdom	62	1	1157603	397863	8732	1561
Amnesty International UK		7624294394	Facebook	35_44	35-44	UK	United Kingdom	89	1	953061	419085	9014	3093
Property & Business Info		562032903912680	Facebook	35_44	35-44	UK	United Kingdom	281	1	913576	265735	14092	2244
The Week UK	The Week	177855115588808	Facebook	35_44	35-44	UK	United Kingdom	129	1	881582	328178	9031	1585
Andy Street	The Conservative Party	625464517632792	Facebook	35_44	35-44	UK	United Kingdom	568	1	788415	229778	14714	465
Greenpeace UK	Greenpeace UK 	9250349228	Facebook	35_44	35-44	UK	United Kingdom	133	1	778373	277338	6126	1215
Mayor of London	the Greater London Authority	360322167647280	Facebook	35_44	35-44	UK	United Kingdom	17	1	759473	310301	7699	1488
