advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Бъдеще за Красна поляна		584286672085985	Facebook	d080	2019-03-21	BG	Bulgaria	3	1	32498	8000	148	0
Stankov • Todorov • Hinkov & Spasov Attorneys-at-Law		1717626955134976	Facebook	d080	2019-03-21	BG	Bulgaria	2	1	29999	7500	88	0
Kialo		729627343834501	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	16807	8403	74	14
България на Труда и Разума - БТР		709384432421964	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	11113	2222	19	0
Болници Medical Park		648144405325576	Facebook	d080	2019-03-21	BG	Bulgaria	2	1	8684	4342	13	0
European Greens		141366725876424	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	7691	3076	76	15
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d080	2019-03-21	BG	Bulgaria	4	1	7604	3454	56	9
Create.Refresh	Create.Refresh	1736881926615141	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	6764	3382	19	3
Topnovini.bg		1448688418697634	Facebook	d080	2019-03-21	BG	Bulgaria	3	1	5984	855	253	0
Debating Europe	Debating Europe	132011730204757	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	5943	1188	11	0
Петър Клисаров	ПП Пряка Демокрация	2041389956077700	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	5500	1100	9	0
Regiona BG		1459082564304109	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	4450	2225	44	0
Kristian Vigenin / Кристиан Вигенин		229689447151510	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	4385	2192	43	0
University of Twente		153677961330272	Facebook	d080	2019-03-21	BG	Bulgaria	3	1	4126	2063	8	1
Pirate Parties International		152709151422154	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	4087	2043	17	3
European Parliament		178362315106	Facebook	d080	2019-03-21	BG	Bulgaria	5	1	3973	1247	66	0
One Billion Rising Bulgaria		579415982138368	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	2840	568	6	0
Center for European Integration Studies (ZEI)		144159745724379	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	2716	1358	2	1
Bar&Dinner Bali		692677637542890	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	2499	500	49	0
Хотел "Бали & СПА"		1427433997531642	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	2499	500	49	0
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	2213	442	43	0
Council of the European Union		147547541961576	Facebook	d080	2019-03-21	BG	Bulgaria	3	1	2213	1005	6	1
CIVICUS: World Alliance for Citizen Participation		46774183314	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	2195	439	5	0
γυρίζουμε		278308089460720	Facebook	d080	2019-03-21	BG	Bulgaria	3	1	1503	634	10	2
IPPF European Network		1639235713010069	Facebook	d080	2019-03-21	BG	Bulgaria	1	1	1503	300	2	0
