advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sverigedemokraterna Värmlands län		336384546384299	Facebook	varmland_county_SE	Värmland County, Sweden	41	1	1539030	412414	12767	3634
Rädda Barnen		72659261793	Facebook	varmland_county_SE	Värmland County, Sweden	542	1	409217	131089	3453	869
Vattenfall Sverige		608975645850217	Facebook	varmland_county_SE	Värmland County, Sweden	28	1	349367	158732	4193	1196
Plan International Sverige		382243262003	Facebook	varmland_county_SE	Värmland County, Sweden	343	1	332739	112255	2647	659
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	varmland_county_SE	Värmland County, Sweden	128	1	261578	69774	2713	742
Centerpartiet	Centerpartiet	12690894340	Facebook	varmland_county_SE	Värmland County, Sweden	131	1	176180	62315	2242	534
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	varmland_county_SE	Värmland County, Sweden	29	1	170269	71760	1907	511
EU-kommissionen i Sverige		155824787799	Facebook	varmland_county_SE	Värmland County, Sweden	18	1	140591	67639	601	147
European Commission		107898832590939	Facebook	varmland_county_SE	Värmland County, Sweden	15	1	136201	60900	1089	319
Jörgen Warborn EU-kandidat		56002955332	Facebook	varmland_county_SE	Värmland County, Sweden	47	1	135742	28561	1378	294
Liberalerna	Liberalerna	132266740623	Facebook	varmland_county_SE	Värmland County, Sweden	78	1	87147	30647	378	113
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	varmland_county_SE	Värmland County, Sweden	301	1	80280	21956	513	116
European Parliament		178362315106	Facebook	varmland_county_SE	Värmland County, Sweden	60	1	77737	33780	579	166
Moderaterna	Moderaterna	7719591155	Facebook	varmland_county_SE	Värmland County, Sweden	98	1	77118	18442	719	175
Facebook Nordic	Facebook	334318366655425	Facebook	varmland_county_SE	Värmland County, Sweden	5	1	71458	32921	437	88
LO Sverige		163820136238	Facebook	varmland_county_SE	Värmland County, Sweden	7	1	70499	31580	813	190
Röda Korset		111630258867610	Facebook	varmland_county_SE	Värmland County, Sweden	64	1	58056	15040	244	75
Sverige för UNHCR		643137272398136	Facebook	varmland_county_SE	Värmland County, Sweden	89	1	55085	13938	241	61
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	varmland_county_SE	Värmland County, Sweden	46	1	53900	12269	372	93
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	varmland_county_SE	Värmland County, Sweden	17	1	49428	21121	339	142
Unionen		175656912484553	Facebook	varmland_county_SE	Värmland County, Sweden	31	1	45158	18673	481	146
Miljöpartiet de gröna	Miljöpartiet de gröna	34780126150	Facebook	varmland_county_SE	Värmland County, Sweden	7	1	43567	17332	350	78
Ebba Busch Thor		661702230515862	Facebook	varmland_county_SE	Värmland County, Sweden	32	1	42358	8713	339	74
Saco	Saco	133910158381	Facebook	varmland_county_SE	Värmland County, Sweden	33	1	42268	8657	247	59
Johan Danielsson	LO Sverige	636103536446815	Facebook	varmland_county_SE	Värmland County, Sweden	10	1	42126	16626	383	114
