advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	sligo_IE	Sligo, Ireland	92	1	299687	89477	1593	271
Referendum Commission		580832208630212	Facebook	sligo_IE	Sligo, Ireland	16	1	120000	47031	880	189
Blaine Gaffney	Blaine O' Gamhna	371962112988652	Facebook	sligo_IE	Sligo, Ireland	5	1	115995	26000	1295	200
European Parliament		178362315106	Facebook	sligo_IE	Sligo, Ireland	98	1	87934	37137	577	105
Fine Gael	Fine Gael	264172043210	Facebook	sligo_IE	Sligo, Ireland	5	1	66762	26971	197	77
Tom Fox candidate in newly formed Sligo-Drumcliffe electoral area.		248763689345831	Facebook	sligo_IE	Sligo, Ireland	21	1	51519	15784	1844	0
Matt Carthy	Carthy Matt	580216935345125	Facebook	sligo_IE	Sligo, Ireland	19	1	45646	12196	163	18
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	sligo_IE	Sligo, Ireland	3	1	31082	15541	148	29
Anne Rabbitte TD	Rabbitte Anne Marie	1426461550915658	Facebook	sligo_IE	Sligo, Ireland	8	1	26509	10636	93	13
Saoirse McHugh for MEP	Green Party Ireland	2242183922693730	Facebook	sligo_IE	Sligo, Ireland	10	1	24225	5285	66	0
Corey Whyte - Sligo Community Activist		1123614794339006	Facebook	sligo_IE	Sligo, Ireland	8	1	23441	3899	777	0
Fianna Fáil	Fianna Fáil	222629035132	Facebook	sligo_IE	Sligo, Ireland	27	1	20338	5538	67	9
Michael  O'Dowd for Europe	O'Dowd Michael Joseph	878147035569806	Facebook	sligo_IE	Sligo, Ireland	9	1	15032	3166	58	3
Leo Varadkar T.D.	Fine Gael	178974912140818	Facebook	sligo_IE	Sligo, Ireland	2	1	14611	7305	72	36
Sligo - Leitrim Fine Gael	Comiskey Laura	254734251316951	Facebook	sligo_IE	Sligo, Ireland	6	1	14200	3729	420	0
European Greens	European Greens	141366725876424	Facebook	sligo_IE	Sligo, Ireland	14	1	13586	6708	123	35
Kialo		729627343834501	Facebook	sligo_IE	Sligo, Ireland	302	1	11439	4970	63	18
Maria Walsh	Maria Walsh	883806764992893	Facebook	sligo_IE	Sligo, Ireland	4	1	11004	5484	112	0
Councillor Seamus Maguire		2316974135253231	Facebook	sligo_IE	Sligo, Ireland	1	1	8274	1655	16	0
Pro Life Campaign Ireland		224615650378	Facebook	sligo_IE	Sligo, Ireland	4	1	6438	3031	44	18
Sligo Sinn Féin		1563070060619754	Facebook	sligo_IE	Sligo, Ireland	2	1	5998	1000	198	0
Guy Verhofstadt		99985820015	Facebook	sligo_IE	Sligo, Ireland	2	1	5856	2266	11	5
Department of Foreign Affairs and Trade		449282445418073	Facebook	sligo_IE	Sligo, Ireland	1	1	5668	2267	56	11
Cyril Brennan - People Before Profit		164750800796944	Facebook	sligo_IE	Sligo, Ireland	10	1	4769	1693	75	0
Students for Life Ireland		252011928285955	Facebook	sligo_IE	Sligo, Ireland	6	1	4178	835	30	5
