advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	varazdin_county_HR	Varaždin County, Croatia	29	1	268610	125302	875	202
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	varazdin_county_HR	Varaždin County, Croatia	57	1	133940	54174	236	14
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	varazdin_county_HR	Varaždin County, Croatia	9	1	75171	24263	155	13
pametno.org	pametno.org	144815235686385	Facebook	varazdin_county_HR	Varaždin County, Croatia	23	1	59503	18947	127	3
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	varazdin_county_HR	Varaždin County, Croatia	20	1	57631	21105	137	18
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	varazdin_county_HR	Varaždin County, Croatia	21	1	52630	19047	95	6
Kialo		729627343834501	Facebook	varazdin_county_HR	Varaždin County, Croatia	307	1	49786	20811	236	59
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	varazdin_county_HR	Varaždin County, Croatia	45	1	46791	12707	587	2
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	varazdin_county_HR	Varaždin County, Croatia	38	1	40317	14516	124	10
Eclectica		1379977375431894	Facebook	varazdin_county_HR	Varaždin County, Croatia	1	1	38503	19252	171	34
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	varazdin_county_HR	Varaždin County, Croatia	19	1	36840	9785	110	10
European Greens	European Greens	141366725876424	Facebook	varazdin_county_HR	Varaždin County, Croatia	11	1	31332	13874	106	31
Ruža Tomašić		1434305366791182	Facebook	varazdin_county_HR	Varaždin County, Croatia	37	1	28833	7055	78	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	varazdin_county_HR	Varaždin County, Croatia	43	1	25304	11858	60	16
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	varazdin_county_HR	Varaždin County, Croatia	2	1	24165	9194	23	3
Marina Gradišer	Demokrati	343303249641233	Facebook	varazdin_county_HR	Varaždin County, Croatia	1	1	24065	4813	42	0
Valter Flego	Valter Flego	441675022557503	Facebook	varazdin_county_HR	Varaždin County, Croatia	8	1	22792	9030	79	5
Zoran Bahtijarević		2195720960680577	Facebook	varazdin_county_HR	Varaždin County, Croatia	4	1	17964	8620	53	10
Stjepan Adanić	HDZ - Hrvatska demokratska zajednica	408695383042330	Facebook	varazdin_county_HR	Varaždin County, Croatia	3	1	16432	3286	31	0
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	varazdin_county_HR	Varaždin County, Croatia	16	1	16109	3683	52	0
Electrolux Hrvatska		1229501663771543	Facebook	varazdin_county_HR	Varaždin County, Croatia	3	1	13695	6847	10	0
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	varazdin_county_HR	Varaždin County, Croatia	9	1	11775	5252	89	2
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	varazdin_county_HR	Varaždin County, Croatia	6	1	11211	3746	24	2
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	varazdin_county_HR	Varaždin County, Croatia	10	1	11095	4156	34	2
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	varazdin_county_HR	Varaždin County, Croatia	14	1	9884	2289	70	8
