advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Michela Sciurpa	Michela Sciurpa tramite mandatario elettorale Gian Luca Laurenzi, nato a Perugia il 21.09.1964 LRNGLC64P21G478O con nomina ed accettazione depositata il data 09.04.2019 alla Corte d’Appello di Perugia	317033212339928	Facebook	umbria_IT	Umbria, Italy	24	1	674367	210861	2586	109
Partito Democratico		77034286895	Facebook	umbria_IT	Umbria, Italy	124	1	583780	262618	2555	718
Coop Centro Italia		1515009958746863	Facebook	umbria_IT	Umbria, Italy	6	1	340094	142503	1510	286
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	umbria_IT	Umbria, Italy	215	1	331267	134995	1648	310
Antonio Tajani	Antonio Tajani	506531149512596	Facebook	umbria_IT	Umbria, Italy	44	1	246228	78274	885	125
European Parliament		178362315106	Facebook	umbria_IT	Umbria, Italy	180	1	228463	97023	722	125
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	umbria_IT	Umbria, Italy	20	1	228088	106139	575	145
Save the Children Italia		46590675335	Facebook	umbria_IT	Umbria, Italy	46	1	198165	88578	841	225
Nicola Danti		241424056063716	Facebook	umbria_IT	Umbria, Italy	54	1	182451	51791	1078	177
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	umbria_IT	Umbria, Italy	81	1	174504	71934	458	87
Luciano Pizzoni Sindaco	Luciano Pizzoni Sindaco	2408453165855171	Facebook	umbria_IT	Umbria, Italy	14	1	169949	45463	1372	0
WeWorld Onlus		299584710061488	Facebook	umbria_IT	Umbria, Italy	279	1	164970	64098	905	118
Camilla Laureti	Camilla Laureti	1718838531535765	Facebook	umbria_IT	Umbria, Italy	21	1	156305	37850	1972	0
Movimento 5 Stelle Gubbio	Rodolfo Rughi 	363952323736997	Facebook	umbria_IT	Umbria, Italy	5	1	151774	32758	363	0
Ambiente Legale		242279669161962	Facebook	umbria_IT	Umbria, Italy	2	1	149998	60000	598	100
Francesco Forlin per Perugia	Francesco Forlin	632686940488385	Facebook	umbria_IT	Umbria, Italy	12	1	149988	41000	1588	100
Kialo		729627343834501	Facebook	umbria_IT	Umbria, Italy	370	1	133870	53206	674	157
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	umbria_IT	Umbria, Italy	44	1	129735	56384	214	42
Patrizia Angeli - Lega	Patrizia Angeli	432523620830705	Facebook	umbria_IT	Umbria, Italy	6	1	124994	28000	594	0
Catia Degli Esposti Sindaco		438647399606160	Facebook	umbria_IT	Umbria, Italy	23	1	123977	23000	2277	0
Marco Mandarini	marco mandarini	1441050372807502	Facebook	umbria_IT	Umbria, Italy	2	1	99998	20000	198	0
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	umbria_IT	Umbria, Italy	59	1	89993	36894	461	119
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	umbria_IT	Umbria, Italy	16	1	89156	35794	142	14
SiAmo Montefalco	Luca Preziosi 	597700853974508	Facebook	umbria_IT	Umbria, Italy	11	1	85864	21955	1085	0
European Greens	European Greens	141366725876424	Facebook	umbria_IT	Umbria, Italy	15	1	81488	35783	431	103
