advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	bucharest_RO	Bucharest, Romania	87	1	6469466	3074098	13160	4926
România în primul rând	Future Innovation	770704223323599	Facebook	bucharest_RO	Bucharest, Romania	72	1	4749522	2101833	6575	1426
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	bucharest_RO	Bucharest, Romania	160	1	4057356	1804199	12601	2782
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	bucharest_RO	Bucharest, Romania	125	1	2729624	1144340	4685	1221
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	bucharest_RO	Bucharest, Romania	77	1	1642372	708846	6316	1534
European Parliament		178362315106	Facebook	bucharest_RO	Bucharest, Romania	79	1	1514778	691409	7375	1286
Declic	Declic	686190454826244	Facebook	bucharest_RO	Bucharest, Romania	14	1	1387774	666488	2791	639
ALDE Sector 6		428872677299268	Facebook	bucharest_RO	Bucharest, Romania	57	1	1298167	294969	2437	334
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	bucharest_RO	Bucharest, Romania	38	1	1172647	552625	3993	1012
USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	bucharest_RO	Bucharest, Romania	63	1	1054960	401308	1366	147
Romania #nuepsd	Future Innovation	293215748279337	Facebook	bucharest_RO	Bucharest, Romania	12	1	954040	423817	495	195
Kialo		729627343834501	Facebook	bucharest_RO	Bucharest, Romania	261	1	753226	303726	4253	1008
European Commission		107898832590939	Facebook	bucharest_RO	Bucharest, Romania	11	1	674667	335439	1806	470
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	bucharest_RO	Bucharest, Romania	36	1	656568	298200	982	285
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	bucharest_RO	Bucharest, Romania	30	1	619748	238872	1427	181
Dacian Cioloş	PLUS	107543802616247	Facebook	bucharest_RO	Bucharest, Romania	3	1	528976	205795	1095	218
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	bucharest_RO	Bucharest, Romania	2	1	409177	164079	859	170
Silvia Dinică		1128229287275038	Facebook	bucharest_RO	Bucharest, Romania	20	1	401983	162645	728	170
Nicușor Dan	DRAGOMIRESCU STEFAN-IULIAN	230785173665770	Facebook	bucharest_RO	Bucharest, Romania	9	1	401542	80310	841	168
Tikaboo Romania		617570241716349	Facebook	bucharest_RO	Bucharest, Romania	10	1	383127	166164	1544	306
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	bucharest_RO	Bucharest, Romania	43	1	327742	154243	743	196
USR Sector 6	Uniunea Salvati Romania	1656475137918717	Facebook	bucharest_RO	Bucharest, Romania	9	1	325320	127225	718	248
George Simion		2212856535602171	Facebook	bucharest_RO	Bucharest, Romania	23	1	299850	118135	627	181
Consiliul Național PSD	Partidul Social Democrat	428923027871330	Facebook	bucharest_RO	Bucharest, Romania	5	1	289448	138448	632	268
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	bucharest_RO	Bucharest, Romania	20	1	275415	124936	247	45
