advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SPÖ	SPÖ	77393060080	Facebook	vienna_AT	Vienna, Austria	711	1	9923329	3359506	72491	9979
Harald Vilimsky		547597092025909	Facebook	vienna_AT	Vienna, Austria	176	1	6540749	2775443	60927	14270
Andreas Schieder	SPÖ	290881691011354	Facebook	vienna_AT	Vienna, Austria	166	1	5326406	1736822	43067	8287
European Parliament		178362315106	Facebook	vienna_AT	Vienna, Austria	114	1	4450582	1865378	42261	11360
kontrast.at	kontrast.at	1079650008770485	Facebook	vienna_AT	Vienna, Austria	104	1	4186972	1662750	22762	7294
Claudia Gamon	NEOS	447992848717452	Facebook	vienna_AT	Vienna, Austria	165	1	3622327	1335508	22047	4250
Die Grünen	Die Grünen	21759893033	Facebook	vienna_AT	Vienna, Austria	101	1	3306865	1043086	24981	4458
Stadt Wien	Stadt Wien	110971788921077	Facebook	vienna_AT	Vienna, Austria	50	1	3283950	1144000	16650	2700
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	vienna_AT	Vienna, Austria	597	1	2398260	708431	29941	694
HC Strache	FPÖ	74865038590	Facebook	vienna_AT	Vienna, Austria	72	1	2265517	950764	13751	3738
Europäisches Parlament Österreich		124468054313069	Facebook	vienna_AT	Vienna, Austria	35	1	2207754	912299	8628	3028
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	vienna_AT	Vienna, Austria	266	1	1964989	442658	26634	2042
Othmar Karas	Volkspartei	395638503864459	Facebook	vienna_AT	Vienna, Austria	440	1	1439567	301360	43107	1413
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	vienna_AT	Vienna, Austria	18	1	1352557	548005	2081	303
Johann Gudenus		104145976305577	Facebook	vienna_AT	Vienna, Austria	50	1	1127386	421124	6697	958
European Greens	European Greens	141366725876424	Facebook	vienna_AT	Vienna, Austria	14	1	1105896	467296	7547	1759
FPÖ-Wien		146097669338683	Facebook	vienna_AT	Vienna, Austria	1	1	999999	500000	4999	1000
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	vienna_AT	Vienna, Austria	20	1	994361	403086	5915	1763
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	vienna_AT	Vienna, Austria	23	1	954992	388470	11058	2994
Kialo		729627343834501	Facebook	vienna_AT	Vienna, Austria	350	1	649646	227350	4333	1065
ÖGPP - Österr. Gesellschaft für Politikberatung und Politikentwicklung		345168305518984	Facebook	vienna_AT	Vienna, Austria	15	1	639404	282646	4418	880
Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	vienna_AT	Vienna, Austria	72	1	600894	153106	3813	53
Wirtschaftskammer		125946327466544	Facebook	vienna_AT	Vienna, Austria	163	1	591750	147364	9187	338
FPÖ	FPÖ	169051073236170	Facebook	vienna_AT	Vienna, Austria	13	1	590717	262177	4659	1149
Sozialdemokratischer Wirtschaftsverband Wien		217664835989	Facebook	vienna_AT	Vienna, Austria	22	1	519763	111620	5722	929
