advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	284	1	740531	291134	4459	909
European Parliament		178362315106	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	71	1	288115	134600	2344	854
Aleksi Laine		700514280309207	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	3	1	61849	12370	289	41
Vihreät - De Gröna		33722070600	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	31	1	59410	23188	248	57
Keskusta	Suomen Keskusta	55312855747	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	5	1	57684	13050	284	41
Hanna Holopainen		149856248393583	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	11	1	48311	10889	505	70
Liike Nyt		194677504471503	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	4	1	47498	11159	687	137
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	13	1	26354	9333	230	54
Kokoomus	Kokoomus	201285237101	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	29	1	25043	3808	940	37
Myä päätetää - Joona Mielonen		723569781049029	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	1	1	24861	4972	248	49
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	12	1	23085	5882	381	84
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	11	1	22184	8654	253	4
Oatly		585888148224935	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	3	1	21846	9004	166	32
K-Supermarket		380462231997295	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	6	1	21079	9049	398	90
Antti Häkkänen		1413586768888451	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	2	1	20820	5279	207	34
Ehdolla Eduskuntaan, Pekka Ranta		561462751021029	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	3	1	20268	4053	80	0
Christoffer Hällfors	Christoffer Hällfors	166764656737212	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	11	1	19816	6514	153	0
WWF Suomi		119054448115588	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	7	1	19653	9439	80	18
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	11	1	18185	5660	136	33
Anna-Kristiina Mikkonen		271951582974555	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	1	1	17928	3585	178	35
Piia Kurki	Piia Kurki	270567833058986	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	24	1	16361	4021	158	20
Juha Huhtala		770881059690053	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	6	1	14540	2800	305	0
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	6	1	13192	2638	74	12
Kaisa Penny		259256970891807	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	20	1	12812	4908	83	6
Jaana Ylitalo - Neuvottelijasi Euroopassa	Jaana Ylitalon eurovaalitukiryhmä	1201709293325428	Facebook	kymenlaakso_FI	Kymenlaakso, Finland	7	1	12461	2568	110	17
