day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d127	2019-05-07	EE	Estonia	Basmah		137973986840264	Facebook	20	1	32	7	0	0
d127	2019-05-07	EE	Estonia	Tuunes		992176580926495	Facebook	4	1	19	5	0	0
d127	2019-05-07	EE	Estonia	Odin		548799562209914	Facebook	1	1	13	0	1	0
d127	2019-05-07	EE	Estonia	SV4IE		2246467545588430	Facebook	1	1	10	5	0	0
d127	2019-05-07	EE	Estonia	Chug Bottles		1781974005205686	Facebook	1	1	10	5	0	0
d127	2019-05-07	EE	Estonia	Européens Sans Frontières		668031516635463	Facebook	7	1	9	3	0	0
d127	2019-05-07	EE	Estonia	Climate-KIC		403370709744295	Facebook	1	1	8	4	0	0
d127	2019-05-07	EE	Estonia	MON AGEND'ART		711019952322684	Facebook	1	1	3	0	0	0
d127	2019-05-07	EE	Estonia	YOGA BURN		146316959083110	Facebook	3	1	3	0	0	0
d127	2019-05-07	EE	Estonia	Routledge Politics, IR and Strategic Studies		59321208735	Facebook	1	1	2	0	0	0
d127	2019-05-07	EE	Estonia	Exponea		437489159794764	Facebook	7	1	2	0	0	0
d127	2019-05-07	EE	Estonia	Matilda af Hällström	af Hällström Matilda Linnea Alice	430195364409025	Facebook	1	1	1	0	0	0
d127	2019-05-07	EE	Estonia	Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	1	1	1	0	0	0
d127	2019-05-07	EE	Estonia	Sustainability Times		214303005827359	Facebook	1	1	1	0	0	0
d127	2019-05-07	EE	Estonia	ETUC		129041250601685	Facebook	1	1	1	0	0	0
d127	2019-05-07	EE	Estonia	FT Content Solutions		1220981994590364	Facebook	2	1	1	0	0	0
d127	2019-05-07	EE	Estonia	RSM MBA		110428762358678	Facebook	3	1	1	0	0	0
d127	2019-05-07	EE	Estonia	Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	1	1	0	0	0	0
d127	2019-05-07	EE	Estonia	Aleksejs Loskutovs		541229793055345	Facebook	1	1	0	0	0	0
d127	2019-05-07	EE	Estonia	Human Rights Tattoo		245416135560300	Facebook	1	1	0	0	0	0
d127	2019-05-07	EE	Estonia	Open Society Foundations		18983389920	Facebook	3	1	0	0	0	0
d127	2019-05-07	EE	Estonia	THTC - The Hemp Trading Company		30239959348	Facebook	2	1	0	0	0	0
d127	2019-05-07	EE	Estonia	S&P Global		112495188784373	Facebook	2	1	0	0	0	0
d127	2019-05-07	EE	Estonia	Eldritch Foundry		333726374024339	Facebook	1	1	0	0	0	0
d127	2019-05-07	EE	Estonia	Alpine Garden Society		239451772739772	Facebook	1	1	0	0	0	0
d127	2019-05-07	EE	Estonia	Banque mondiale		155174084508744	Facebook	1	1	0	0	0	0
d127	2019-05-07	EE	Estonia	Intimina		127412964006704	Facebook	2	1	0	0	0	0
d127	2019-05-07	EE	Estonia	EURACTIV		15299247059	Facebook	1	1	0	0	0	0
