advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
NPO Zapp		205247699486388	Facebook	d112	2019-04-22	NL	Netherlands	6	1	73590	36279	84	24
CDA		320374518118	Facebook	d112	2019-04-22	NL	Netherlands	1	1	62499	25000	124	62
Oxfam Novib		115289021825188	Facebook	d112	2019-04-22	NL	Netherlands	16	1	46796	19872	645	195
Vandebron		263935850440177	Facebook	d112	2019-04-22	NL	Netherlands	13	1	46478	19768	331	70
Kialo		729627343834501	Facebook	d112	2019-04-22	NL	Netherlands	2	1	41639	20819	184	37
Dansk.nl		39128216655	Facebook	d112	2019-04-22	NL	Netherlands	12	1	36827	13052	149	17
D66	D66	52985377549	Facebook	d112	2019-04-22	NL	Netherlands	5	1	32861	13514	134	50
European Greens		141366725876424	Facebook	d112	2019-04-22	NL	Netherlands	2	1	32142	13928	196	76
Milieu Centraal		177508708941577	Facebook	d112	2019-04-22	NL	Netherlands	11	1	12236	4496	45	11
Stichting Vluchteling		120034538112114	Facebook	d112	2019-04-22	NL	Netherlands	11	1	10176	4401	124	42
International Campaign for Tibet Nederland		1483437108535863	Facebook	d112	2019-04-22	NL	Netherlands	1	1	8333	1666	83	16
Guardian Weekly		64525551258	Facebook	d112	2019-04-22	NL	Netherlands	10	1	6112	3000	24	4
Meewind		421571901231358	Facebook	d112	2019-04-22	NL	Netherlands	1	1	6060	3030	15	3
Jeroen Lenaers		316960281776479	Facebook	d112	2019-04-22	NL	Netherlands	7	1	5349	1569	44	10
Greenpeace Nederland		288295911466	Facebook	d112	2019-04-22	NL	Netherlands	30	1	4655	971	110	5
Partij van de Arbeid (PvdA)	Partij van de Arbeid (PvdA)	113895885305052	Facebook	d112	2019-04-22	NL	Netherlands	1	1	4545	909	45	9
Greenpeace International		7297163299	Facebook	d112	2019-04-22	NL	Netherlands	5	1	4152	1731	6	3
Orelia Jewellery		404191947424	Facebook	d112	2019-04-22	NL	Netherlands	1	1	3886	1554	0	0
Het Nutshuis		174667029278408	Facebook	d112	2019-04-22	NL	Netherlands	1	1	3846	769	7	0
Students for Climate NL		2063145033774714	Facebook	d112	2019-04-22	NL	Netherlands	2	1	3749	1500	49	0
SodaStream Nederland		298674423522362	Facebook	d112	2019-04-22	NL	Netherlands	7	1	3374	625	86	0
Klang der Solidarität		385076005313967	Facebook	d112	2019-04-22	NL	Netherlands	26	1	3206	1249	4	0
Catharina Rinzema		2114625695290780	Facebook	d112	2019-04-22	NL	Netherlands	1	1	2983	596	5	0
Paul Tang	PvdA	208020512703248	Facebook	d112	2019-04-22	NL	Netherlands	2	1	2832	499	82	0
Nacht van de Vluchteling		1637965639787416	Facebook	d112	2019-04-22	NL	Netherlands	41	1	2825	562	141	1
Henk Jan Ormel	CDA	823537391322678	Facebook	d112	2019-04-22	NL	Netherlands	2	1	2714	542	11	0
Vecht en Veld		719918828143740	Facebook	d112	2019-04-22	NL	Netherlands	1	1	2631	526	26	5
Volt Nederland		146644665960101	Facebook	d112	2019-04-22	NL	Netherlands	2	1	2499	499	49	0
VIER VOETERS		110540418715	Facebook	d112	2019-04-22	NL	Netherlands	9	1	2206	777	34	0
Corekees		225160178094449	Facebook	d112	2019-04-22	NL	Netherlands	2	1	2046	506	6	0
The Black Archives		186179268595421	Facebook	d112	2019-04-22	NL	Netherlands	1	1	1999	1000	19	0
NRC Live		551902954954114	Facebook	d112	2019-04-22	NL	Netherlands	52	1	1969	114	149	0
Chivas Regal		144075338988966	Facebook	d112	2019-04-22	NL	Netherlands	4	1	1856	785	28	0
Adri & Zoon Yerseke B.V.		104393749685848	Facebook	d112	2019-04-22	NL	Netherlands	1	1	1795	359	3	0
TOMS		242425252613657	Facebook	d112	2019-04-22	NL	Netherlands	1	1	1785	357	17	3
Islamitische Studentenvereniging Amsterdam - ISA		353401604716694	Facebook	d112	2019-04-22	NL	Netherlands	2	1	1722	344	9	0
Rode Hoed		116592248404562	Facebook	d112	2019-04-22	NL	Netherlands	1	1	1719	343	3	0
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	d112	2019-04-22	NL	Netherlands	3	1	1489	323	15	2
Hogeschool Saxion		115755701792480	Facebook	d112	2019-04-22	NL	Netherlands	4	1	1469	356	9	0
ADP		6914363428	Facebook	d112	2019-04-22	NL	Netherlands	3	1	1332	351	30	5
Zwolse theaters		1114247111925648	Facebook	d112	2019-04-22	NL	Netherlands	1	1	1249	625	12	0
Zuivelpak		317139221974399	Facebook	d112	2019-04-22	NL	Netherlands	1	1	1249	625	12	0
Toyota Nederland		116919588378323	Facebook	d112	2019-04-22	NL	Netherlands	5	1	1182	371	21	0
Seed Valley		202795986475324	Facebook	d112	2019-04-22	NL	Netherlands	8	1	1136	318	36	0
Piratenpartij Utrecht - PPU	Piratenpartij Utrecht	167833720446018	Facebook	d112	2019-04-22	NL	Netherlands	1	1	1111	555	11	0
CDA Harlingen		192600774817587	Facebook	d112	2019-04-22	NL	Netherlands	1	1	999	200	17	0
Postcode Lotteries Green Challenge		132419040163214	Facebook	d112	2019-04-22	NL	Netherlands	12	1	888	212	25	0
Chroniques Du Golfe		2196850910357980	Facebook	d112	2019-04-22	NL	Netherlands	4	1	846	190	2	0
Molens		115956728466989	Facebook	d112	2019-04-22	NL	Netherlands	1	1	624	124	12	0
Groenlinks Baarn		698044973586589	Facebook	d112	2019-04-22	NL	Netherlands	1	1	555	111	11	0
Meribottles		670583893288419	Facebook	d112	2019-04-22	NL	Netherlands	1	1	547	109	1	0
Foodpowerr		625107021262384	Facebook	d112	2019-04-22	NL	Netherlands	1	1	525	105	4	0
