advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d087	2019-03-28	PT	Portugal	22	1	159542	56716	492	101
Kialo		729627343834501	Facebook	d087	2019-03-28	PT	Portugal	6	1	51443	24078	650	161
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d087	2019-03-28	PT	Portugal	11	1	50501	23198	69	31
Save The Seas		2203608429682203	Facebook	d087	2019-03-28	PT	Portugal	2	1	46199	9172	124	0
Goldenergy		440341036369937	Facebook	d087	2019-03-28	PT	Portugal	1	1	22816	4563	45	0
MEO		69209479569	Facebook	d087	2019-03-28	PT	Portugal	1	1	22733	9093	22	4
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	d087	2019-03-28	PT	Portugal	2	1	17453	3490	75	0
Nosso Shopping		963708500415840	Facebook	d087	2019-03-28	PT	Portugal	1	1	16666	3333	33	0
Espiral Aprumada		105643700164376	Facebook	d087	2019-03-28	PT	Portugal	2	1	14067	3508	46	0
JRS Portugal - Serviço Jesuíta aos Refugiados		133133230037212	Facebook	d087	2019-03-28	PT	Portugal	1	1	11188	5594	5	0
Green Little Things		382806325616424	Facebook	d087	2019-03-28	PT	Portugal	1	1	9532	4766	94	0
VoteWatch Europe		355087424564148	Facebook	d087	2019-03-28	PT	Portugal	4	1	9482	3853	19	7
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d087	2019-03-28	PT	Portugal	3	1	9274	4413	50	10
Vencer Autismo		113648681980447	Facebook	d087	2019-03-28	PT	Portugal	3	1	5888	2833	16	0
Nuno Queiroz Ribeiro		139401002828662	Facebook	d087	2019-03-28	PT	Portugal	1	1	5846	1169	11	0
350.org		12185972707	Facebook	d087	2019-03-28	PT	Portugal	3	1	5356	1196	25	3
IdealMed		292724864144698	Facebook	d087	2019-03-28	PT	Portugal	1	1	4356	2178	2	0
Erasmus Student Network		25226723130	Facebook	d087	2019-03-28	PT	Portugal	2	1	4311	2155	2	0
Quora em português		175560319732841	Facebook	d087	2019-03-28	PT	Portugal	1	1	3970	794	6	0
Redfish		349920542118450	Facebook	d087	2019-03-28	PT	Portugal	4	1	3811	1557	4	0
Alameda - Shop & Spot		1197230230316457	Facebook	d087	2019-03-28	PT	Portugal	1	1	3333	1666	33	0
Europeana.eu		10261403667	Facebook	d087	2019-03-28	PT	Portugal	1	1	2568	1284	1	0
Center for European Integration Studies (ZEI)		144159745724379	Facebook	d087	2019-03-28	PT	Portugal	1	1	2385	1192	2	1
Votedhr - Eleições, Democracia e Direitos Humanos		230530994542764	Facebook	d087	2019-03-28	PT	Portugal	1	1	2236	447	4	0
Naturdouro		966724983492490	Facebook	d087	2019-03-28	PT	Portugal	1	1	1999	1000	19	0
CFD Global España		2167739326805363	Facebook	d087	2019-03-28	PT	Portugal	1	1	1917	383	37	0
Instituto Universitário da Maia - ISMAI		126517847414252	Facebook	d087	2019-03-28	PT	Portugal	1	1	1824	912	18	0
Solar Impulse		187539851277198	Facebook	d087	2019-03-28	PT	Portugal	1	1	1776	710	1	0
Jungle		535379943208357	Facebook	d087	2019-03-28	PT	Portugal	5	1	1537	352	8	0
Penso, logo existe Tavira		150446409116376	Facebook	d087	2019-03-28	PT	Portugal	2	1	1363	545	18	0
The Epoch		218371925673146	Facebook	d087	2019-03-28	PT	Portugal	2	1	1028	205	3	0
PIER Energy		1789349561345880	Facebook	d087	2019-03-28	PT	Portugal	1	1	999	200	19	0
Cristóvão Norte		162224703842642	Facebook	d087	2019-03-28	PT	Portugal	1	1	999	200	19	0
Golden Porto		441598145153	Facebook	d087	2019-03-28	PT	Portugal	1	1	999	200	19	0
Festa do Cinema Italiano		172724282353	Facebook	d087	2019-03-28	PT	Portugal	1	1	999	200	19	0
CIRCUS-Create Change		288718615155061	Facebook	d087	2019-03-28	PT	Portugal	1	1	909	454	9	0
Pedro Choy		254592092068572	Facebook	d087	2019-03-28	PT	Portugal	1	1	908	454	8	0
Aliança - Distrito de Setúbal		1039034602942936	Facebook	d087	2019-03-28	PT	Portugal	1	1	714	142	14	0
Diário de uma Ansiosa		586995695075230	Facebook	d087	2019-03-28	PT	Portugal	1	1	660	132	13	0
Federação Distrital do PS Porto		281620278605589	Facebook	d087	2019-03-28	PT	Portugal	1	1	499	0	49	0
eq.eco		1316308285142040	Facebook	d087	2019-03-28	PT	Portugal	1	1	480	240	0	0
Flamingos' Life		762801087102682	Facebook	d087	2019-03-28	PT	Portugal	1	1	463	0	45	0
PSD Monção		1438912389767269	Facebook	d087	2019-03-28	PT	Portugal	1	1	454	90	8	0
Shunya ∆ssessoria Representação Fiscal		373351826777594	Facebook	d087	2019-03-28	PT	Portugal	1	1	454	90	2	0
AADID		917259318326247	Facebook	d087	2019-03-28	PT	Portugal	1	1	454	90	9	0
Pérolas da "justiça" portuguesa		1465672993664292	Facebook	d087	2019-03-28	PT	Portugal	1	1	454	90	9	0
Margarida Mano		1744357535692856	Facebook	d087	2019-03-28	PT	Portugal	1	1	454	90	9	0
The Dolphin's Voice		374901615887979	Facebook	d087	2019-03-28	PT	Portugal	1	1	433	216	4	0
Européens Sans Frontières		668031516635463	Facebook	d087	2019-03-28	PT	Portugal	7	1	413	156	0	0
Women, War & Peace | PBS	Peace is Loud	208504065850908	Facebook	d087	2019-03-28	PT	Portugal	1	1	352	176	0	0
ForestComics		281125805936081	Facebook	d087	2019-03-28	PT	Portugal	1	1	346	69	0	0
Journal des Français à l'étranger		1193690844094654	Facebook	d087	2019-03-28	PT	Portugal	1	1	337	168	0	0
Missions Ministry Non Profit Corporation		1809130139357131	Facebook	d087	2019-03-28	PT	Portugal	1	1	325	65	5	0
Democraciómetro		1060167347486727	Facebook	d087	2019-03-28	PT	Portugal	1	1	259	129	2	0
Fair Transport Europe		888757291197988	Facebook	d087	2019-03-28	PT	Portugal	1	1	234	117	2	0
γυρίζουμε		278308089460720	Facebook	d087	2019-03-28	PT	Portugal	6	1	205	86	1	0
We Amplify		186008238755917	Facebook	d087	2019-03-28	PT	Portugal	4	1	204	40	0	0
Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	d087	2019-03-28	PT	Portugal	3	1	172	34	3	0
Tafani's		306374169790036	Facebook	d087	2019-03-28	PT	Portugal	2	1	158	0	1	0
Direito Comparado		1850018231926689	Facebook	d087	2019-03-28	PT	Portugal	1	1	155	0	3	0
BrightThis		1783515391737857	Facebook	d087	2019-03-28	PT	Portugal	1	1	145	29	2	0
A Solution to Plastic Pollution - First International Online Summit		1098001547034272	Facebook	d087	2019-03-28	PT	Portugal	5	1	137	26	3	0
Hornet Plugins		150704545104271	Facebook	d087	2019-03-28	PT	Portugal	1	1	107	21	0	0
The Good Lobby		1420129598280317	Facebook	d087	2019-03-28	PT	Portugal	2	1	88	17	1	0
Centro Internacional sobre o Envelhecimento		1999167233689177	Facebook	d087	2019-03-28	PT	Portugal	1	1	83	0	8	0
