advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Roberta Metsola		406824526101449	Facebook	5k_10k	5k - 10k	MT	Malta	119	1	1176691	588404	11650	0
Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	5k_10k	5k - 10k	MT	Malta	46	1	459954	230000	4554	0
Alfred Sant	Alfred Sant	537789116260209	Facebook	5k_10k	5k - 10k	MT	Malta	37	1	369963	185000	3663	0
Frank Psaila		458318884361628	Facebook	5k_10k	5k - 10k	MT	Malta	24	1	239725	119874	2145	0
David Casa	David Casa	193035580892638	Facebook	5k_10k	5k - 10k	MT	Malta	22	1	219978	110000	2178	0
PD Martin Cauchi Inglott		181379916072401	Facebook	5k_10k	5k - 10k	MT	Malta	18	1	179978	89998	1781	0
Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	5k_10k	5k - 10k	MT	Malta	17	1	169983	85000	1683	0
Joe Sammut		433245190070343	Facebook	5k_10k	5k - 10k	MT	Malta	17	1	169974	84995	1682	0
Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	5k_10k	5k - 10k	MT	Malta	16	1	159983	79999	1584	0
Josef Caruana		166617437361908	Facebook	5k_10k	5k - 10k	MT	Malta	15	1	149985	75000	1485	0
Live Communications for MEP Elections May 2019	Stephen Florian	962042630582450	Facebook	5k_10k	5k - 10k	MT	Malta	14	1	139985	69999	1385	0
Michael Briguglio	Michael Briguglio	1040577706078198	Facebook	5k_10k	5k - 10k	MT	Malta	13	1	129987	65000	1287	0
Roselyn Borg Knight	Roselyn Borg	446487702156732	Facebook	5k_10k	5k - 10k	MT	Malta	11	1	109988	54999	1135	0
Dr. Anthony Buttigieg	Buttigieg Anthony Emanuel	410157219370162	Facebook	5k_10k	5k - 10k	MT	Malta	7	1	69993	35000	693	0
European Parliament		178362315106	Facebook	5k_10k	5k - 10k	MT	Malta	7	1	69990	34998	692	0
Luke Caruana	Alternattiva Demokratika - The Green Party	289569618166195	Facebook	5k_10k	5k - 10k	MT	Malta	5	1	49995	24999	495	0
Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	5k_10k	5k - 10k	MT	Malta	5	1	49992	24998	494	0
Lorna Vassallo	Lorna Vassallo	690417757823946	Facebook	5k_10k	5k - 10k	MT	Malta	4	1	39996	20000	396	0
Stephen Florian -  Politician - Independent Candidate		1317902704932188	Facebook	5k_10k	5k - 10k	MT	Malta	4	1	39993	19998	395	0
European Parliament Office in Malta	European Parliament Office in Malta	116353271736965	Facebook	5k_10k	5k - 10k	MT	Malta	3	1	29997	15000	297	0
Alternattiva Demokratika - The Green Party	Alternattiva Demokratika - The Green Party	309359272432391	Facebook	5k_10k	5k - 10k	MT	Malta	3	1	29997	15000	297	0
Miriam Dalli	Miriam Dalli	277980849002904	Facebook	5k_10k	5k - 10k	MT	Malta	3	1	29997	15000	297	0
Malta Independent	Malta Independent	480288348662981	Facebook	5k_10k	5k - 10k	MT	Malta	2	1	19998	10000	198	0
Friends of the Earth Malta	Friends of the Earth Malta	137236009675929	Facebook	5k_10k	5k - 10k	MT	Malta	2	1	19998	10000	197	0
Lets reduce and eliminate single-use plastic bags in Malta		1256334891196528	Facebook	5k_10k	5k - 10k	MT	Malta	2	1	19997	9999	197	0
