advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
RMDSZ	RMDSZ	102601499822802	Facebook	satu_mare_county	Satu Mare County	RO	Romania	164	1	343362	80980	432	70
Romania #nuepsd	Future Innovation	293215748279337	Facebook	satu_mare_county	Satu Mare County	RO	Romania	12	1	102476	51174	211	105
Huzău Mihai		1473256882891685	Facebook	satu_mare_county	Satu Mare County	RO	Romania	1	1	46156	9231	19	0
PNL Satu Mare		1487319541548619	Facebook	satu_mare_county	Satu Mare County	RO	Romania	6	1	34994	10000	124	0
România în primul rând	Future Innovation	770704223323599	Facebook	satu_mare_county	Satu Mare County	RO	Romania	51	1	28841	13935	20	4
Winkler Gyula		1560147330888040	Facebook	satu_mare_county	Satu Mare County	RO	Romania	22	1	21046	9235	26	6
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	satu_mare_county	Satu Mare County	RO	Romania	113	1	12093	5074	23	5
Kelemen Hunor	RMDSZ	175293925828191	Facebook	satu_mare_county	Satu Mare County	RO	Romania	27	1	11321	2643	18	2
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	satu_mare_county	Satu Mare County	RO	Romania	79	1	9056	4014	19	5
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	satu_mare_county	Satu Mare County	RO	Romania	142	1	7454	3432	17	3
Vincze Loránt	Vincze Loránt	675042232534141	Facebook	satu_mare_county	Satu Mare County	RO	Romania	20	1	5243	1160	15	0
Corina Cretu	Corina Cretu	200813406761691	Facebook	satu_mare_county	Satu Mare County	RO	Romania	33	1	4681	2209	13	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	satu_mare_county	Satu Mare County	RO	Romania	36	1	2319	1050	3	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	satu_mare_county	Satu Mare County	RO	Romania	73	1	2264	991	7	1
Erdélyi Magyar Néppárt		177708185581280	Facebook	satu_mare_county	Satu Mare County	RO	Romania	5	1	1997	399	4	0
European Parliament		178362315106	Facebook	satu_mare_county	Satu Mare County	RO	Romania	79	1	1864	841	12	1
Litere.net	litere.net	1504323906337545	Facebook	satu_mare_county	Satu Mare County	RO	Romania	13	1	1605	735	0	0
European Commission		107898832590939	Facebook	satu_mare_county	Satu Mare County	RO	Romania	12	1	1583	789	3	1
Video News		329122497569429	Facebook	satu_mare_county	Satu Mare County	RO	Romania	5	1	1578	634	0	0
RMDSZ Nőszervezet		379633622148337	Facebook	satu_mare_county	Satu Mare County	RO	Romania	2	1	1431	286	0	0
Politice.net	politice.net	2546711162025064	Facebook	satu_mare_county	Satu Mare County	RO	Romania	12	1	1346	627	1	0
Erdélyi magyarok Orbán Viktor mellett	Erdélyi magyarok Orbán Viktor mellett	1537537942983268	Facebook	satu_mare_county	Satu Mare County	RO	Romania	2	1	1281	256	0	0
Kárpát-medencei Magyar Összefogás		221361328752151	Facebook	satu_mare_county	Satu Mare County	RO	Romania	2	1	1036	299	0	0
Kiállunk Erdélyért Európában		374048419814685	Facebook	satu_mare_county	Satu Mare County	RO	Romania	2	1	1027	273	0	0
PNL Negreşti Oaş		650916528388204	Facebook	satu_mare_county	Satu Mare County	RO	Romania	1	1	999	0	20	0
