advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	d127	2019-05-07	IT	Italy	288	1	1903901	732258	10524	1933
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	d127	2019-05-07	IT	Italy	10	1	1663092	773213	5438	1513
Partito Democratico		77034286895	Facebook	d127	2019-05-07	IT	Italy	77	1	1135316	500879	3901	761
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	d127	2019-05-07	IT	Italy	36	1	408906	165456	702	141
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	d127	2019-05-07	IT	Italy	27	1	264248	120717	530	95
Lara Comi	Lara Comi	155619044465389	Facebook	d127	2019-05-07	IT	Italy	13	1	240493	52500	910	66
Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	d127	2019-05-07	IT	Italy	14	1	187031	55338	682	84
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	d127	2019-05-07	IT	Italy	37	1	185767	60674	1156	167
ISPI - Istituto per gli studi di politica internazionale	ISPI - Istituto per gli studi di politica internazionale	171795872872353	Facebook	d127	2019-05-07	IT	Italy	6	1	176902	83952	428	64
GRUNDIG		1508163162762486	Facebook	d127	2019-05-07	IT	Italy	14	1	174797	82372	260	52
Antonio Silvio Calò	Antonio Silvio Calò	740380199679755	Facebook	d127	2019-05-07	IT	Italy	10	1	153544	54459	336	49
Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	d127	2019-05-07	IT	Italy	8	1	136564	59987	508	164
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	d127	2019-05-07	IT	Italy	11	1	134988	31999	1488	99
Rosanna Conte	Rosanna Conte - Candidata della Lega	1035757379850845	Facebook	d127	2019-05-07	IT	Italy	20	1	132077	27833	572	0
ActionAid Italia		73493613024	Facebook	d127	2019-05-07	IT	Italy	1	1	83333	33333	83	16
Più Europa	Più Europa	126662574668084	Facebook	d127	2019-05-07	IT	Italy	2	1	83317	36663	199	33
Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	d127	2019-05-07	IT	Italy	8	1	81138	21061	267	19
Matteo Biffoni	Comitato elettorale Matteo Biffoni Sindaco.	1447603378788857	Facebook	d127	2019-05-07	IT	Italy	9	1	73670	17105	718	0
Achille Variati	Achille Variati	478212418874107	Facebook	d127	2019-05-07	IT	Italy	8	1	72627	20575	321	41
Rossopomodoro		181299885247156	Facebook	d127	2019-05-07	IT	Italy	1	1	71428	28571	71	14
Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	d127	2019-05-07	IT	Italy	3	1	70832	31666	232	41
Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	d127	2019-05-07	IT	Italy	4	1	67999	26428	91	0
Francesco Galtieri	Francesco Galtieri	176134109106348	Facebook	d127	2019-05-07	IT	Italy	1	1	66666	33333	166	33
Ilaria Antelmi	Ilaria Antelmi 	2217881658525706	Facebook	d127	2019-05-07	IT	Italy	11	1	60307	15761	217	0
Virginia Puzzolo	Virginia Puzzolo	1950051888380307	Facebook	d127	2019-05-07	IT	Italy	4	1	59522	11904	160	0
