advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
déi gréng	déi gréng	21710789873	Facebook	rw2	Last 2 weeks	LU	Luxembourg	22	1	2769207	1259115	10460	2899
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	rw2	Last 2 weeks	LU	Luxembourg	65	1	2149549	767121	11360	1299
European Parliament		178362315106	Facebook	rw2	Last 2 weeks	LU	Luxembourg	19	1	460129	165528	2989	480
déi Lénk	déi Lénk	120444648033670	Facebook	rw2	Last 2 weeks	LU	Luxembourg	16	1	448971	130999	2382	199
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	rw2	Last 2 weeks	LU	Luxembourg	16	1	393161	88998	1741	99
CSV	CSV	56016549775	Facebook	rw2	Last 2 weeks	LU	Luxembourg	32	1	355718	96749	3143	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	rw2	Last 2 weeks	LU	Luxembourg	24	1	278976	63000	2376	0
Greenpeace Luxembourg		67370457805	Facebook	rw2	Last 2 weeks	LU	Luxembourg	12	1	254987	86999	1588	100
European Greens		141366725876424	Facebook	rw2	Last 2 weeks	LU	Luxembourg	12	1	120069	48391	811	247
Piraten Lëtzebuerg		183148710560	Facebook	rw2	Last 2 weeks	LU	Luxembourg	8	1	54002	11863	626	0
déi Lénk Déifferdeng	Gary Diderich	134418416573300	Facebook	rw2	Last 2 weeks	LU	Luxembourg	1	1	49999	10000	99	0
Volt Luxembourg	Volt Luxembourg	766459183561998	Facebook	rw2	Last 2 weeks	LU	Luxembourg	8	1	45871	14939	790	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw2	Last 2 weeks	LU	Luxembourg	12	1	31222	14253	124	29
JDL Jonk Demokraten		141096935941189	Facebook	rw2	Last 2 weeks	LU	Luxembourg	1	1	28570	5714	56	0
Piraten Bezierk Osten		141480992729926	Facebook	rw2	Last 2 weeks	LU	Luxembourg	1	1	22917	4583	228	45
Chris Bernard		764820513891336	Facebook	rw2	Last 2 weeks	LU	Luxembourg	6	1	22109	4222	517	0
Julia Elisabetta Pitterman		2235333396715580	Facebook	rw2	Last 2 weeks	LU	Luxembourg	7	1	20009	3746	370	0
CSJ - Chrëschtlech-Sozial Jugend	CSJ - Chrëschtlech-Sozial Jugend	118614251515164	Facebook	rw2	Last 2 weeks	LU	Luxembourg	3	1	13331	3666	231	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	rw2	Last 2 weeks	LU	Luxembourg	3	1	12819	6059	27	5
Européens Sans Frontières		668031516635463	Facebook	rw2	Last 2 weeks	LU	Luxembourg	7	1	10066	4128	18	4
