advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Urmas Paet	Paet Urmas	223092011815453	Facebook	d116	2019-04-26	EE	Estonia	3	1	19374	3874	49	0
Kialo		729627343834501	Facebook	d116	2019-04-26	EE	Estonia	41	1	17104	6916	86	22
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	d116	2019-04-26	EE	Estonia	5	1	12666	2499	41	0
Riho Terras		2217643278496367	Facebook	d116	2019-04-26	EE	Estonia	1	1	12499	2499	24	0
Isamaa erakond		321163977576	Facebook	d116	2019-04-26	EE	Estonia	1	1	9090	4545	22	4
Keskkonnaministeerium		274848805895621	Facebook	d116	2019-04-26	EE	Estonia	1	1	3846	769	7	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	d116	2019-04-26	EE	Estonia	2	1	3833	916	11	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	d116	2019-04-26	EE	Estonia	1	1	3333	1666	32	0
Triin Saag	Saag Triin	2012394932389774	Facebook	d116	2019-04-26	EE	Estonia	1	1	2499	1249	24	0
EMY		815299865514464	Facebook	d116	2019-04-26	EE	Estonia	2	1	1722	344	5	0
Cecilia Malmström		258966159416	Facebook	d116	2019-04-26	EE	Estonia	1	1	1182	473	2	1
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	d116	2019-04-26	EE	Estonia	1	1	908	454	8	0
Erki Savisaar		326940990843491	Facebook	d116	2019-04-26	EE	Estonia	1	1	454	90	9	0
Guardian Weekly		64525551258	Facebook	d116	2019-04-26	EE	Estonia	5	1	422	172	0	0
Compara		383769122391278	Facebook	d116	2019-04-26	EE	Estonia	1	1	357	71	7	0
Avatud Eesti Fond / Open Estonia Foundation		121563304583739	Facebook	d116	2019-04-26	EE	Estonia	1	1	333	66	6	0
Arte		656089814494677	Facebook	d116	2019-04-26	EE	Estonia	6	1	313	135	0	0
Yoko Alender		709212302463805	Facebook	d116	2019-04-26	EE	Estonia	1	1	312	62	6	0
VoteWatch Europe		355087424564148	Facebook	d116	2019-04-26	EE	Estonia	5	1	239	107	0	0
Miapetra Kumpula-Natri		922311201130062	Facebook	d116	2019-04-26	EE	Estonia	1	1	134	26	1	0
many_iii_art		282388526027377	Facebook	d116	2019-04-26	EE	Estonia	1	1	102	0	10	0
EU vs Disinformation		1087491177963859	Facebook	d116	2019-04-26	EE	Estonia	1	1	74	37	0	0
I Love Crowdfunding Projects		112683756154005	Facebook	d116	2019-04-26	EE	Estonia	4	1	60	12	0	0
Basmah		137973986840264	Facebook	d116	2019-04-26	EE	Estonia	20	1	37	8	0	0
Tunis Forum on Gender Equality		362993680952642	Facebook	d116	2019-04-26	EE	Estonia	1	1	33	16	0	0
