advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d068	2019-03-09	CZ	Czechia	3	1	144491	61796	128	24
Kialo		729627343834501	Facebook	d068	2019-03-09	CZ	Czechia	5	1	15515	7268	67	13
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	d068	2019-03-09	CZ	Czechia	1	1	9999	1999	38	7
Tomáš Zdechovský		275042429350706	Facebook	d068	2019-03-09	CZ	Czechia	1	1	5154	2061	20	4
Nadace Vodafone Česká republika		49020448604	Facebook	d068	2019-03-09	CZ	Czechia	1	1	4545	909	3	1
Forexmag		188990765060204	Facebook	d068	2019-03-09	CZ	Czechia	1	1	1923	384	7	1
Eva Decroix		567229570370422	Facebook	d068	2019-03-09	CZ	Czechia	2	1	1666	666	4	0
Přemysl Mališ		192027048028464	Facebook	d068	2019-03-09	CZ	Czechia	1	1	1666	333	6	1
TechSoup Česká republika		138773566188326	Facebook	d068	2019-03-09	CZ	Czechia	2	1	1571	714	3	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d068	2019-03-09	CZ	Czechia	5	1	1153	534	6	1
Mirek Topolánek		270921370098092	Facebook	d068	2019-03-09	CZ	Czechia	4	1	1041	333	3	0
gestalten		154235850999	Facebook	d068	2019-03-09	CZ	Czechia	2	1	1011	266	3	0
PES Women		115443321849793	Facebook	d068	2019-03-09	CZ	Czechia	1	1	521	104	1	0
KSČM Praha 10 pro všechny		785794641626192	Facebook	d068	2019-03-09	CZ	Czechia	1	1	499	0	1	0
Mikuláš Halás		196903380333133	Facebook	d068	2019-03-09	CZ	Czechia	1	1	499	100	0	0
Dear life,i trust you		480074085734859	Facebook	d068	2019-03-09	CZ	Czechia	1	1	499	0	1	0
PhDr. Jan Hrnčíř		632369483479043	Facebook	d068	2019-03-09	CZ	Czechia	1	1	454	90	8	0
5Pillars	5 Pillars	490858150969676	Facebook	d068	2019-03-09	CZ	Czechia	1	1	404	202	11	2
Taskahned.cz		505784603221905	Facebook	d068	2019-03-09	CZ	Czechia	1	1	333	66	1	0
YOU.and.EU		250361215678222	Facebook	d068	2019-03-09	CZ	Czechia	1	1	300	60	5	0
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	d068	2019-03-09	CZ	Czechia	1	1	199	0	0	0
Asklepion - Klinika a institut estetické medicíny		181309083350	Facebook	d068	2019-03-09	CZ	Czechia	2	1	193	32	0	0
KDU-ČSL	KDU-ČSL	251656685576	Facebook	d068	2019-03-09	CZ	Czechia	7	1	175	23	1	0
Ecosia		177765836610	Facebook	d068	2019-03-09	CZ	Czechia	1	1	175	35	0	0
Jaromír Štětina, člen EPP frakce Evropského parlamentu		334720110067940	Facebook	d068	2019-03-09	CZ	Czechia	1	1	113	22	2	0
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	d068	2019-03-09	CZ	Czechia	1	1	94	18	0	0
ITUC		20556338116	Facebook	d068	2019-03-09	CZ	Czechia	1	1	88	44	0	0
Avon Worldwide		216741958412414	Facebook	d068	2019-03-09	CZ	Czechia	1	1	88	44	0	0
Wix		106270215428	Facebook	d068	2019-03-09	CZ	Czechia	1	1	85	42	0	0
Le Courrier d'Europe centrale		387639116472	Facebook	d068	2019-03-09	CZ	Czechia	2	1	81	16	0	0
Greens/EFA in the European Parliament		150527751674751	Facebook	d068	2019-03-09	CZ	Czechia	1	1	75	15	0	0
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	d068	2019-03-09	CZ	Czechia	1	1	39	7	0	0
Matt Wilson		247888188644456	Facebook	d068	2019-03-09	CZ	Czechia	7	1	33	8	0	0
INSEAD		164840743574941	Facebook	d068	2019-03-09	CZ	Czechia	1	1	29	14	0	0
Le Monde		14892757589	Facebook	d068	2019-03-09	CZ	Czechia	6	1	25	10	0	0
Chug Bottles		1781974005205686	Facebook	d068	2019-03-09	CZ	Czechia	1	1	23	11	0	0
A Solution to Plastic Pollution - First International Online Summit		1098001547034272	Facebook	d068	2019-03-09	CZ	Czechia	2	1	14	2	0	0
Melba Culp		902971599738051	Facebook	d068	2019-03-09	CZ	Czechia	2	1	11	5	0	0
Stanford Graduate School of Business		208357009185713	Facebook	d068	2019-03-09	CZ	Czechia	3	1	8	1	0	0
RSM MBA		110428762358678	Facebook	d068	2019-03-09	CZ	Czechia	3	1	8	4	0	0
EURACTIV		15299247059	Facebook	d068	2019-03-09	CZ	Czechia	2	1	6	1	0	0
Mary Kay Global		877398905678278	Facebook	d068	2019-03-09	CZ	Czechia	1	1	6	1	0	0
Save the Blue Heart of Europe		248254568685368	Facebook	d068	2019-03-09	CZ	Czechia	1	1	4	2	0	0
Martin Dubovanský		1709122152450762	Facebook	d068	2019-03-09	CZ	Czechia	1	1	4	0	0	0
International Politics and Society		1591078677572315	Facebook	d068	2019-03-09	CZ	Czechia	1	1	4	0	0	0
Il Primato Nazionale	Il Primato Nazionale	587689174620699	Facebook	d068	2019-03-09	CZ	Czechia	1	1	3	1	0	0
ETUC		129041250601685	Facebook	d068	2019-03-09	CZ	Czechia	1	1	3	1	0	0
FT Content Solutions		1220981994590364	Facebook	d068	2019-03-09	CZ	Czechia	2	1	3	0	0	0
Soviet Visuals		1160495674016675	Facebook	d068	2019-03-09	CZ	Czechia	2	1	2	0	0	0
The Horan Group		251468828333874	Facebook	d068	2019-03-09	CZ	Czechia	1	1	2	0	0	0
Ecocity World Summit 2019		1998748213742008	Facebook	d068	2019-03-09	CZ	Czechia	1	1	2	1	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d068	2019-03-09	CZ	Czechia	2	1	1	0	0	0
Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	d068	2019-03-09	CZ	Czechia	2	1	1	0	0	0
هوای پاک برای ایران  Clean Air For Iran		1577670342523543	Facebook	d068	2019-03-09	CZ	Czechia	1	1	1	0	0	0
Carnegie Planets		341313962740938	Facebook	d068	2019-03-09	CZ	Czechia	1	1	1	0	0	0
Stay Inn Hostel		241816352904837	Facebook	d068	2019-03-09	CZ	Czechia	1	1	1	0	0	0
YOGA BURN		146316959083110	Facebook	d068	2019-03-09	CZ	Czechia	4	1	1	0	0	0
Open Society Foundations		18983389920	Facebook	d068	2019-03-09	CZ	Czechia	2	1	0	0	0	0
Deutschland.de		31292782350	Facebook	d068	2019-03-09	CZ	Czechia	2	1	0	0	0	0
Banque mondiale		155174084508744	Facebook	d068	2019-03-09	CZ	Czechia	2	1	0	0	0	0
Impact Hub Amsterdam		138540482884259	Facebook	d068	2019-03-09	CZ	Czechia	1	1	0	0	0	0
Exponea		437489159794764	Facebook	d068	2019-03-09	CZ	Czechia	2	1	0	0	0	0
Oceanic Global		866657050038456	Facebook	d068	2019-03-09	CZ	Czechia	1	1	0	0	0	0
Journal des Français à l'étranger		1193690844094654	Facebook	d068	2019-03-09	CZ	Czechia	1	1	0	0	0	0
CleanChoice Energy		1270054533067724	Facebook	d068	2019-03-09	CZ	Czechia	1	1	0	0	0	0
iCrop - Gestão de Irrigação		196000337421963	Facebook	d068	2019-03-09	CZ	Czechia	1	1	0	0	0	0
Plamienok n.o.		174988447418	Facebook	d068	2019-03-09	CZ	Czechia	2	1	0	0	0	0
directadentalgroup.com		147875928638915	Facebook	d068	2019-03-09	CZ	Czechia	1	1	0	0	0	0
Deco your life		347820246060480	Facebook	d068	2019-03-09	CZ	Czechia	1	1	0	0	0	0
Fundacja Wolność od Religii		132308886883048	Facebook	d068	2019-03-09	CZ	Czechia	1	1	0	0	0	0
Roposo - TV By The People		574950735891850	Facebook	d068	2019-03-09	CZ	Czechia	1	1	0	0	0	0
