advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	d099	2019-04-09	EE	Estonia	5	1	17555	3511	153	30
Tartumaa Rohelised		1353771811435346	Facebook	d099	2019-04-09	EE	Estonia	1	1	6248	1249	10	0
Pepe Mardiste		1436271733110292	Facebook	d099	2019-04-09	EE	Estonia	1	1	6097	1219	10	0
European Parliament		178362315106	Facebook	d099	2019-04-09	EE	Estonia	4	1	5908	1454	27	0
Tanel Jäppinen		2109572339365575	Facebook	d099	2019-04-09	EE	Estonia	2	1	3370	1587	50	0
Evelin Ilves		119700418047863	Facebook	d099	2019-04-09	EE	Estonia	1	1	2290	458	45	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d099	2019-04-09	EE	Estonia	26	1	2051	958	3	1
EMY		815299865514464	Facebook	d099	2019-04-09	EE	Estonia	2	1	1722	344	5	0
Riho Terras		2217643278496367	Facebook	d099	2019-04-09	EE	Estonia	1	1	1666	833	16	0
Eesti200 Joel Jesse		322373121712471	Facebook	d099	2019-04-09	EE	Estonia	1	1	1666	333	32	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	d099	2019-04-09	EE	Estonia	3	1	1062	345	22	0
COMODULE		590325834410648	Facebook	d099	2019-04-09	EE	Estonia	1	1	624	124	12	0
Democracy Alive		277008469606499	Facebook	d099	2019-04-09	EE	Estonia	1	1	437	218	2	0
Guardian Weekly		64525551258	Facebook	d099	2019-04-09	EE	Estonia	5	1	422	172	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d099	2019-04-09	EE	Estonia	1	1	419	209	1	0
Esri		211211155280	Facebook	d099	2019-04-09	EE	Estonia	3	1	256	63	1	0
VoteWatch Europe		355087424564148	Facebook	d099	2019-04-09	EE	Estonia	5	1	239	107	0	0
Collision Conf		205093963028353	Facebook	d099	2019-04-09	EE	Estonia	8	1	155	51	2	0
Miapetra Kumpula-Natri		922311201130062	Facebook	d099	2019-04-09	EE	Estonia	1	1	134	26	1	0
Arte		656089814494677	Facebook	d099	2019-04-09	EE	Estonia	3	1	129	57	0	0
Give A Vote		2186129244970085	Facebook	d099	2019-04-09	EE	Estonia	1	1	111	44	0	0
European Youth		130456876990360	Facebook	d099	2019-04-09	EE	Estonia	3	1	89	44	0	0
European Youth Event		919232861444360	Facebook	d099	2019-04-09	EE	Estonia	2	1	88	42	0	0
EU Gateway Business Avenues		1878683232394649	Facebook	d099	2019-04-09	EE	Estonia	1	1	36	7	0	0
Gaia		182073298490036	Facebook	d099	2019-04-09	EE	Estonia	3	1	33	15	0	0
