advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	d118	2019-04-28	EE	Estonia	5	1	16008	7804	110	12
Urmas Paet	Paet Urmas	223092011815453	Facebook	d118	2019-04-28	EE	Estonia	4	1	15017	3003	58	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	d118	2019-04-28	EE	Estonia	5	1	12666	2499	41	0
Riho Terras		2217643278496367	Facebook	d118	2019-04-28	EE	Estonia	1	1	12499	2499	24	0
Isamaa erakond		321163977576	Facebook	d118	2019-04-28	EE	Estonia	1	1	9090	4545	22	4
Triin Saag	Saag Triin	2012394932389774	Facebook	d118	2019-04-28	EE	Estonia	2	1	7499	2249	34	0
Keskkonnaministeerium		274848805895621	Facebook	d118	2019-04-28	EE	Estonia	1	1	3846	769	7	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	d118	2019-04-28	EE	Estonia	2	1	3833	916	11	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	d118	2019-04-28	EE	Estonia	1	1	3333	1666	32	0
Kialo		729627343834501	Facebook	d118	2019-04-28	EE	Estonia	14	1	2899	631	14	2
Cecilia Malmström		258966159416	Facebook	d118	2019-04-28	EE	Estonia	1	1	1182	473	2	1
Erki Savisaar		326940990843491	Facebook	d118	2019-04-28	EE	Estonia	1	1	454	90	9	0
Guardian Weekly		64525551258	Facebook	d118	2019-04-28	EE	Estonia	5	1	422	172	0	0
Compara		383769122391278	Facebook	d118	2019-04-28	EE	Estonia	1	1	357	71	7	0
Avatud Eesti Fond / Open Estonia Foundation		121563304583739	Facebook	d118	2019-04-28	EE	Estonia	1	1	333	66	6	0
Arte		656089814494677	Facebook	d118	2019-04-28	EE	Estonia	6	1	313	135	0	0
VoteWatch Europe		355087424564148	Facebook	d118	2019-04-28	EE	Estonia	5	1	239	107	0	0
Miapetra Kumpula-Natri		922311201130062	Facebook	d118	2019-04-28	EE	Estonia	1	1	134	26	1	0
I Love Crowdfunding Projects		112683756154005	Facebook	d118	2019-04-28	EE	Estonia	4	1	60	12	0	0
Basmah		137973986840264	Facebook	d118	2019-04-28	EE	Estonia	20	1	37	8	0	0
Gaia		182073298490036	Facebook	d118	2019-04-28	EE	Estonia	3	1	33	15	0	0
Tuunes		992176580926495	Facebook	d118	2019-04-28	EE	Estonia	4	1	22	5	0	0
SV4IE		2246467545588430	Facebook	d118	2019-04-28	EE	Estonia	1	1	13	6	0	0
Européens Sans Frontières		668031516635463	Facebook	d118	2019-04-28	EE	Estonia	7	1	10	4	0	0
«Белсат» по-русски		1520423234895880	Facebook	d118	2019-04-28	EE	Estonia	1	1	4	0	0	0
