advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	35_44	35-44	ES	Spain	319	1	26620564	11821628	161239	42114
Ciudadanos	Ciudadanos	74078667754	Facebook	35_44	35-44	ES	Spain	5485	1	24538536	7387798	256427	17227
Partido Popular	Partido Popular	72249031214	Facebook	35_44	35-44	ES	Spain	1296	1	16181746	6143994	92794	13432
PSOE	PSOE	189318235003	Facebook	35_44	35-44	ES	Spain	331	1	5962749	2389746	19679	3830
Un país moderno	Unidas Podemos	577723459314066	Facebook	35_44	35-44	ES	Spain	43	1	3597288	1663167	17011	3809
Greenpeace España	Greenpeace España	133044800622	Facebook	35_44	35-44	ES	Spain	172	1	2958673	1114473	9849	1375
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	35_44	35-44	ES	Spain	91	1	2492276	1118620	7836	1792
European Parliament		178362315106	Facebook	35_44	35-44	ES	Spain	61	1	2415653	1102849	8461	1911
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	35_44	35-44	ES	Spain	263	1	2336936	914079	10809	1521
Save the Children España	Save the Children España	57845333112	Facebook	35_44	35-44	ES	Spain	23	1	1802570	862266	8191	1808
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	35_44	35-44	ES	Spain	85	1	1525681	646853	10146	2487
Compromís	Compromís	194053080624605	Facebook	35_44	35-44	ES	Spain	70	1	1469532	601922	6345	1313
Kialo		729627343834501	Facebook	35_44	35-44	ES	Spain	385	1	1188468	467761	6258	1598
En Comú Podem	En Comú Podem	463627663844039	Facebook	35_44	35-44	ES	Spain	55	1	1117493	467929	3905	1040
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	35_44	35-44	ES	Spain	45	1	1087210	445269	4828	1629
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	35_44	35-44	ES	Spain	1324	1	971969	77628	71967	14
ACNUR Comite español		94118672764	Facebook	35_44	35-44	ES	Spain	37	1	949724	411334	4263	773
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	35_44	35-44	ES	Spain	18	1	933297	411671	6447	1253
España Ciudadana		349800235527721	Facebook	35_44	35-44	ES	Spain	16	1	923939	411841	4755	1111
Ayuda LGTB		315021912539118	Facebook	35_44	35-44	ES	Spain	51	1	917138	388791	6256	1218
WWF España		57973661707	Facebook	35_44	35-44	ES	Spain	40	1	868330	378776	3921	655
Amnistía Internacional España		78151799929	Facebook	35_44	35-44	ES	Spain	39	1	862018	370874	5318	849
Apodemia		115927088504184	Facebook	35_44	35-44	ES	Spain	21	1	793009	347221	401	11
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	35_44	35-44	ES	Spain	4	1	776978	388489	25650	5130
Mónica Oltra	Compromís	81107269227	Facebook	35_44	35-44	ES	Spain	18	1	776127	346537	2770	649
