advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
People's Vote UK	People's Vote	748608695327755	Facebook	UK	United Kingdom	3557	1	96109433	33173899	1262076	226095
Britain's Future	Britain's Future	1625300137516491	Facebook	UK	United Kingdom	4488	1	83731422	25931127	1003490	136986
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	UK	United Kingdom	3904	1	53508305	18317622	748695	93265
Conservatives	The Conservative Party	8807334278	Facebook	UK	United Kingdom	2226	1	45617564	17577916	526258	71398
Best For Britain	Best for Britain	1863944713844924	Facebook	UK	United Kingdom	873	1	40578298	17206671	502822	118494
The Labour Party	The Labour Party	25749647410	Facebook	UK	United Kingdom	659	1	38740975	15511492	319422	69776
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	UK	United Kingdom	2333	1	35844082	12242663	415845	43741
38 Degrees	38 Degrees	200006375787	Facebook	UK	United Kingdom	646	1	25021205	9163960	171671	25342
We are the 52%	We are the 52%	466744973727718	Facebook	UK	United Kingdom	278	1	23669724	8727001	66679	9026
The Brexit Party	The Brexit Party	230416667843105	Facebook	UK	United Kingdom	96	1	13783105	6511176	195765	56809
Kialo		729627343834501	Facebook	UK	United Kingdom	339	1	13384031	5414351	130529	34367
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	UK	United Kingdom	738	1	11452261	4279999	196446	36567
UK government	UK government	408582579294175	Facebook	UK	United Kingdom	21	1	10032273	4423575	117457	37648
Right To Vote	Right to Vote	408236463256774	Facebook	UK	United Kingdom	358	1	9471483	2390442	80531	12145
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	UK	United Kingdom	148	1	8950825	3179285	63078	13298
Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	UK	United Kingdom	43	1	7399956	3171999	56421	11687
Greenpeace UK	Greenpeace UK 	9250349228	Facebook	UK	United Kingdom	138	1	6789850	2487995	52492	10877
London Labour Party	The London Labour Party 	474613052643462	Facebook	UK	United Kingdom	86	1	5262868	1964980	49427	10761
Scientists for EU	Scientists for EU	642444842524195	Facebook	UK	United Kingdom	62	1	5260864	1774985	37651	6595
Amnesty International UK		7624294394	Facebook	UK	United Kingdom	92	1	4933816	2128957	45023	14464
The Week UK	The Week	177855115588808	Facebook	UK	United Kingdom	141	1	4635791	1684998	43802	7984
TheArticle	TheArticle	607840469632004	Facebook	UK	United Kingdom	26	1	4625969	2050998	41165	9836
School Cuts	National Education Union	871798409656672	Facebook	UK	United Kingdom	155	1	4561845	1094000	44603	6711
Instant PPI UK		616112792139038	Facebook	UK	United Kingdom	73	1	4554926	1695999	44530	10236
Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	UK	United Kingdom	26	1	4394974	1910000	32718	6133
Alex Salmond	Slainte Media	136191876445102	Facebook	UK	United Kingdom	90	1	4266661	1570358	20679	2648
Andy Street	The Conservative Party	625464517632792	Facebook	UK	United Kingdom	591	1	4198409	1228000	76963	2314
