impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
5k_10k	5k - 10k	CZ	Czechia	ČSSD	ČSSD	111041662264882	Facebook	86	1	859913	429999	8079	2211
5k_10k	5k - 10k	CZ	Czechia	HLAS	První prezidentská	320144481956623	Facebook	36	1	359963	179999	989	268
5k_10k	5k - 10k	CZ	Czechia	Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	24	1	239967	119995	484	108
5k_10k	5k - 10k	CZ	Czechia	Roman Kriz	Kriz Roman	382745889213194	Facebook	15	1	149985	75000	640	233
5k_10k	5k - 10k	CZ	Czechia	Tomio Okamura - SPD		179497582061065	Facebook	12	1	119986	59999	407	186
5k_10k	5k - 10k	CZ	Czechia	Ing. Jaromír Kohlíček, CSc.	Kohlicek Jaromir	162310277268109	Facebook	11	1	109988	54999	1359	330
5k_10k	5k - 10k	CZ	Czechia	Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	9	1	89991	45000	1437	310
5k_10k	5k - 10k	CZ	Czechia	KDU-ČSL	KDU-ČSL	251656685576	Facebook	9	1	89990	44999	465	163
5k_10k	5k - 10k	CZ	Czechia	Tomáš Zdechovský		275042429350706	Facebook	9	1	89990	45000	232	81
5k_10k	5k - 10k	CZ	Czechia	ecoFuture & E.ON Energy Globe		104654572907664	Facebook	9	1	89990	44999	890	0
5k_10k	5k - 10k	CZ	Czechia	Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	9	1	89857	44933	271	112
5k_10k	5k - 10k	CZ	Czechia	Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	8	1	79991	39999	271	124
5k_10k	5k - 10k	CZ	Czechia	Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	8	1	79991	39999	252	108
5k_10k	5k - 10k	CZ	Czechia	Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	7	1	69992	34999	174	58
5k_10k	5k - 10k	CZ	Czechia	Evropa společně	Evropa společně	535611970260854	Facebook	6	1	59994	30000	679	159
5k_10k	5k - 10k	CZ	Czechia	European Parliament		178362315106	Facebook	6	1	59993	29999	593	0
