advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
HDZ - Hrvatska demokratska zajednica	HDZ - Hrvatska demokratska zajednica	406059206159790	Facebook	karlovac_county	Karlovac County	HR	Croatia	9	1	303	144	1	0
Mladež HDZ	HDZ - Hrvatska demokratska zajednica	426737060720348	Facebook	karlovac_county	Karlovac County	HR	Croatia	10	1	231	49	0	0
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	karlovac_county	Karlovac County	HR	Croatia	4	1	120	26	0	0
Valter Flego	IDS - Istarski Demokratski Sabor	441675022557503	Facebook	karlovac_county	Karlovac County	HR	Croatia	3	1	107	42	0	0
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	karlovac_county	Karlovac County	HR	Croatia	3	1	90	18	0	0
Ruža Tomašić	Tomasic Ruza	1434305366791182	Facebook	karlovac_county	Karlovac County	HR	Croatia	2	1	51	10	0	0
Dubravka Suica	HDZ - Hrvatska demokratska zajednica	195096520662445	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	39	7	0	0
HKS - Hrvatska konzervativna stranka	HKS - Hrvatska konzervativna stranka	789855157727222	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	35	7	0	0
Tomislav Stojak	Hrvatska narodna stranka - liberalni demokrati (HNS)	442201595870855	Facebook	karlovac_county	Karlovac County	HR	Croatia	2	1	31	6	0	0
Željana Zovko	HDZ - Hrvatska demokratska zajednica	1203134436474667	Facebook	karlovac_county	Karlovac County	HR	Croatia	14	1	30	2	2	0
European Parliament	European Parliament	178362315106	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	25	5	0	0
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	karlovac_county	Karlovac County	HR	Croatia	5	1	19	5	0	0
Marijana Petir	Marijana Petir	1418903245032313	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	15	7	0	0
Hrvatskadanas	Hrvatskadanas	140693889702485	Facebook	karlovac_county	Karlovac County	HR	Croatia	4	1	9	1	0	0
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	9	4	0	0
Ivana Nikolić Popović	Hrvatska narodna stranka - liberalni demokrati (HNS)	160505204050427	Facebook	karlovac_county	Karlovac County	HR	Croatia	2	1	9	3	0	0
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	karlovac_county	Karlovac County	HR	Croatia	2	1	8	3	0	0
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	7	3	0	0
Domagoj Maroević	HDZ - Hrvatska demokratska zajednica	377283356332665	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	5	1	0	0
Krešo Beljak	Vlahovic Mario	52929105855	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	3	0	0	0
Zoran Bahtijarević	Vlahovic Mario	2195720960680577	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	2	0	0	0
SNAGA - Stranka narodnog i građanskog aktivizma	SNAGA - stranka narodnog i građanskog aktivizma	309273389409125	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	1	0	0	0
Hrvatske vijesti		286736758747850	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	1	0	0	0
Sanja Radolović	Radolovic Sanja	508755779649081	Facebook	karlovac_county	Karlovac County	HR	Croatia	1	1	0	0	0	0
Socialists and Democrats Group in the European Parliament	Socialists and Democrats Group in the European Parliament	127925800618165	Facebook	karlovac_county	Karlovac County	HR	Croatia	2	1	0	0	0	0
