advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	u18_24	unknown (18-24)	EE	Estonia	7	1	778	337	2	0
Isamaa erakond	Isamaa erakond	321163977576	Facebook	u18_24	unknown (18-24)	EE	Estonia	9	1	721	316	3	0
European Greens		141366725876424	Facebook	u18_24	unknown (18-24)	EE	Estonia	33	1	655	240	2	0
Kialo		729627343834501	Facebook	u18_24	unknown (18-24)	EE	Estonia	294	1	631	231	4	1
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	u18_24	unknown (18-24)	EE	Estonia	24	1	628	258	1	0
European Parliament		178362315106	Facebook	u18_24	unknown (18-24)	EE	Estonia	15	1	605	241	3	1
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	u18_24	unknown (18-24)	EE	Estonia	49	1	551	148	3	0
Veriff		959442754113350	Facebook	u18_24	unknown (18-24)	EE	Estonia	3	1	439	196	0	0
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	u18_24	unknown (18-24)	EE	Estonia	8	1	423	191	1	0
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	u18_24	unknown (18-24)	EE	Estonia	27	1	343	106	3	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	u18_24	unknown (18-24)	EE	Estonia	22	1	259	109	1	0
Triin Saag	Saag Triin	2012394932389774	Facebook	u18_24	unknown (18-24)	EE	Estonia	27	1	232	65	4	0
Keskerakond	Keskerakond	161252453921396	Facebook	u18_24	unknown (18-24)	EE	Estonia	11	1	162	48	0	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	u18_24	unknown (18-24)	EE	Estonia	9	1	143	40	0	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	u18_24	unknown (18-24)	EE	Estonia	16	1	132	31	1	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	u18_24	unknown (18-24)	EE	Estonia	14	1	88	18	0	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	u18_24	unknown (18-24)	EE	Estonia	2	1	72	14	0	0
EMY		815299865514464	Facebook	u18_24	unknown (18-24)	EE	Estonia	2	1	61	12	0	0
Tartumaa Rohelised		1353771811435346	Facebook	u18_24	unknown (18-24)	EE	Estonia	1	1	47	9	0	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	u18_24	unknown (18-24)	EE	Estonia	5	1	44	8	0	0
ResPublica	Isamaa erakond	124913684200476	Facebook	u18_24	unknown (18-24)	EE	Estonia	2	1	41	20	0	0
Civil Liberties Union for Europe		1424938757739868	Facebook	u18_24	unknown (18-24)	EE	Estonia	1	1	38	7	0	0
Game of Sultans		185311195624361	Facebook	u18_24	unknown (18-24)	EE	Estonia	6	1	38	17	0	0
Rimi Eesti		217485440760	Facebook	u18_24	unknown (18-24)	EE	Estonia	1	1	33	16	0	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	u18_24	unknown (18-24)	EE	Estonia	49	1	31	14	0	0
