advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	m65_	male (65+)	EE	Estonia	7	1	44547	20954	72	20
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	m65_	male (65+)	EE	Estonia	92	1	44084	11370	282	4
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	m65_	male (65+)	EE	Estonia	14	1	42190	12253	225	11
Urmas Paet	Paet Urmas	223092011815453	Facebook	m65_	male (65+)	EE	Estonia	37	1	41580	8910	151	0
Isamaa erakond	Isamaa erakond	321163977576	Facebook	m65_	male (65+)	EE	Estonia	10	1	37719	16703	223	57
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	m65_	male (65+)	EE	Estonia	30	1	30513	12727	137	16
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	m65_	male (65+)	EE	Estonia	34	1	25834	9833	160	19
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	m65_	male (65+)	EE	Estonia	48	1	15930	4424	175	21
Jaak Madison	Madison Jaak	536519246456733	Facebook	m65_	male (65+)	EE	Estonia	15	1	15397	4278	87	6
Reformierakond	Reformierakond	80124492882	Facebook	m65_	male (65+)	EE	Estonia	4	1	6556	1272	32	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	m65_	male (65+)	EE	Estonia	52	1	5570	1111	101	4
Triin Saag	Saag Triin	2012394932389774	Facebook	m65_	male (65+)	EE	Estonia	15	1	4178	1343	49	0
Keskerakond	Keskerakond	161252453921396	Facebook	m65_	male (65+)	EE	Estonia	12	1	4154	1363	15	1
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	m65_	male (65+)	EE	Estonia	13	1	3519	923	43	0
MTÜ Eesti Tuumajaam		153182254702931	Facebook	m65_	male (65+)	EE	Estonia	1	1	3442	688	6	0
Yoko Alender		709212302463805	Facebook	m65_	male (65+)	EE	Estonia	21	1	3329	1069	59	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	m65_	male (65+)	EE	Estonia	3	1	3296	659	13	1
Hanno Pevkur  #pevkur		1914863625428136	Facebook	m65_	male (65+)	EE	Estonia	6	1	3295	659	13	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	m65_	male (65+)	EE	Estonia	1	1	2979	595	5	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	m65_	male (65+)	EE	Estonia	12	1	2787	822	21	0
Urmas Reinsalu		503635753156660	Facebook	m65_	male (65+)	EE	Estonia	2	1	2783	676	8	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	m65_	male (65+)	EE	Estonia	44	1	2756	1254	4	1
Airis Meier Page	Reformierakond	250646808998831	Facebook	m65_	male (65+)	EE	Estonia	2	1	2696	539	8	0
Civil Liberties Union for Europe		1424938757739868	Facebook	m65_	male (65+)	EE	Estonia	1	1	2363	472	4	0
Pepe Mardiste		1436271733110292	Facebook	m65_	male (65+)	EE	Estonia	1	1	2242	448	3	0
