advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	u55_64	unknown (55-64)	EE	Estonia	7	1	719	336	1	0
Isamaa erakond	Isamaa erakond	321163977576	Facebook	u55_64	unknown (55-64)	EE	Estonia	10	1	545	250	3	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	u55_64	unknown (55-64)	EE	Estonia	25	1	449	95	1	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	u55_64	unknown (55-64)	EE	Estonia	41	1	322	79	2	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	u55_64	unknown (55-64)	EE	Estonia	19	1	285	114	1	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	u55_64	unknown (55-64)	EE	Estonia	18	1	247	109	0	0
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	u55_64	unknown (55-64)	EE	Estonia	8	1	237	109	0	0
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	u55_64	unknown (55-64)	EE	Estonia	29	1	204	67	2	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	u55_64	unknown (55-64)	EE	Estonia	11	1	90	28	0	0
Reformierakond	Reformierakond	80124492882	Facebook	u55_64	unknown (55-64)	EE	Estonia	2	1	88	17	0	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	u55_64	unknown (55-64)	EE	Estonia	8	1	39	9	0	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	u55_64	unknown (55-64)	EE	Estonia	14	1	37	7	0	0
Johannes Kert		376562696439825	Facebook	u55_64	unknown (55-64)	EE	Estonia	1	1	37	7	0	0
Yoko Alender		709212302463805	Facebook	u55_64	unknown (55-64)	EE	Estonia	11	1	32	8	0	0
Sosialidemokraatit SDP		108945982480217	Facebook	u55_64	unknown (55-64)	EE	Estonia	4	1	30	13	0	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	u55_64	unknown (55-64)	EE	Estonia	16	1	28	7	0	0
Keskerakond	Keskerakond	161252453921396	Facebook	u55_64	unknown (55-64)	EE	Estonia	6	1	27	10	0	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	u55_64	unknown (55-64)	EE	Estonia	48	1	24	11	0	0
Edasi.org		165505543854570	Facebook	u55_64	unknown (55-64)	EE	Estonia	1	1	22	4	0	0
Urmas Reinsalu		503635753156660	Facebook	u55_64	unknown (55-64)	EE	Estonia	2	1	21	6	0	0
Kalle Laanet Page	Reformierakond	141202956796859	Facebook	u55_64	unknown (55-64)	EE	Estonia	1	1	21	4	0	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	u55_64	unknown (55-64)	EE	Estonia	2	1	19	3	0	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	u55_64	unknown (55-64)	EE	Estonia	1	1	19	3	0	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	u55_64	unknown (55-64)	EE	Estonia	1	1	19	3	0	0
European Parliament		178362315106	Facebook	u55_64	unknown (55-64)	EE	Estonia	5	1	18	5	0	0
