advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Roberta Metsola		406824526101449	Facebook	f65_	female (65+)	MT	Malta	468	1	475341	143262	5278	147
Josef Caruana		166617437361908	Facebook	f65_	female (65+)	MT	Malta	67	1	261962	78516	1080	110
Alfred Sant	Alfred Sant	537789116260209	Facebook	f65_	female (65+)	MT	Malta	103	1	255481	92457	1187	125
Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	f65_	female (65+)	MT	Malta	111	1	205103	61801	898	43
David Casa	David Casa	193035580892638	Facebook	f65_	female (65+)	MT	Malta	87	1	203810	52663	840	66
Joe Sammut		433245190070343	Facebook	f65_	female (65+)	MT	Malta	75	1	201982	72911	932	88
Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	f65_	female (65+)	MT	Malta	107	1	163385	36760	1336	0
Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	f65_	female (65+)	MT	Malta	13	1	120132	50086	408	111
Frank Psaila		458318884361628	Facebook	f65_	female (65+)	MT	Malta	59	1	99570	26833	695	10
Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	f65_	female (65+)	MT	Malta	20	1	91655	30236	467	82
PD Martin Cauchi Inglott		181379916072401	Facebook	f65_	female (65+)	MT	Malta	43	1	88958	31606	536	30
Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	f65_	female (65+)	MT	Malta	38	1	78908	35922	532	56
David Stellini	David Stellini	1911257335785088	Facebook	f65_	female (65+)	MT	Malta	9	1	60942	27835	175	28
Roselyn Borg Knight	Roselyn Borg	446487702156732	Facebook	f65_	female (65+)	MT	Malta	52	1	32296	12108	435	0
Lorna Vassallo	Lorna Vassallo	690417757823946	Facebook	f65_	female (65+)	MT	Malta	12	1	29073	9151	93	3
Michael Briguglio	Michael Briguglio	1040577706078198	Facebook	f65_	female (65+)	MT	Malta	68	1	27921	6492	663	0
Miriam Dalli	Miriam Dalli	277980849002904	Facebook	f65_	female (65+)	MT	Malta	19	1	26504	7852	122	7
Ian Borg	Ian Borg	151496594943131	Facebook	f65_	female (65+)	MT	Malta	5	1	20893	8972	25	0
Dr. Anthony Buttigieg	Buttigieg Anthony Emanuel	410157219370162	Facebook	f65_	female (65+)	MT	Malta	8	1	20351	7570	146	0
Lovin Malta	Lovin Malta	1700937210129433	Facebook	f65_	female (65+)	MT	Malta	6	1	20294	7266	47	4
Live Communications for MEP Elections May 2019		962042630582450	Facebook	f65_	female (65+)	MT	Malta	20	1	18417	6474	119	0
MaltaGov		735396419870282	Facebook	f65_	female (65+)	MT	Malta	1	1	17415	8707	43	8
Noel Cassar		290329184871610	Facebook	f65_	female (65+)	MT	Malta	6	1	17407	3602	37	0
Josianne Cutajar		337620233111013	Facebook	f65_	female (65+)	MT	Malta	8	1	15617	3109	54	0
Alternattiva Demokratika - The Green Party	Alternattiva Demokratika - The Green Party	309359272432391	Facebook	f65_	female (65+)	MT	Malta	12	1	14400	3091	78	0
