advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	u65_	unknown (65+)	EE	Estonia	7	1	813	372	1	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	u65_	unknown (65+)	EE	Estonia	39	1	440	120	2	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	u65_	unknown (65+)	EE	Estonia	25	1	365	78	1	0
Isamaa erakond	Isamaa erakond	321163977576	Facebook	u65_	unknown (65+)	EE	Estonia	8	1	306	114	1	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	u65_	unknown (65+)	EE	Estonia	20	1	268	110	1	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	u65_	unknown (65+)	EE	Estonia	16	1	186	80	1	0
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	u65_	unknown (65+)	EE	Estonia	6	1	179	79	0	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	u65_	unknown (65+)	EE	Estonia	8	1	153	33	0	0
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	u65_	unknown (65+)	EE	Estonia	15	1	129	28	0	0
Tartumaa Rohelised		1353771811435346	Facebook	u65_	unknown (65+)	EE	Estonia	1	1	55	11	0	0
Triin Saag	Saag Triin	2012394932389774	Facebook	u65_	unknown (65+)	EE	Estonia	8	1	53	17	0	0
MTÜ Eesti Tuumajaam		153182254702931	Facebook	u65_	unknown (65+)	EE	Estonia	1	1	49	9	0	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	u65_	unknown (65+)	EE	Estonia	3	1	47	12	0	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	u65_	unknown (65+)	EE	Estonia	2	1	46	9	0	0
Pepe Mardiste		1436271733110292	Facebook	u65_	unknown (65+)	EE	Estonia	1	1	46	9	0	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	u65_	unknown (65+)	EE	Estonia	38	1	32	14	0	0
Sosialidemokraatit SDP		108945982480217	Facebook	u65_	unknown (65+)	EE	Estonia	4	1	24	10	0	0
Yoko Alender		709212302463805	Facebook	u65_	unknown (65+)	EE	Estonia	7	1	23	7	0	0
Civil Liberties Union for Europe		1424938757739868	Facebook	u65_	unknown (65+)	EE	Estonia	1	1	22	4	0	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	u65_	unknown (65+)	EE	Estonia	1	1	22	4	0	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	u65_	unknown (65+)	EE	Estonia	5	1	18	3	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	u65_	unknown (65+)	EE	Estonia	45	1	18	7	0	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	u65_	unknown (65+)	EE	Estonia	6	1	17	2	0	0
European Parliament		178362315106	Facebook	u65_	unknown (65+)	EE	Estonia	4	1	16	6	0	0
Riho Terras		2217643278496367	Facebook	u65_	unknown (65+)	EE	Estonia	3	1	16	5	0	0
