advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	m55_64	male (55-64)	EE	Estonia	82	1	68250	18094	458	7
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	m55_64	male (55-64)	EE	Estonia	7	1	64751	30409	112	30
Urmas Paet	Paet Urmas	223092011815453	Facebook	m55_64	male (55-64)	EE	Estonia	33	1	49748	10441	160	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	m55_64	male (55-64)	EE	Estonia	29	1	47568	19554	224	28
Isamaa erakond	Isamaa erakond	321163977576	Facebook	m55_64	male (55-64)	EE	Estonia	10	1	39509	14994	229	53
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	m55_64	male (55-64)	EE	Estonia	10	1	38895	15007	329	20
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	m55_64	male (55-64)	EE	Estonia	25	1	33410	13104	198	19
Jaak Madison	Madison Jaak	536519246456733	Facebook	m55_64	male (55-64)	EE	Estonia	11	1	21521	4834	126	9
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	m55_64	male (55-64)	EE	Estonia	38	1	19245	4799	214	22
Triin Saag	Saag Triin	2012394932389774	Facebook	m55_64	male (55-64)	EE	Estonia	12	1	6349	2079	54	0
Yoko Alender		709212302463805	Facebook	m55_64	male (55-64)	EE	Estonia	23	1	5459	1715	110	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	m55_64	male (55-64)	EE	Estonia	1	1	5373	1074	10	0
MTÜ Eesti Tuumajaam		153182254702931	Facebook	m55_64	male (55-64)	EE	Estonia	1	1	5117	1023	10	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	m55_64	male (55-64)	EE	Estonia	3	1	4715	1059	23	2
Airis Meier Page	Reformierakond	250646808998831	Facebook	m55_64	male (55-64)	EE	Estonia	2	1	4427	885	14	0
European Parliament		178362315106	Facebook	m55_64	male (55-64)	EE	Estonia	8	1	4088	1014	43	6
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	m55_64	male (55-64)	EE	Estonia	9	1	4010	871	52	0
Civil Liberties Union for Europe		1424938757739868	Facebook	m55_64	male (55-64)	EE	Estonia	1	1	3683	736	7	0
Pepe Mardiste		1436271733110292	Facebook	m55_64	male (55-64)	EE	Estonia	1	1	3440	688	5	0
Riho Terras		2217643278496367	Facebook	m55_64	male (55-64)	EE	Estonia	3	1	3044	839	22	2
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	m55_64	male (55-64)	EE	Estonia	32	1	2949	572	83	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	m55_64	male (55-64)	EE	Estonia	45	1	2647	1209	4	1
Kalle Laanet Page	Reformierakond	141202956796859	Facebook	m55_64	male (55-64)	EE	Estonia	1	1	2638	527	5	0
Edasi.org		165505543854570	Facebook	m55_64	male (55-64)	EE	Estonia	1	1	2354	470	4	0
Reformierakond	Reformierakond	80124492882	Facebook	m55_64	male (55-64)	EE	Estonia	2	1	2229	1058	23	0
