advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	f25_34	female (25-34)	EE	Estonia	19	1	323425	147322	3059	747
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	f25_34	female (25-34)	EE	Estonia	10	1	313367	132224	749	165
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	f25_34	female (25-34)	EE	Estonia	29	1	245049	95089	751	101
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	f25_34	female (25-34)	EE	Estonia	8	1	209186	90868	632	171
Isamaa erakond	Isamaa erakond	321163977576	Facebook	f25_34	female (25-34)	EE	Estonia	10	1	186971	80834	576	214
Veriff		959442754113350	Facebook	f25_34	female (25-34)	EE	Estonia	3	1	172542	74585	270	54
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	f25_34	female (25-34)	EE	Estonia	7	1	132940	48437	540	73
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	f25_34	female (25-34)	EE	Estonia	91	1	124040	29549	812	4
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	f25_34	female (25-34)	EE	Estonia	25	1	66725	28514	406	47
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	f25_34	female (25-34)	EE	Estonia	38	1	65679	17672	855	95
Urmas Paet	Paet Urmas	223092011815453	Facebook	f25_34	female (25-34)	EE	Estonia	28	1	65585	14879	512	49
European Greens	European Greens	141366725876424	Facebook	f25_34	female (25-34)	EE	Estonia	11	1	51548	19882	197	32
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	f25_34	female (25-34)	EE	Estonia	2	1	31009	6168	77	0
Triin Saag	Saag Triin	2012394932389774	Facebook	f25_34	female (25-34)	EE	Estonia	31	1	28848	7129	318	0
Keskerakond	Keskerakond	161252453921396	Facebook	f25_34	female (25-34)	EE	Estonia	10	1	26190	7143	156	0
