advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	f13_17	female (13-17)	IT	Italy	91	1	589871	254474	998	138
Sportello Amianto Nazionale		1354625791215832	Facebook	f13_17	female (13-17)	IT	Italy	2	1	320519	128207	319	64
Salvatore Riccardi Hair Designer		638347189544941	Facebook	f13_17	female (13-17)	IT	Italy	3	1	225615	90356	171	0
Greens/EFA in the European Parliament		150527751674751	Facebook	f13_17	female (13-17)	IT	Italy	25	1	168141	74348	152	33
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	f13_17	female (13-17)	IT	Italy	24	1	125454	57175	362	81
Bananamia		185686561464778	Facebook	f13_17	female (13-17)	IT	Italy	9	1	91635	43536	98	0
Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	f13_17	female (13-17)	IT	Italy	18	1	87520	23262	214	4
1Hmilano		234148697214238	Facebook	f13_17	female (13-17)	IT	Italy	4	1	77342	30275	179	0
Modern Cinderellas Italia		286140278710093	Facebook	f13_17	female (13-17)	IT	Italy	2	1	74119	14824	130	0
Antonio Visconti		311170115667526	Facebook	f13_17	female (13-17)	IT	Italy	2	1	59199	29600	93	33
European Greens		141366725876424	Facebook	f13_17	female (13-17)	IT	Italy	1	1	53164	26582	53	26
Milano Cop26		386034608864803	Facebook	f13_17	female (13-17)	IT	Italy	5	1	52713	25653	73	0
Elena Gentile	Elena Gentile	1426435657576038	Facebook	f13_17	female (13-17)	IT	Italy	17	1	45846	15076	125	0
U.S. Mission to NATO		67014122312	Facebook	f13_17	female (13-17)	IT	Italy	1	1	40881	16352	7	0
Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	f13_17	female (13-17)	IT	Italy	5	1	39120	17564	95	0
HOP Edizioni		145969755575463	Facebook	f13_17	female (13-17)	IT	Italy	2	1	38850	9880	132	0
e.on		511324618972373	Facebook	f13_17	female (13-17)	IT	Italy	2	1	36736	17673	21	4
AmyCup		401726890005051	Facebook	f13_17	female (13-17)	IT	Italy	2	1	35801	17505	60	0
Alfredo Posteraro	SocialCom	408876889953275	Facebook	f13_17	female (13-17)	IT	Italy	4	1	35618	13760	82	11
IED - Istituto Europeo di Design		87614382847	Facebook	f13_17	female (13-17)	IT	Italy	3	1	35190	7243	75	0
Regione Lazio		630856663649596	Facebook	f13_17	female (13-17)	IT	Italy	3	1	34936	6987	69	0
Basilio Petruzza		158547777598075	Facebook	f13_17	female (13-17)	IT	Italy	1	1	32785	6557	64	0
reco.store		2056131258010796	Facebook	f13_17	female (13-17)	IT	Italy	3	1	32338	6898	82	0
Alia		545545995470044	Facebook	f13_17	female (13-17)	IT	Italy	2	1	32288	6457	89	0
The Sorgentian		999473843569108	Facebook	f13_17	female (13-17)	IT	Italy	1	1	29847	11939	26	5
